"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_ability_imba_tower_aegis"							"Aegis Tower"
		"DOTA_Tooltip_ability_imba_tower_aegis_Description"						"This tower has increased armor and health, and increases the armor of all allies in range."
		"DOTA_Tooltip_ability_imba_tower_aegis_Lore"								"Made of an impregnable mithril-duranium-vibranium-adamantium-orichalcum-unobtainium alloy."
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_health"						"BONUS HEALTH:"
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor_aura"					"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_tower_aegis_aura_radius"						"AREA OF EFFECT:"

		"DOTA_Tooltip_ability_imba_tower_self_repair"						"Regeneration Tower"
		"DOTA_Tooltip_ability_imba_tower_self_repair_Description"					"This tower slowly repairs itself, and increases nearby allies' health regeneration."
		"DOTA_Tooltip_ability_imba_tower_self_repair_Lore"							"Blessed by Verodicia, this tower is protected by a certain clan of Treants."
		"DOTA_Tooltip_ability_imba_tower_self_repair_hp_regen"						"REPAIR RATE (HP/SEC):"
		"DOTA_Tooltip_ability_imba_tower_self_repair_hp_regen_aura"					"%AURA HEALTH PER SECOND:"
		"DOTA_Tooltip_ability_imba_tower_self_repair_aura_radius"					"AREA OF EFFECT:"

		"DOTA_Tooltip_ability_imba_tower_vicious"						"Vicious Tower"
		"DOTA_Tooltip_ability_imba_tower_vicious_Description"						"This tower has a chance to crit for extra damage."
		"DOTA_Tooltip_ability_imba_tower_vicious_Lore"								"This tower is actually an Alpha Wolf in disguise. Yeah, they're clever beasts, aren't they?"
		"DOTA_Tooltip_ability_imba_tower_vicious_crit_chance"						"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_imba_tower_vicious_crit_damage"						"%CRIT DAMAGE:"

		"DOTA_Tooltip_ability_imba_tower_sniper"						"Sniper Tower"
		"DOTA_Tooltip_ability_imba_tower_sniper_Description"						"This tower attacks from longer range, and never misses."
		"DOTA_Tooltip_ability_imba_tower_sniper_Lore"								"You got peeped! HO HO, HA HA!"
		"DOTA_Tooltip_ability_imba_tower_sniper_bonus_range"						"BONUS RANGE:"

		"DOTA_Tooltip_ability_imba_tower_spacecow"						"Greater Bash Tower"
		"DOTA_Tooltip_ability_imba_tower_spacecow_Description"						"Knockbacks its current target, dealing damage to it. Cannot trigger while the ability is on cooldown."
		"DOTA_Tooltip_ability_imba_tower_spacecow_Note0"						"Pierces spell immunity."
		"DOTA_Tooltip_ability_imba_tower_spacecow_Lore"								"Universally considered greater than the Bash Tower."
		"DOTA_Tooltip_ability_imba_tower_spacecow_knockback_damage"					"KNOCKBACK DAMAGE:"
		"DOTA_Tooltip_ability_imba_tower_spacecow_knockback_distance"					"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_imba_tower_spacecow_knockback_duration"					"KNOCKBACK DURATION:"

		"DOTA_Tooltip_ability_imba_tower_reality"						"Reality Tower"
		"DOTA_Tooltip_ability_imba_tower_reality_Description"						"Destroys any illusions in its area of effect."
		"DOTA_Tooltip_ability_imba_tower_reality_Note0"							"Activates when at least one hero illusion enters its range."
		"DOTA_Tooltip_ability_imba_tower_reality_Lore"								"This tower hates cheap tricks, cheap lies, and imaginary dragons."
		"DOTA_Tooltip_ability_imba_tower_reality_reality_aoe"						"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_tower_force"							"Force Tower"
		"DOTA_Tooltip_ability_imba_tower_force_Description"						"Periodically pushes enemies away from itself."
		"DOTA_Tooltip_ability_imba_tower_force_Note0"							"Activates when at least four creeps, or one enemy hero, enters its range."
		"DOTA_Tooltip_ability_imba_tower_force_Lore"								"Has always pushed hard for push-related jokes being pushed off a cliff. Pushy, but when push comes to shove, pushes its team towards great deeds."
		"DOTA_Tooltip_ability_imba_tower_force_force_aoe"						"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_force_force_distance"						"FORCE DISTANCE:"
		"DOTA_Tooltip_ability_imba_tower_force_force_duration"						"FORCE DURATION:"

		"DOTA_Tooltip_ability_imba_tower_nature"						"Nature Tower"
		"DOTA_Tooltip_ability_imba_tower_nature_Description"						"Periodically roots all nearby enemies with vines."
		"DOTA_Tooltip_ability_imba_tower_nature_Note0"							"Activates when at least four creeps, or one enemy hero, enters its range."
		"DOTA_Tooltip_ability_imba_tower_nature_Lore"								"In this tower's deranged dreams, it was born from a seed, needs water and light to survive, and is Nature's mightiest guardian."
		"DOTA_Tooltip_ability_imba_tower_nature_root_radius"						"ROOT RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_nature_root_duration"						"ROOT DURATION:"
		"DOTA_Tooltip_ability_imba_tower_nature_root_damage"						"DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_imba_tower_mindblast"						"Mindblast Tower"
		"DOTA_Tooltip_ability_imba_tower_mindblast_Description"						"Periodically silences all nearby heroes."
		"DOTA_Tooltip_ability_imba_tower_mindblast_Note0"						"Activates when at least one enemy hero enters its range."
		"DOTA_Tooltip_ability_imba_tower_mindblast_Lore"							"This tower is too old and cranky to tolerate your racket."
		"DOTA_Tooltip_ability_imba_tower_mindblast_silence_radius"					"SILENCE RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_mindblast_silence_duration"					"SILENCE DURATION:"

		"DOTA_Tooltip_ability_imba_tower_atrophy"						"Atrophy Tower"
		"DOTA_Tooltip_ability_imba_tower_atrophy_Description"						"Reduces the attack damage of all nearby units."
		"DOTA_Tooltip_ability_imba_tower_atrophy_Lore"								"This tower's abyssal visage instills fear into your heart... Just kidding. It actually has an adorable kitten face, and you can't bring yourself to hit it as hard as normal."
		"DOTA_Tooltip_ability_imba_tower_atrophy_aura_radius"						"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_atrophy_damage_reduction"					"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_imba_tower_disease"						"Disease Tower"
		"DOTA_Tooltip_ability_imba_tower_disease_Description"						"Reduces the attributes of all nearby heroes."
		"DOTA_Tooltip_ability_imba_tower_disease_Lore"								"The one who's sick is actually the tower. Sadly, this disease is also extremely contagious."
		"DOTA_Tooltip_ability_imba_tower_disease_aura_radius"						"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_disease_stat_reduction"					"ATTRIBUTE REDUCTION:"

		"DOTA_Tooltip_ability_imba_tower_forest"						"Forest Tower"
		"DOTA_Tooltip_ability_imba_tower_forest_Description"						"Periodically spawns trees near itself."
		"DOTA_Tooltip_ability_imba_tower_forest_Lore"								"An atheist, vegan, crossfitting, environment-friendly activist tower. Has a boyfriend."
		"DOTA_Tooltip_ability_imba_tower_forest_tree_radius"						"TREE CREATION RADIUS:"
		"DOTA_Tooltip_ability_imba_tower_forest_tree_duration"						"TREE DURATION:"

		"DOTA_Tooltip_ability_imba_tower_split"							"Split Tower"
		"DOTA_Tooltip_ability_imba_tower_split_Description"						"This tower's attacks have a chance to split, hitting up to %split_amount% additional targets."
		"DOTA_Tooltip_ability_imba_tower_split_Lore"								"Each shot is actually thrown through an Apperture Science Portal-Based Cloning Device (tm), which may or may not work."
		"DOTA_Tooltip_ability_imba_tower_split_split_chance"						"%SPLIT CHANCE:"
		"DOTA_Tooltip_ability_imba_tower_split_split_radius"						"SPLIT RADIUS:"

		"DOTA_Tooltip_ability_imba_tower_salvo"							"Cannon Tower"
		"DOTA_Tooltip_ability_imba_tower_salvo_Description"						"Attacks slower, but throws out an explosive projectile that deals bonus magical damage near the target."
		"DOTA_Tooltip_ability_imba_tower_salvo_Lore"								"Uses a special grenade launcher, gifted by Clockwerk. What kind of favor it performed in order to receive that gift, this tower will never tell."
		"DOTA_Tooltip_ability_imba_tower_salvo_as_slow"							"ATTACK SPEED PENALTY:"
		"DOTA_Tooltip_ability_imba_tower_salvo_salvo_dmg"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_tower_salvo_salvo_aoe"						"EFFECT RADIUS:"

		"DOTA_Tooltip_ability_imba_necronomicon_archer_multishot"				"Spread Shot"
		"DOTA_Tooltip_ability_imba_necronomicon_archer_multishot_Description"				"Attacks all enemies in range simultaneously."
		"DOTA_Tooltip_ability_imba_necronomicon_archer_multishot_Note0"					"Ignores structures, unless they are the primary target."
		"DOTA_Tooltip_ability_imba_necronomicon_archer_multishot_Lore"						"The Gargoyle does not in fact attack hundreds of times per second - its attacks are mostly illusory. The pain they cause, however, is very real."

		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample"				"Trample"
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_Description"				"Activate to charge towards a target destination, trampling and dealing damage to all enemies in the way."
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_Lore"						"The shortest path between two points is a straight line of violence."
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_trample_speed"					"CHARGE SPEED:"

		"DOTA_Tooltip_ability_imba_necronomicon_warrior_blaze_spikes"				"Blaze Spikes"
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_blaze_spikes_Description"			"The Pit Fiend exudes intense heat, causing attackers to be damaged with each blow."
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_blaze_spikes_Lore"					"Leaving the demon to its rampage is dangerous, but fighting it is even more so."
		"DOTA_Tooltip_ability_imba_necronomicon_warrior_blaze_spikes_damage"				"COUNTERATTACK DAMAGE:"


		//=================================================================================================================
		// Hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_buyback_gold_penalty"						"Buyback Penalty"
		"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"					"Gold earnings reduced by 60%%, further buybacks will have increased cost."

		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup"					"War Veteran"
		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup_Description"				"Attributes, damage, movement speed, and attack speed increase every time you level up."

		"DOTA_Tooltip_modifier_charges"								"Ability Charges"
		"DOTA_Tooltip_modifier_charges_Description"							"Can cast the ability as long as charges remain."

		"DOTA_Tooltip_modifier_frostmourne_debuff"						"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_debuff_Description"						"Slowed and granting bonus attack speed to attackers."

		"DOTA_Tooltip_modifier_frostmourne_buff"						"Curse of Avernus"
		"DOTA_Tooltip_modifier_frostmourne_buff_Description"						"Gaining bonus movement and attack speed due to attacking Abaddon's target."

		"DOTA_Tooltip_modifier_aphotic_shield"							"Aphotic Shield"
		"DOTA_Tooltip_modifier_aphotic_shield_Description"						"Incoming damage blocked by Aphotic Shield's protection."

		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter"					"Shield Charges"
		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter_Description"				"Able to cast Aphotic Shield whenever there is a charge."

		"DOTA_Tooltip_modifier_borrowed_time"							"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_Description"						"Being healed by all incoming damage."

		"DOTA_Tooltip_modifier_borrowed_time_allies"						"Borrowed Time"
		"DOTA_Tooltip_modifier_borrowed_time_allies_Description"					"Redirecting part of incoming damage to Abaddon."

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"				"Spell Shield"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"				"Increased magic resistance for a short duration."

		"DOTA_Tooltip_modifier_imba_antimage_magehunter_stack_counter"				"Magehunter"
		"DOTA_Tooltip_modifier_imba_antimage_magehunter_stack_counter_Description"			"Increased damage."

		"DOTA_Tooltip_modifier_imba_mana_void_ministun"						"Mana Void"
		"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"					"Stunned by Anti-Mage's Mana Void."

		"DOTA_Tooltip_modifier_axe_berserkers_call"						"Berserker's Call"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"						"Taunted by Axe; forced to attack, with bonus attack speed."

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster"					"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster_Description"				"Gaining speed from enemies affected with Battle Hunger."

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy"					"Battle Hunger"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy_Description"				"Slowed, taking damage, and unable to regenerate HP until you kill an enemy or return to your fountain."

		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint"					"Culling Blade"
		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint_Description"				"CULLED! Axe's manly display of force makes you stronger!"

		"DOTA_Tooltip_modifier_imba_bane_enfeeble"						"Enfeeble"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_Description"						"Attributes and attack damage reduced."

		"DOTA_Tooltip_modifier_imba_bane_brain_sap"						"Addlebrained"
		"DOTA_Tooltip_modifier_imba_bane_brain_sap_Description"						"Casting a spell will result in mana drain."

		"DOTA_Tooltip_modifier_imba_bane_nightmare"						"Nightmare"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"						"Unable to act due to terrible nightmares. Will wake up upon taking damage."

		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"					"Nightmare invulnerability"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"					"Briefly invulnerable while nightmared."

		"DOTA_Tooltip_modifier_imba_bane_fiends_grip"						"Fiend's Grip"
		"DOTA_Tooltip_modifier_imba_bane_fiends_grip_Description"					"Gripped by Bane's dreadful conjurations and unable to act."

		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain"					"Shuriken Toss"
		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain_Description"					"Chained to the ground by Bounty Hunter's Shuriken."

		"DOTA_Tooltip_modifier_imba_wind_walk_fade"						"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_fade_Description"						"Invisible to enemies; gaining damage and movement speed."

		"DOTA_Tooltip_modifier_imba_wind_walk"							"Shadow Walk"
		"DOTA_Tooltip_modifier_imba_wind_walk_Description"						"Invisible to enemies; gaining damage and movement speed."

		"DOTA_Tooltip_modifier_imba_track"							"Track"
		"DOTA_Tooltip_modifier_imba_track_Description"							"Unable to go invisible, and granting vision to the enemy team."

		"DOTA_Tooltip_modifier_imba_track_speed"						"Track"
		"DOTA_Tooltip_modifier_imba_track_speed_Description"						"Gaining movement speed due to a nearby Tracked target."

		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster"						"Gladiator's Pride"
		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster_Description"					"Taking reduced damage while inside the arena."

		"DOTA_Tooltip_modifier_imba_centaur_stampede"						"Stampede"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_Description"					"Hasted, phased, and trampling enemies."

		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff"					"Stampede"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff_Description"				"Trampled by a stampeded enemy and stunned for the duration."

		"DOTA_Tooltip_modifier_imba_crystal_nova_slow"						"Crystal Nova"
		"DOTA_Tooltip_modifier_imba_crystal_nova_slow_Description"					"Slowed by Crystal Maiden's icy blast."

		"DOTA_Tooltip_modifier_imba_frostbite_root"						"Frostbite"
		"DOTA_Tooltip_modifier_imba_frostbite_root_Description"						"Frozen! Rooted in place, and unable to attack."

		"DOTA_Tooltip_modifier_imba_frostbite_passive"						"Icy Touch"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_Description"					"The next enemy to attack Crystal Maiden will be frozen."

		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown"					"Icy Touch Cooldown"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown_Description"				"Icy Touch is recharging and will be ready soon."

		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect"					"Brilliance Aura"
		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect_Description"					"Gaining bonus mana and mana regeneration in Crystal Maiden's presence."

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff"					"Freezing Field"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_Description"					"Slowed by Freezing Field's icy howling winds."

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter"				"Freezing Field"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter_Description"				"Slowed by Freezing Field's icy howling winds."

		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow"					"Poison Touch"
		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow_Description"					"Slowed and taking damage. Being attacked will make the poison stronger."

		"DOTA_Tooltip_modifier_imba_shallow_grave"						"Shallow Grave"
		"DOTA_Tooltip_modifier_imba_shallow_grave_Description"						"Protected from death for the duration."

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive"					"Nothl Protection"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_Description"					"Automatically triggers Shallow Grave if Dazzle is mortally wounded."

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown"				"Protection cooldown"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown_Description"				"Nothl Protection is recharging."

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus"					"Shadow Wave"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus_Description"				"Gaining bonus armor."

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction"				"Shadow Wave"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction_Description"				"Armor reduced by Dazzle's Shadow Wave."

		"DOTA_Tooltip_modifier_imba_weave_friendly"						"Weave"
		"DOTA_Tooltip_modifier_imba_weave_friendly_Description"						"Gaining increased armor over time."

		"DOTA_Tooltip_modifier_imba_weave_enemy"						"Weave"
		"DOTA_Tooltip_modifier_imba_weave_enemy_Description"						"Losing armor over time."

		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"					"Piercing Cold"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"				"Slowed by icy arrows. If enough stacks accumulate, you will be frozen in place."

		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"					"Deep Freeze"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_Description"					"Frozen in place by Drow Ranger's icy arrows."

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"					"Gust"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_Description"				"Silenced and slowed by a bone-chilling gust of wind."

		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack"					"Trueshot Aura"
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack_Description"					"Drow Ranger's presence grants you bonus damage."

		"DOTA_Tooltip_modifier_imba_trueshot_aura_owner_creep"					"True Shot"
		"DOTA_Tooltip_modifier_imba_trueshot_aura_owner_creep_Description"				"Gaining bonus agility for the duration."

		"DOTA_Tooltip_modifier_imba_marksmanship_effect"					"Marksmanship"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_Description"					"Supreme calm and concentration improves Traxex's archery prowess."

		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter"				"Marksmanship"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter_Description"				"Supreme calm and concentration improves Traxex's archery prowess."

		"DOTA_Tooltip_modifier_imba_fire_breath"						"Fire Breath"
		"DOTA_Tooltip_modifier_imba_fire_breath_Description"						"Turn and attack rate slowed, and taking damage."

		"DOTA_Tooltip_modifier_imba_ice_breath"							"Frost Breath"
		"DOTA_Tooltip_modifier_imba_ice_breath_Description"						"Movement and attack speed reduced, and taking damage."

		"DOTA_Tooltip_modifier_imba_liquid_fire"						"Liquid Fire"
		"DOTA_Tooltip_modifier_imba_liquid_fire_Description"						"Attacking slower and taking damage."

		"DOTA_Tooltip_modifier_imba_macropyre"							"Macropyre"
		"DOTA_Tooltip_modifier_imba_macropyre_Description"						"You're on fire! Taking damage per second."

		"DOTA_Tooltip_modifier_imba_macropyre_scepter"						"Macropyre"
		"DOTA_Tooltip_modifier_imba_macropyre_scepter_Description"					"You're on fire, and frozen! Jakiro doesn't give a fuck. Taking damage per second and slowed."

		"DOTA_Tooltip_modifier_imba_blade_dance_stacks"						"Blade Dance"
		"DOTA_Tooltip_modifier_imba_blade_dance_stacks_Description"					"Increased agility and movement speed."

		"DOTA_Tooltip_modifier_imba_healing_ward_buff"						"Healing Ward"
		"DOTA_Tooltip_modifier_imba_healing_ward_buff_Description"					"Increased health regeneration."

		"DOTA_Tooltip_modifier_imba_healing_totem_buff"						"Healing Totem"
		"DOTA_Tooltip_modifier_imba_healing_totem_buff_Description"					"Greatly increased health regeneration."

		"DOTA_Tooltip_modifier_imba_omni_slash_caster"						"Omnislash"
		"DOTA_Tooltip_modifier_imba_omni_slash_caster_Description"					"Invulnerable, and slashing nearby enemies."

		"DOTA_Tooltip_modifier_imba_torrent_slow"						"Torrent"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"						"Slowed by Kunkka's Torrent."

		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide"					"Torrent"
		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide_Description"					"Slowed by Kunkka's Torrent."

		"DOTA_Tooltip_modifier_imba_tidebringer"						"Tidebringer"
		"DOTA_Tooltip_modifier_imba_tidebringer_Description"						"Tidebringer is active."

		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide"					"High Tide"
		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide_Description"					"Empowers your damage and Torrent's slow."

		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break"					"Wave Break"
		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break_Description"					"Tidebringer will not trigger its cooldown; Torrent will launch instantly."

		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami"					"Tsunami"
		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami_Description"					"Tidebringer will briefly stun enemies hit; Torrent will gain bonus damage and drag enemies into its center."

		"DOTA_Tooltip_modifier_imba_ghostship_rum"						"The Admiral's Rum"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"						"Inebriated by Kunkka's rum. Part of the damage you take will only be felt later."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter"					"The Admiral's Rum"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter_Description"					"Inebriated by Kunkka's rum. Part of the damage you take will only be felt later."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"					"The Admiral's Rum"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"					"Feeling Kunkka's rum's hangover. Feeling the damage that was dealt earlier."

		"DOTA_Tooltip_modifier_imba_frost_nova"							"Frost Nova"
		"DOTA_Tooltip_modifier_imba_frost_nova_Description"						"Attack and movement slowed."

		"DOTA_Tooltip_modifier_imba_frost_nova_stacks"						"Frost Aura"
		"DOTA_Tooltip_modifier_imba_frost_nova_stacks_Description"					"Slowed, taking damage, and risking being blasted with Frost Nova."

		"DOTA_Tooltip_modifier_imba_frost_armor"						"Ice Armor"
		"DOTA_Tooltip_modifier_imba_frost_armor_Description"						"Gaining bonus armor and slowing attackers."

		"DOTA_Tooltip_modifier_imba_frost_armor_slow"						"Ice Armor"
		"DOTA_Tooltip_modifier_imba_frost_armor_slow_Description"					"Slowed due to attacking a target protected by Ice Armor."

		"DOTA_Tooltip_modifier_imba_chain_frost"						"Chain Frost"
		"DOTA_Tooltip_modifier_imba_chain_frost_Description"						"Slowed by Chain Frost."

		"DOTA_Tooltip_modifier_imba_fiery_soul_stacks"						"Fiery Soul"
		"DOTA_Tooltip_modifier_imba_fiery_soul_stacks_Description"					"Gaining bonus movement and attack speed."

		"DOTA_Tooltip_modifier_imba_fiery_soul_active"						"Blazing Soul"
		"DOTA_Tooltip_modifier_imba_fiery_soul_active_Description"					"Spells cool down faster, but cost more mana."

		"DOTA_Tooltip_modifier_imba_leap"							"Leap"
		"DOTA_Tooltip_modifier_imba_leap_Description"							"Increased movement and attack speed."

		"DOTA_Tooltip_modifier_imba_starfall_debuff"						"Seed of the Moon"
		"DOTA_Tooltip_modifier_imba_starfall_debuff_Description"					"Will trigger a Starstorm after expiring."

		"DOTA_Tooltip_modifier_imba_cosmic_dust_debuff"						"Seed of the Moon"
		"DOTA_Tooltip_modifier_imba_cosmic_dust_debuff_Description"					"Will trigger a Starstorm after expiring."

		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack"					"Benign Tumor"
		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack_Description"					"Each stack increases healing received from Death Pulse."

		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack"					"Rot"
		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack_Description"				"Each stack decreases magic resistance."

		"DOTA_Tooltip_modifier_imba_heartstopper_debuff"					"Heartstopper Aura"
		"DOTA_Tooltip_modifier_imba_heartstopper_debuff_Description"					"Losing health and magic resistance over time."

		"DOTA_Tooltip_modifier_imba_heartstopper_heal_bonus"					"Benign Tumor"
		"DOTA_Tooltip_modifier_imba_heartstopper_heal_bonus_Description"				"Healing received from Necrolyte is increased."

		"DOTA_Tooltip_modifier_imba_sadist_stack"						"Sadist"
		"DOTA_Tooltip_modifier_imba_sadist_stack_Description"						"Regenerating health and mana."

		"DOTA_Tooltip_modifier_imba_reapers_scythe"						"Reaper's Scythe"
		"DOTA_Tooltip_modifier_imba_reapers_scythe_Description"						"You're fucked."

		"DOTA_Tooltip_modifier_imba_void"							"Void"
		"DOTA_Tooltip_modifier_imba_void_Description"							"Crippled. Night Stalker knows exactly where you are."

		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks"					"Deep Night"
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks_Description"				"Each cast of Darkness makes Night Stalker a better hunter in the night."

		"DOTA_Tooltip_modifier_imba_crippling_fear_day"						"Slight Scare"
		"DOTA_Tooltip_modifier_imba_crippling_fear_day_Description"					"Silenced and blinded for a short time."

		"DOTA_Tooltip_modifier_imba_crippling_fear_night"					"Crippling Fear Silence"
		"DOTA_Tooltip_modifier_imba_crippling_fear_night_Description"					"Blind; unable to use abilities."

		"DOTA_Tooltip_modifier_imba_crippling_fear_night_mute"					"Crippling Fear Mute"
		"DOTA_Tooltip_modifier_imba_crippling_fear_night_mute_Description"				"Unable to use items."

		"DOTA_Tooltip_modifier_imba_darkness_enemy"						"Darkness"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_Description"						"Vision range reduced."

		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision"					"Darksight"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision_Description"					"Night Stalker can see you!"

		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun"					"Spiked Carapace"
		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun_Description"					"Stunned by Nyx's Spiked Carapace."

		"DOTA_Tooltip_modifier_imba_vendetta"							"Vendetta"
		"DOTA_Tooltip_modifier_imba_vendetta_Description"						"Invisible. Your next attack will deal bonus damage."

		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks"					"Stored Damage"
		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks_Description"					"Each stack adds 10 damage to the next Vendetta strike."

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain_counter"			"Ill Omens"
