// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"vision_aoe"		"700"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_duration"	"6.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	//	Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{   
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"12.0"
		
		"AbilityDamage"					"120 200 280 360"
		
=======
	// Vengefulspirit Nether Swap
	//=================================================================================================================
	"vengefulspirit_nether_swap"
	{
		"AbilityCastRange"				"1000 1500 2000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"20.0 16.0 12.0"

>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"175"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"750"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1050"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction"				"-20 -30 -40 -50"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12"
			}
		}
	}
	
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilityCastRange"				"175"
	
		"AbilityDamage"					"50 100 150 200"

		"AbilityManaCost"				"90 60 30 0"
=======
				"var_type"						"FIELD_INTEGER"
				"tooltip_range"					"1000 1500 2000"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"nether_swap_cooldown_scepter"	"4"
			}
		}
	}

	//=================================================================================================================
	// Venomancer: Venomous Gale
	//=================================================================================================================
	"venomancer_venomous_gale"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.0"
		
		"AbilityManaCost"				"100"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
<<<<<<< HEAD
				"stun_duration"			"3.5"
=======
				"duration"				"12.0 15.0 18.0 21.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"dragon_cast_range"		"500"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood
	//=================================================================================================================
	"dragon_knight_dragon_blood"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_health_regen"		"5 10 15 20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"6 10 14 18"
			}
		}
	}
	
	//=================================================================================================================
	//	Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"						"110.0 95.0 80.0"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"60.0"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"25 30 35"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"372 422 472"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_damage"		"20 25 30"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"corrosive_breath_duration"		"5.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_radius"					"250 300 350"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_damage_percent"			"100 75 50"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_movement_speed"	"-30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_attack_speed"		"-40"
			}
			"11"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_duration"				"3.0"
			}
			"12"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_aoe"						"350"
			}	
=======
				"strike_damage"			"100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tick_damage"			"30 40 50 60"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_interval"			"3.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-60"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1200"
			}
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	//	Dragon Knight: Frost Breath
	//=================================================================================================================
	"dragon_knight_frost_breath"
=======
	// Venomancer: Poison Sting
	//=================================================================================================================
	"venomancer_poison_sting"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-30"
=======
				"var_type"				"FIELD_FLOAT"
				"duration"				"15.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"bonus_attack_speed"		"-40"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0"
=======
				"damage"					"6 12 18 24"
			}
			"03"
			{				
				"var_type"					"FIELD_INTEGER"		
				"movement_speed"			"-12 -14 -16 -18"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	//	Earthshaker: Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{
		"AbilityCastRange"				"1800 2100 2400 2700"
		"AbilityCastPoint"				"0.5"

		"AbilityDuration"				"1.4 1.6 1.8 2.0"

		"AbilityDamage"					"150 200 250 300"

		"AbilityManaCost"				"125 130 135 140"		

=======
	// Venomancer: Plague Ward
	//=================================================================================================================
	"venomancer_plague_ward"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"2.0"
		
		"AbilityManaCost"				"8"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1800 2100 2400 2700"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 240 255 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.4 1.6 1.8 2.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Enchant Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"9.0 7.5 6.0 4.5"

		"AbilityManaCost"				"0"		
=======
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_hp_tooltip"		"75 200 325 450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"ward_damage_tooltip"	"10 19 29 38"
			}
		}
	}
	
	//=================================================================================================================
	// Venomancer: Poison Nova
	//=================================================================================================================
	"venomancer_poison_nova"
	{
		"AbilityCooldown"				"100.0"

		"AbilityManaCost"				"200"		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"totem_damage_percentage"	"400"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"tooltip_duration"			"14.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityCastRange"				"350 375 400 425"

		"AbilityDuration"				"0.8 1.1 1.4 1.7"

		"AbilityDamage"					"75 100 125 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"aftershock_range"		"350 375 400 425"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"0.8 1.1 1.4 1.7"
			}
		}
	}
	
	//=================================================================================================================
	//	Earthshaker: Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCastRange"				"600 750 900"

		"AbilityDamage"					"150 200 250"

		"AbilityManaCost"				"150 200 250"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 750 900"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 750 900"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 750 900"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"70 110 150"
=======
				"radius"					"900 1000 1100"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"start_radius"				"100"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"13.0 14.0 15.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"40 65 90"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"60.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"14.0 16.0 18.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"60 90 120"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"800"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ember Spirit: Searing Chains
	//=================================================================================================================
	"ember_spirit_searing_chains"
	{
=======
	// Skeleton King Hellfire Blast
	//=================================================================================================================
	"skeleton_king_hellfire_blast"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"7.0"

		"AbilityDamage"					"80 120 160 200"

		"AbilityManaCost"				"100"

>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_FLOAT"
				"duration"						"1.5 2.0 2.5 3.0"
=======
				"var_type"				"FIELD_INTEGER"
				"blast_speed"			"1000"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			
			"02"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_INTEGER"
				"radius"						"400"
			}	
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"chains_damage"					"35 40 45 50"
			}				
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"total_damage_tooltip"			"105 160 225 300"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"0.5"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"unit_count"					"2 4 6 8"
			}				
		}
	}

	//=================================================================================================================
	// Ember Spirit: Sleight of Fist
	//=================================================================================================================
	"ember_spirit_sleight_of_fist"
	{
		"AbilityCooldown"					"16.0 12.0 8.0 4.0"

=======
				"var_type"				"FIELD_FLOAT"
				"blast_stun_duration"	"2.0"
			}
			
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"blast_slow"			"-30"
			}
			
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"blast_dot_duration"	"4"
			}
			
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"blast_dot_damage"		"40 60 80 100"
			}
			
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_slow_duration"	"2"
			}
		}
	}
	
	//=================================================================================================================
	// Skeleton King Vampiric Aura
	//=================================================================================================================
	"skeleton_king_vampiric_aura"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"radius"					"375 450 525 600"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_hero_damage"			"45 70 95 120"
			}		
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"attack_interval"			"0.2"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage_penalty"		"0"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Flame Guard
	//=================================================================================================================
	"ember_spirit_flame_guard"
	{
		"AbilityCooldown"					"1.0"

		"AbilityManaCost"					"75"

=======
				"var_type"				"FIELD_INTEGER"
				"vampiric_aura_radius"	"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"vampiric_aura"			"20 30 40 50"
			}
		}
	}
		
	//=================================================================================================================
	// Skeleton King Mortal Strike
	//=================================================================================================================
	"skeleton_king_mortal_strike"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_FLOAT"
				"duration"						"20.0"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"400"
			}	
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"absorb_amount"					"200 300 400 500"
			}				
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"0.2"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"30 40 50 60"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Fire Remnant
	//=================================================================================================================
	"ember_spirit_fire_remnant"
	{
		"AbilityCastRange"				"2000"
=======
				"var_type"					"FIELD_INTEGER"
				"crit_mult"					"150 200 250 300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"25"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hp_drain"					"20"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_duration"			"7.0"
			}
		}
	}
	
	//=================================================================================================================
	// Skeleton King Reincarnation
	//=================================================================================================================
	"skeleton_king_reincarnation"
	{
		"AbilityCooldown"				"90 40 15"

		"AbilityManaCost"				"0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"400"
=======
				"var_type"				"FIELD_FLOAT"
				"reincarnate_time"		"3.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
=======
				"slow_radius"			"1200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed"				"-80"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"damage"				"100 175 250"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"50.0"
=======
				"attackslow_tooltip"	"-80"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"5.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ember Spirit: Activate Fire Remnant
	//=================================================================================================================
	"ember_spirit_activate_fire_remnant"
	{
		"AbilityManaCost"				"125 100 75"
=======
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityCooldown"				"0.0"
		"AbilityDuration"				"600.0"

		"AbilityManaCost"				"0"
		
		"AbilityCastRange"				"1800"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 175 250"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1600"
			}
		}
	}
	
	//=================================================================================================================
	// Faceless Void: Backtrack
	//=================================================================================================================
	"faceless_void_backtrack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dodge_chance_pct"		"14 21 28 35"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Time Lock
	//=================================================================================================================
	"faceless_void_time_lock"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"10.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"chance_pct"			"25"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"40 60 80 100"
			}
		}
	}

	//=================================================================================================================
	// Jakiro: Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"11.0 10.0 9.0 8.0"
		"AbilityDuration"				"1.3 1.6 1.9 2.2"

		"AbilityDamage"					"0"

		"AbilityManaCost"				"90"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"path_delay"				"0.3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.3 1.6 1.9 2.2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"path_radius"				"200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100"
			}
		}		
	}

	//=================================================================================================================
	//  Juggernaut: Blade Fury
	//=================================================================================================================
	"juggernaut_blade_fury"
	{
		"AbilityCooldown"					"25 20 15 10"
		"AbilityDuration"					"5.0"

		"AbilityDamage"						"100 130 160 190"

		"AbilityManaCost"					"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"blade_fury_damage_tick"	"0.2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_fury_radius"			"350 400 450 500"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Blade Dance
	//=================================================================================================================
	"juggernaut_blade_dance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_mult"		"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_chance"	"20 25 30 35"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Healing Ward
	//=================================================================================================================
	"juggernaut_healing_ward"
	{
		"AbilityUnitTargetTeam"						"DOTA_UNIT_TARGET_TEAM_FRIENDLY"

		"AbilityCastRange"							"525 575 625 675"
		"AbilityCastPoint"							"0.2"
		
		"AbilityCooldown"							"60.0"
		"AbilityDuration"							"25.0"
	
		"AbilityManaCost"							"120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_heal_amount"			"3 4.5 6 7.5"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_aura_radius"			"525 575 625 675"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_movespeed_tooltip"	"420"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_duration_tooltip"		"25"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Omni Slash
	//=================================================================================================================
	"juggernaut_omni_slash"
	{
		"AbilityCastRange"						"350"
		"AbilityCastPoint"						"0.2"
	
		"AbilityManaCost"						"150 175 200"

		"AbilityCooldown"						"100.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_damage"				"240"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps"				"6 15 30"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_radius"				"600"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_bounce_tick"		"0.25 0.15 0.06"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps_scepter"		"10 25 50"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_cooldown_scepter"	"70"
			}
		}
	}

	//=================================================================================================================
	// Lion: Impale
	//================================================================================================================
	"lion_impale"
	{
		"AbilityCastRange"			"1000"
		"AbilityCastPoint"			"0.2"
		
		"AbilityCooldown"			"11.0"

		"AbilityManaCost"			"100 110 120 130"
		
		"AbilityDamage"				"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"width"				"225"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.52"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"length"			"1000"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"2000"
			}
		}
	}

	//=================================================================================================================
	// Lion: Voodoo
	//=================================================================================================================
	"lion_voodoo"
	{
		"AbilityCastRange"				"700"

		"AbilityCooldown"				"30.0 24.0 18.0 12.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.5 3 3.5 4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"100"
			}
		}
	}

	//=================================================================================================================
	// Lion: Mana Drain
	//=================================================================================================================
	"lion_mana_drain"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.3"
		"AbilityChannelTime"			"5.1"

		"AbilityCooldown"				"12.0 9.0 6.0 3.0"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"40 80 120 200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"break_distance"			"1200 1300 1400 1500"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.1"
			}
		}
	}

	//=================================================================================================================
	// Lion: Finger of Death
	//=================================================================================================================
	"lion_finger_of_death"
	{
		"AbilityCastRange"					"900"
		"AbilityCastPoint"					"0.3"

		"AbilityCooldown"					"100.0 60.0 30.0"

		"AbilityManaCost"					"200 300 400"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"650 850 1050"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"800 1025 1250"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"200 300 400"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_delay"				"0.2"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"55.0 35.0 15.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"splash_radius_scepter"		"500"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lucent Beam
	//=================================================================================================================
	"luna_lucent_beam"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.4"
		
		"AbilityCooldown"				"5.0"
	
		"AbilityDamage"					"100 175 250 325"

		"AbilityManaCost"				"90 100 110 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"0.7"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Moon Glaive
	//=================================================================================================================
	"luna_moon_glaive"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"550 575 600 625"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"2 4 6 8"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction_percent"	"30"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lunar Blessing
	//=================================================================================================================
	"luna_lunar_blessing"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"25000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"20 30 40 50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_night_vision"		"1000"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Eclipse
	//=================================================================================================================
	"luna_eclipse"
	{
		"AbilityCastPoint"				"0.5"
		"AbilityCastRange"				"2500"

		"AbilityCooldown"				"140.0"

		"AbilityManaCost"				"150 200 250"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"beams"						"8 12 16"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count"					"8"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"beam_interval"				"0.5 0.4 0.3"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip"			"3.5 4.4 4.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"700 800 900"
			}	
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"beams_scepter"				"10 16 24"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count_scepter"			"10 16 24"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip_scepter"	"4.5 6.0 6.9"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"2500"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Split Shot
	//=================================================================================================================
	"medusa_split_shot"
	{
		"AbilityCastPoint"					"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier"			"-60 -40 -20 0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier_tooltip"	"40 60 80 100"
			}
			"03"
			{	
				"var_type"					"FIELD_INTEGER"
				"arrow_count"				"15"
			}
			"04"
			{	
				"var_type"					"FIELD_INTEGER"
				"total_arrow_count"			"16"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"800"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Mystic Snake
	//=================================================================================================================
	"medusa_mystic_snake"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"8.0"

		"AbilityManaCost"				"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"4 6 8 10"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
