// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"damage_max"			"275 350 425 500"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Reality Rift
	//=================================================================================================================
	"chaos_knight_reality_rift"
	{
		"AbilityCastRange"				"600 700 800 900"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"16 12 8 4"

		"AbilityManaCost"				"25"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range"				"600 700 800 900"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"75 100 125 150"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"bonus_duration"			"1.5"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Chaos Strike
	//=================================================================================================================
	"chaos_knight_chaos_strike"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"10 9 8 7"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_damage"				"200 300 400 500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-12 -18 -24 -30"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction_tooltip"	"12 18 24 30"
			}			
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_duration"			"2"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Phantasm
	//=================================================================================================================
	"chaos_knight_phantasm"
	{
		"AbilityCooldown"								"140.0 120.0 100.0"

		"AbilityManaCost"								"120 150 180"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"images_count"							"3"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"extra_phantasm_chance_pct_tooltip"		"50"
			}
			"03"
			{
				"var_type"								"FIELD_FLOAT"
				"illusion_duration"						"42"
			}	
			"04"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage"						"0"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage_tooltip"				"100"
			}	
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage"						"100 50 0"
			}
			"07"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage_tooltip"				"200 150 100"
			}			
			"08"
			{
				"var_type"								"FIELD_FLOAT"
				"invuln_duration"						"0.5"
			}
			"09"
			{
				"var_type"								"FIELD_INTEGER"
				"vision_radius"							"400"
			}			
		}
	}

	//=================================================================================================================
	//	Disruptor: Thunder Strike
	//=================================================================================================================
	"disruptor_thunder_strike"
	{
		"AbilityDuration"				"5.0 6.0 7.0 8.0"

		"AbilityDamage"					"35 40 45 50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"275"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"strikes"					"6 7 8 9"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"strike_interval"			"1.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0 6.0 7.0 8.0"
			}
		}
	}

	//=================================================================================================================
	// Disruptor: Glimpse
	//=================================================================================================================
	"disruptor_glimpse"
	{
		"AbilityCastRange"					"25000"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"backtrack_time"			"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range"				"25000"
			}
		}
	}	

	//=================================================================================================================
	// Disruptor: Kinetic Field
	//=================================================================================================================
	"disruptor_kinetic_field"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"375"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"formation_time"			"1.0 0.8 0.6 0.4"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.5 4.0 4.5 5.0"
			}
		}
	}	

	//=================================================================================================================
	//	Disruptor: Static Storm
	//=================================================================================================================
	"disruptor_static_storm"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"450 500 550"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"pulses"					"20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_max"				"200 280 360"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"7.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"pulses_scepter"			"28"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{   
		"AbilityCastRange"				"750"

		"AbilityCooldown"				"12.0"
		
		"AbilityDamage"					"100 175 250 325"
		
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"175"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"325"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"750"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1050"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction"				"-20 -30 -40 -50"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12"
			}
		}
	}
	
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilityCastRange"				"175"
	
		"AbilityDamage"					"50 100 150 200"

		"AbilityManaCost"				"90 60 30 0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"3.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dragon_cast_range"		"500"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood
	//=================================================================================================================
	"dragon_knight_dragon_blood"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_health_regen"		"5 10 15 20"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"6 10 14 18"
			}
		}
	}
	
	//=================================================================================================================
	//	Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"						"110.0 95.0 80.0"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"60.0"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"25 30 35"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"372 422 472"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_damage"		"20 25 30"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"corrosive_breath_duration"		"5.0"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_radius"					"250 300 350"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_damage_percent"			"100 75 50"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_movement_speed"	"-30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_attack_speed"		"-40"
			}
			"11"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_duration"				"3.0"
			}
			"12"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_aoe"						"350"
			}	
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Frost Breath
	//=================================================================================================================
	"dragon_knight_frost_breath"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-40"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{
		"AbilityCastRange"				"1800 2100 2400 2700"
		"AbilityCastPoint"				"0.55"

		"AbilityDuration"				"1.4 1.6 1.8 2.0"

		"AbilityDamage"					"150 200 250 300"

		"AbilityManaCost"				"125 130 135 140"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1800 2100 2400 2700"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 240 255 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.4 1.6 1.8 2.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Enchant Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityCastPoint"				"0.55"

		"AbilityCooldown"				"9.0 7.5 6.0 4.5"

		"AbilityManaCost"				"0"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"totem_damage_percentage"	"400"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"tooltip_duration"			"14.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityCastRange"				"350 375 400 425"

		"AbilityDuration"				"0.8 1.1 1.4 1.7"

		"AbilityDamage"					"75 100 125 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"aftershock_range"		"350 375 400 425"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"0.8 1.1 1.4 1.7"
			}
		}
	}
	
	//=================================================================================================================
	//	Earthshaker: Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCastRange"				"600 750 900"

		"AbilityDamage"					"150 200 250"

		"AbilityManaCost"				"150 200 250"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 750 900"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 750 900"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 750 900"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"60 90 120"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Searing Chains
	//=================================================================================================================
	"ember_spirit_searing_chains"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"1.5 2.0 2.5 3.0"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"400"
			}	
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"chains_damage"					"35 40 45 50"
			}				
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"total_damage_tooltip"			"105 160 225 300"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"0.5"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"unit_count"					"2 4 6 8"
			}				
		}
	}

	//=================================================================================================================
	// Ember Spirit: Sleight of Fist
	//=================================================================================================================
	"ember_spirit_sleight_of_fist"
	{
		"AbilityCooldown"					"16.0 12.0 8.0 4.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"375 450 525 600"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_hero_damage"			"45 70 95 120"
			}		
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"attack_interval"			"0.2"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"creep_damage_penalty"		"0"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Flame Guard
	//=================================================================================================================
	"ember_spirit_flame_guard"
	{
		"AbilityCooldown"					"1.0"

		"AbilityManaCost"					"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"20.0"
			}
			
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"400"
			}	
			
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"absorb_amount"					"200 300 400 500"
			}				
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"0.2"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"30 40 50 60"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Fire Remnant
	//=================================================================================================================
	"ember_spirit_fire_remnant"
	{
		"AbilityCastRange"				"2000"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 175 250"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"50.0"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Activate Fire Remnant
	//=================================================================================================================
	"ember_spirit_activate_fire_remnant"
	{
		"AbilityManaCost"				"125 100 75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_multiplier"		"400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"25.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 175 250"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1600"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Time Walk
	//=================================================================================================================
	"faceless_void_time_walk"
	{
		"AbilityCastRange"				"1000 1150 1300 1450"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"19.0 16.0 13.0 10.0"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"3000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"-20 -30 -40 -50"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Faceless Void: Backtrack
	//=================================================================================================================
	"faceless_void_backtrack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dodge_chance_pct"		"14 21 28 35"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Time Lock
	//=================================================================================================================
	"faceless_void_time_lock"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"10.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"chance_pct"			"25"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"40 60 80 100"
			}
		}
	}

	//=================================================================================================================
	// Jakiro: Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"11.0 10.0 9.0 8.0"
		"AbilityDuration"				"1.3 1.6 1.9 2.2"

		"AbilityDamage"					"100"

		"AbilityManaCost"				"90"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"path_delay"				"0.3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.3 1.6 1.9 2.2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"path_radius"				"200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100"
			}
		}		
	}

	//=================================================================================================================
	//  Juggernaut: Blade Fury
	//=================================================================================================================
	"juggernaut_blade_fury"
	{
		"AbilityCooldown"					"25 20 15 10"
		"AbilityDuration"					"5.0"

		"AbilityDamage"						"100 130 160 190"

		"AbilityManaCost"					"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"blade_fury_damage_tick"	"0.2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_fury_radius"			"350 400 450 500"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Blade Dance
	//=================================================================================================================
	"juggernaut_blade_dance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_mult"		"250"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_chance"	"20 25 30 35"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Healing Ward
	//=================================================================================================================
	"juggernaut_healing_ward"
	{
		"AbilityCastRange"							"525 575 625 675"
		"AbilityCastPoint"							"0.2"
		
		"AbilityCooldown"							"60.0"
		"AbilityDuration"							"25.0"
	
		"AbilityManaCost"							"120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_heal_amount"			"3 4.5 6 7.5"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_aura_radius"			"525 575 625 675"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_movespeed_tooltip"	"420"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"healing_ward_duration_tooltip"		"25"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut: Omni Slash
	//=================================================================================================================
	"juggernaut_omni_slash"
	{
		"AbilityCastRange"						"350"
		"AbilityCastPoint"						"0.2"
	
		"AbilityManaCost"						"150 175 200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_damage"				"240"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps"				"6 15 30"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_radius"				"600"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_bounce_tick"		"0.25 0.15 0.06"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps_scepter"		"10 25 50"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_cooldown_scepter"	"70"
			}
		}
	}

	//=================================================================================================================
	// Lion: Impale
	//================================================================================================================
	"lion_impale"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"11.0"

		"AbilityManaCost"				"100 110 120 130"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"width"				"225"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.52"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"length"			"1000"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"2000"
			}
		}
	}

	//=================================================================================================================
	// Lion: Voodoo
	//=================================================================================================================
	"lion_voodoo"
	{
		"AbilityCastRange"				"700"

		"AbilityCooldown"				"30.0 24.0 18.0 12.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.5 3 3.5 4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"100"
			}
		}
	}

	//=================================================================================================================
	// Lion: Mana Drain
	//=================================================================================================================
	"lion_mana_drain"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.3"
		"AbilityChannelTime"			"5.1"

		"AbilityCooldown"				"12.0 9.0 6.0 3.0"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"40 80 120 200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"break_distance"			"1200 1300 1400 1500"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.1"
			}
		}
	}

	//=================================================================================================================
	// Lion: Finger of Death
	//=================================================================================================================
	"lion_finger_of_death"
	{
		"AbilityCastRange"					"900"
		"AbilityCastPoint"					"0.3"

		"AbilityCooldown"					"100.0 60.0 30.0"

		"AbilityManaCost"					"200 300 400"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"650 850 1050"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"800 1025 1250"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"200 300 400"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_delay"				"0.2"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"55.0 35.0 15.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"splash_radius_scepter"		"500"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lucent Beam
	//=================================================================================================================
	"luna_lucent_beam"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.4"
		
		"AbilityCooldown"				"5.0"
	
		"AbilityDamage"					"100 175 250 325"

		"AbilityManaCost"				"90 100 110 120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"0.7"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Moon Glaive
	//=================================================================================================================
	"luna_moon_glaive"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"550 600 650 700"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bounces"					"2 4 6 8"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction_percent"	"35 30 25 20"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Lunar Blessing
	//=================================================================================================================
	"luna_lunar_blessing"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"25000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"20 30 40 50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_night_vision"		"1000"
			}
		}
	}

	//=================================================================================================================
	//	Luna: Eclipse
	//=================================================================================================================
	"luna_eclipse"
	{
		"AbilityCastPoint"				"0.5"
		"AbilityCastRange"				"2500"

		"AbilityCooldown"				"140.0"

		"AbilityManaCost"				"150 200 250"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"beams"						"8 12 16"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count"					"8"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"beam_interval"				"0.5 0.4 0.3"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip"			"3.5 4.4 4.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"700 800 900"
			}	
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"beams_scepter"				"10 16 24"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"hit_count_scepter"			"10 16 24"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_tooltip_scepter"	"4.5 6.0 6.9"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"2500"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Split Shot
	//=================================================================================================================
	"medusa_split_shot"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier"			"0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier_tooltip"	"100"
			}
			"03"
			{	
				"var_type"					"FIELD_INTEGER"
				"arrow_count"				"1 3 7 15"
			}
			"04"
			{	
				"var_type"					"FIELD_INTEGER"
				"total_arrow_count"			"2 4 8 16"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"700 800 900 1000"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Mystic Snake
	//=================================================================================================================
	"medusa_mystic_snake"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"8.0"

		"AbilityManaCost"				"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"4 6 8 10"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.1"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"80 120 160 200"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_mana_steal"		"30 45 60 75"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_scale"			"35"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_speed"			"900"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"return_speed"			"1200"
			}
		}
	}
	
	//=================================================================================================================
	// Medusa: Mana Shield
	//=================================================================================================================
	"medusa_mana_shield"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_mana"		"2 3 4 5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"absorption_tooltip"	"65"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Stone Gaze
	//=================================================================================================================
	"medusa_stone_gaze"
	{
		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"6.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"60"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stone_duration"			"3.0 3.25 3.5"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"face_duration"				"2.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_cone"				"0.1333"		// 130 degree cone
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_physical_damage"		"40 60 80"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"40.0"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
