// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"

	//=================================================================================================================
	// Bounty Hunter's Jinada
	//=================================================================================================================
	"bounty_hunter_jinada"
	{
		"AbilityCooldown"				"10.0 8.0 6.0 4.0"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"crit_multiplier"		"160 190 220 250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attackspeed"		"-25"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{
		"AbilityCastRange"				"1800 2100 2400 2700"
		"AbilityCastPoint"				"0.55"

		"AbilityDuration"				"1.4 1.6 1.8 2.0"

		"AbilityDamage"					"150 200 250 300"

		"AbilityManaCost"				"125 130 135 140"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1800 2100 2400 2700"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 240 255 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.4 1.6 1.8 2.0"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityCastPoint"				"0.55"

		"AbilityCooldown"				"9.0 7.5 6.0 4.5"

		"AbilityManaCost"				"20"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"totem_damage_percentage"	"400"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityDuration"				"0.85 1.1 1.35 1.6"

		"AbilityDamage"					"80 100 120 140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"aftershock_range"			"350 375 400 425"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"tooltip_duration"			"0.85 1.1 1.35 1.6"
			}
		}
	}
	
	//=================================================================================================================
	//  Earthshaker Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityDamage"					"150 200 250"

		"AbilityManaCost"				"150 200 250"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 750 900"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 750 900"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 750 900"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"50 70 90"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Time Walk
	//=================================================================================================================
	"faceless_void_time_walk"
	{
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.35 0.30 0.25 0.20"

		"AbilityCooldown"				"15.0 13.0 11.0 9.0"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"3000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5 3.0 3.5 4.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"-50"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Faceless Void: Backtrack
	//=================================================================================================================
	"faceless_void_backtrack"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dodge_chance_pct"		"14 21 28 35"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Time Lock
	//=================================================================================================================
	"faceless_void_time_lock"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_creep"		"10.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"chance_pct"			"25"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"25 50 75 100"
			}
		}
	}

	//=================================================================================================================
	// Faceless Void: Chronosphere
	//=================================================================================================================
	"faceless_void_chronosphere"
	{
		"AbilityCastRange"				"600"

		"AbilityCooldown"				"2.0"

		"AbilityManaCost"				"110 120 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"240 270 300"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0 2.25 2.5"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_scepter"		"2.0 2.5 3.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"0.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"450"
			}
		}
	}

	//=================================================================================================================
	// Jakiro's Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"11.0 10.0 9.0 8.0"
		"AbilityDuration"				"1.3 1.6 1.9 2.2"

		"AbilityDamage"					"100"

		"AbilityManaCost"				"90"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"path_delay"				"0.3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.3 1.6 1.9 2.2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"path_radius"				"200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100"
			}
		}		
	}

	//=================================================================================================================
	//  Juggernaut Blade Fury
	//=================================================================================================================
	"juggernaut_blade_fury"
	{
		"AbilityCooldown"				"25 20 15 10"
		"AbilityDuration"				"5.0"

		"AbilityDamage"					"90 120 150 180"

		"AbilityManaCost"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"blade_fury_damage_tick"	"0.2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_fury_radius"			"350 400 450 500"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut Blade Dance
	//=================================================================================================================
	"juggernaut_blade_dance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_mult"		"200 220 240 260"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"blade_dance_crit_chance"	"25 30 35 40"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut Healing Ward
	//=================================================================================================================
	"juggernaut_healing_ward"
	{
		"AbilityCastRange"				"525 575 625 675"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"60.0"
		"AbilityDuration"				"25.0"
	
		"AbilityManaCost"				"120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"healing_ward_heal_amount"	"3 4.5 6 7.5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"healing_ward_aura_radius"	"525 575 625 675"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"healing_ward_movespeed_tooltip"	"420"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"healing_ward_duration_tooltip"		"25"
			}
		}
	}

	//=================================================================================================================
	//  Juggernaut Omni Slash
	//=================================================================================================================
	"juggernaut_omni_slash"
	{
		"AbilityCastRange"				"350"
		"AbilityCastPoint"				"0.2"
	
		"AbilityManaCost"				"200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_damage"				"240"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps"				"6 15 30"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_radius"				"600"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_bounce_tick"		"0.25 0.15 0.06"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"omni_slash_jumps_scepter"		"10 30 100"
			}
			"06"
			{
				"var_type"						"FIELD_FLOAT"
				"omni_slash_cooldown_scepter"	"70"
			}
		}
	}

	//=================================================================================================================
	// Lion: Impale
	//================================================================================================================
	"lion_impale"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"11.0"

		"AbilityManaCost"				"100 110 120 130"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"width"				"200"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.52"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"length"			"1000"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"2000"
			}
		}
	}

	//=================================================================================================================
	// Lion: Voodoo
	//=================================================================================================================
	"lion_voodoo"
	{
		"AbilityCastRange"				"700"

		"AbilityCooldown"				"30.0 24.0 18.0 12.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"2.5 3 3.5 4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"20"
			}
		}
	}

	//=================================================================================================================
	// Lion: Mana Drain
	//=================================================================================================================
	"lion_mana_drain"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.3"
		"AbilityChannelTime"			"5.1"

		"AbilityCooldown"				"12.0 9.0 6.0 3.0"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_per_second"			"40 80 120 200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"break_distance"			"1200 1300 1400 1500"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"tick_interval"				"0.1"
			}
		}
	}

	//=================================================================================================================
	// Lion: Finger of Death
	//=================================================================================================================
	"lion_finger_of_death"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"100.0 60.0 30.0"

		"AbilityManaCost"				"200 300 400"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"650 825 1000"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"800 1000 1200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"mana_cost_scepter"			"200 300 400"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_delay"				"0.2"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"55.0 35.0 15.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"splash_radius_scepter"		"300 350 400"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Split Shot
	//=================================================================================================================
	"medusa_split_shot"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier"			"0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_modifier_tooltip"	"100"
			}
			"03"
			{	
				"var_type"					"FIELD_INTEGER"
				"arrow_count"				"1 3 7 15"
			}
			"04"
			{	
				"var_type"					"FIELD_INTEGER"
				"total_arrow_count"			"2 4 8 16"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"700 800 900 1000"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Medusa: Mystic Snake
	//=================================================================================================================
	"medusa_mystic_snake"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"8.0"

		"AbilityManaCost"				"140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_jumps"			"4 6 8 10"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.1"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_damage"			"80 120 160 200"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_mana_steal"		"30 45 60 75"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"snake_scale"			"25"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_speed"			"900 1000 1100 1200"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"return_speed"			"1200 1400 1600 1800"
			}
		}
	}
	
	//=================================================================================================================
	// Medusa: Mana Shield
	//=================================================================================================================
	"medusa_mana_shield"
	{
		"AbilityCastPoint"				"0.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_per_mana"		"3.0 4.0 5.0 6.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"absorption_tooltip"	"55 60 65 70"
			}
		
		}
	}

	//=================================================================================================================
	// Medusa: Stone Gaze
	//=================================================================================================================
	"medusa_stone_gaze"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"90.0"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1000"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"6.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"60"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stone_duration"			"3.0 3.25 3.5"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"face_duration"				"2.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_cone"				"0.1743"		// 170 degree cone
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_physical_damage"		"40 60 80"
			}
		}
	}

	//=================================================================================================================
	// Naga Siren: Mirror Image
	//=================================================================================================================
	"naga_siren_mirror_image"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"40.0"

		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"illusion_duration"			"50.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage"			"-60"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"outgoing_damage_tooltip"	"40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"incoming_damage"			"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_incoming_damage_total_pct"			"300"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"images_count"				"2 3 4 5"
			}
			"07"
			{
				"var_type"					"FIELD_FLOAT"
				"invuln_duration"			"0.3"
			}			
		}
	}

	//=================================================================================================================
	// Naga Siren: Ensnare
	//=================================================================================================================
	"naga_siren_ensnare"
	{
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"12"

		"AbilityManaCost"				"90"
		
		"AbilityCastRange"				"600 750 900 1050"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.5 4.0 4.5 5.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"net_speed"					"1500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fake_ensnare_distance"		"700 800 900 1000"	
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Rip Tide
	//=================================================================================================================
	"naga_siren_rip_tide"
	{
		"AbilityCooldown"				"7.0"

		"AbilityManaCost"				"80"
		
		"AbilityDamage"					"130 180 230 280"

		"AbilityCastRange"				"425"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-4 -5 -6 -7"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"425"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0"
			}
		}
	}	

	//=================================================================================================================
	// Naga Siren: Song of the Siren
	//=================================================================================================================
	"naga_siren_song_of_the_siren"
	{
		"AbilityCastPoint"				"0.6"
		"AbilityCastRange"				"1600"

		"AbilityCooldown"				"120.0 90.0 60.0"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"7.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"animation_rate"			"0.55"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate"					"6.0 8.0 10.0"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"regen_rate_self"				"6.0 8.0 10.0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"regen_rate_tooltip_scepter"	"6 8 10"
			}
		}
	}

	//=================================================================================================================
	// Nature's Prophet: Sprout
	//=================================================================================================================
	"furion_sprout"
	{
		"AbilityCastRange"				"25000"

		"AbilityCastPoint"				"0.4"

		"AbilityManaCost"				"100 110 120 130"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_range"			"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3 4 5 6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"25000"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Teleportation
	//=================================================================================================================
	"furion_teleportation"
	{
		"AbilityCastPoint"				"2.5 2.2 1.9 1.5"
		"AbilityCooldown"				"50 40 30 20"
		"AbilityManaCost"				"45 30 15 0"
	}
	
	//=================================================================================================================
	// Nature's Prophet: Force of Nature
	//=================================================================================================================
	"furion_force_of_nature"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.4"
		"AbilityCooldown"				"30"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"area_of_effect"			"150 300 375 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"max_treants"				"2 4 6 8"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"90 120 150 180"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_health_tooltip"		"550"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_min_dmg_tooltip"	"22"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"treant_max_dmg_tooltip"	"28"
			}
		}
	}
	
	//=================================================================================================================
	// Nature's Prophet: Wrath of Nature
	//=================================================================================================================
	"furion_wrath_of_nature"
	{
		"AbilityCastPoint"				"0.4"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets"			"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"150 200 250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_percent_add"	"7"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.2"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_targets_scepter"	"100"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"190 250 310"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Mana Burn
	//=================================================================================================================
	"nyx_assassin_mana_burn"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10.0 8.0 6.0 4.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"float_multiplier"		"4 5 6 7"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Burrow ( scepter ability )
	//=================================================================================================================
	"nyx_assassin_burrow"
	{
		"AbilityCastPoint"				"0.7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"health_regen_rate"	"2.5"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"mana_regen_rate"	"2.5"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_reduction"	"50"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"burrow_delay"		"0.7"
			}		
			"05"
			{
				"var_type"									"FIELD_INTEGER"
				"mana_burn_burrow_range_tooltip"			"1200"
			}
			"06"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_range_tooltip"				"1000"
			}
			"07"
			{
				"var_type"									"FIELD_INTEGER"
				"impale_burrow_cooldown_tooltip"			"9"
			}
			"08"
			{
				"var_type"									"FIELD_INTEGER"
				"carapace_burrow_range_tooltip"				"425"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Icarus Dive
	//=================================================================================================================
	"phoenix_icarus_dive"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"20 18 16 14"
		"AbilityDuration"				"2.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_cost_perc"			"15"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_length"			"1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"dash_width"			"500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"hit_radius"			"300"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"4"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"15 35 55 75"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_tick_interval"	"1.0"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-25"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Fire Spirits
	//=================================================================================================================
	"phoenix_fire_spirits"
	{
		"AbilityCastRange"				"1600"
		
		"AbilityCooldown"				"30"

		"AbilityManaCost"				"80 90 100 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"4.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Sun Ray
	//=================================================================================================================
	"phoenix_sun_ray"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"

		"AbilityCooldown"				"20 18 16 14"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"hp_cost_perc_per_second"		"6"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"base_dmg"			"14 21 28 35"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_perc_dmg"		"2 3 4 5"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"ally_heal"			"0.8"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"200"
			}
			"06"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"0.2"
			}
			"07"
			{
				"var_type"			"FIELD_FLOAT"
				"forward_move_speed"	"325"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"beam_range"		"1400 1600 1800 2000"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"turn_rate_initial"		"300"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"turn_rate"				"40"
			}
			"11"
			{
				"var_type"			"FIELD_INTEGER"
				"tooltip_duration"	"6"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Supernova
	//=================================================================================================================
	"phoenix_supernova"
	{
		"AbilityCastRange"				"600"

		"AbilityManaCost"				"200 100 0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"aura_radius"		"1200 1500 1800"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"damage_per_sec"	"60 90 120"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"stun_duration"		"2.5"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"max_hero_attacks"	"6 10 15"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"tooltip_duration"	"6"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"cast_range_tooltip_scepter"	"600"
			}
		}
	}

	//=================================================================================================================
	// Phoenix: Launch Fire Spirit
	//=================================================================================================================
	"phoenix_launch_fire_spirit"
	{
		"AbilityCastRange"				"1600"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"hp_cost_perc"		"20"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"spirit_duration"	"30.0"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"spirit_speed"		"1100"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"175 200 225 250"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"duration"			"4.0"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"attackspeed_slow"	"-80 -120 -160 -200"
			}
			"07"
			{
				"var_type"			"FIELD_INTEGER"
				"dps"				"30 45 60 75"
			}
			"08"
			{
				"var_type"			"FIELD_INTEGER"
				"spirit_count"		"2 3 4 5"
			}
			"09"
			{
				"var_type"			"FIELD_FLOAT"
				"tick_interval"		"1.0"
			}
		}
	}

	//=================================================================================================================
	// Sand King Burrowstrike
	//=================================================================================================================
	"sandking_burrowstrike"
	{
		"AbilityCastRange"				"550 700 850 1000"
	
		"AbilityCooldown"				"9.0"

		"AbilityManaCost"				"110"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"burrow_width"		"225"
			}
			"02"
			{
				"var_type"			"FIELD_FLOAT"
				"burrow_duration"	"2.17"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"burrow_speed"		"3000"
			}
			"04"
			{
				"var_type"			"FIELD_FLOAT"
				"burrow_anim_time"	"0.4"
			}
			"05"
			{
				"var_type"			"FIELD_INTEGER"
				"tooltip_range"		"550 700 850 1000"
			}
		}
	}
	
	//=================================================================================================================
	// Sand King Sand Storm
	//=================================================================================================================
	"sandking_sand_storm"
	{
		"AbilityDuration"				"80.0"

