// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"spirits"				"12 18 24"
				"LinkedSpecialBonus"	"special_bonus_unique_death_prophet"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"500 500 500 550 600 650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"55 65 75 85 95 105"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"55 65 75 85 95 105"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"25"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"55 65 75 85 95 105"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"ghost_spawn_rate"		"0.2"
			}
		}
	}

	//=================================================================================================================
	//	Death Prophet: bonus Exorcism spirits
	//=================================================================================================================
	"special_bonus_unique_death_prophet"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"8"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Devour
	//=================================================================================================================
	"doom_bringer_devour"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"60 55 50 45 40 35 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"30 60 90 120 140 160 180"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_per_second"		"100"
			}
		}
	}

	//=================================================================================================================
	//	Doom: Devour can target Ancients
	//=================================================================================================================
	"special_bonus_unique_doom_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"0"
			}
		}
	}

	//=================================================================================================================
	// Doom: bonus Devour gold
	//=================================================================================================================
	"special_bonus_unique_doom_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"60"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Scorched Earth
	//=================================================================================================================
	"doom_bringer_scorched_earth"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"600 600 600 600 700 800 900"

		"AbilityCooldown"					"55 50 45 40 35 30 25"

		"AbilityManaCost"					"60 65 70 75 80 85 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_per_second"			"20 30 40 50 65 80 95"
				"LinkedSpecialBonus"		"special_bonus_unique_doom_4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"600 600 600 600 700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed_pct"	"15 17 19 21 25 29 33"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"16"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Scorched Earth DPS
	//=================================================================================================================
	"special_bonus_unique_doom_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"						"15"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Infernal Blade
	//=================================================================================================================
	"doom_bringer_infernal_blade"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"10 8 6 4 4 4 4"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_damage"			"25 30 35 40 45 50 55"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_damage_pct"		"1.25 2.5 3.75 5.0 5.25 5.5 5.75"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"6.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"ministun_duration"		"0.4 0.4 0.4 0.4 0.6 0.8 1.0"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Infernal Blade damage per second
	//=================================================================================================================
	"special_bonus_unique_doom_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"2.25"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Doom
	//=================================================================================================================
	"doom_bringer_doom"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"666"

		"AbilityCooldown"				"145 135 125 115 105 95"

		"AbilityManaCost"				"150 200 250 260 270 280"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"15 16 17 18 19 20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"30 45 60 70 80 90"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_scepter"		"20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"30 45 60 70 80 90"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"deniable_pct"			"1"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Doom DPS
	//=================================================================================================================
	"special_bonus_unique_doom_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"40"
			}
		}
	}


	//=================================================================================================================
	//	Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"

		"AbilityDamage"					"90 170 240 300 330 360 390"

		"AbilityManaCost"				"100 110 120 130 135 140 145"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1050"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction"				"-35 -35 -35 -35 -45 -55 -65"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"11"
			}
		}
	}
	
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilityDamage"					"25 50 75 100 125 150 175"

		"AbilityCooldown"				"12 11 10 9 9 9 9"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.5 2.75 3.0 3.25 3.5 3.75 4.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dragon_cast_range"		"400"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1600"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood
	//=================================================================================================================
	"dragon_knight_dragon_blood"
	{
		"MaxLevel"								"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_health_regen"			"3 6 9 12 16 20 24"
				"LinkedSpecialBonus"			"special_bonus_unique_dragon_knight"
				"LinkedSpecialBonusOperation"	"SPECIAL_BONUS_MULTIPLY"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_armor"					"3 6 9 12 16 20 24"
				"LinkedSpecialBonus"			"special_bonus_unique_dragon_knight"
				"LinkedSpecialBonusOperation"	"SPECIAL_BONUS_MULTIPLY"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood multiplier
	//=================================================================================================================
	"special_bonus_unique_dragon_knight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}
	
	//=================================================================================================================
	//	Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"						"115 95 75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"60"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"25 35 45"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"350 400 450"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_damage"		"20 25 30"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_duration"		"5"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_radius"					"150 225 300"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_damage_percent"			"100 75 50"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_movement_speed"	"-30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_attack_speed"		"-60"
			}
			"11"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_duration"				"3.0"
			}
			"12"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_aoe"						"300"
			}	
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Frost Breath
	//=================================================================================================================
	"dragon_knight_frost_breath"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-60"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{

		"AbilityCooldown"				"18 17 16 15 13 11 9"
		"AbilityCastRange"				"1400 1400 1400 1400 1575 1750 1925"

		"AbilityDuration"				"1.0 1.25 1.5 1.75 1.9 2.05 2.2"

		"AbilityDamage"					"110 160 210 260 290 320 350"

		"AbilityManaCost"				"120 130 140 150 160 170 180"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1400 1400 1400 1400 1575 1750 1925"
				"LinkedSpecialBonus"		"special_bonus_unique_earthshaker_3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"8.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 230 235 240 250 260 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 1.25 1.5 1.75 1.9 2.05 2.2"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: bonus Fissure range
	//=================================================================================================================
	"special_bonus_unique_earthshaker_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"375"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Enchant Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityManaCost"				"20"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"totem_damage_percentage"	"100 200 300 400 475 550 625"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_duration"			"14"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"distance_scepter"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"0.75"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"aftershock_range"			"300 300 300 300 350 400 450"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Enchant Totem cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_earthshaker"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityCastRange"				"300 300 300 300 350 400 450"

		"AbilityDuration"				"0.6 0.9 1.2 1.5 1.6 1.7 1.8"

		"AbilityDamage"					"75 100 125 150 170 190 210"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"aftershock_range"		"300 300 300 300 350 400 450"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"0.6 0.9 1.2 1.5 1.6 1.7 1.8"
			}
		}
	}
	
	//=================================================================================================================
	//	Earthshaker: Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCastRange"				"600 650 700 750 800 850"

		"AbilityDamage"					"160 215 270 300 330 360"

		"AbilityManaCost"				"145 205 265 275 285 295"

		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_damage_range"		"600 650 700 750 800 850"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_search_range"	"600 650 700 750 800 850"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_range"			"600 650 700 750 800 850"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"echo_slam_echo_damage"			"40 55 70 85 100 115"
				"LinkedSpecialBonus"			"special_bonus_unique_earthshaker_2"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: bonus Echo Slam echo damage
	//=================================================================================================================
	"special_bonus_unique_earthshaker_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"45"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Boulder Smash
	//=================================================================================================================
	"earth_spirit_boulder_smash"
	{
		"AbilityCooldown"				"22 18 14 10 9 8 7"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"160"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_search_aoe"		"200"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_damage"			"50 100 150 200 225 250 275"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"1 1.5 2 2.5 2.5 2.5 2.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900 900 900 900 1100 1300 1500"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"unit_distance"			"500 600 700 800 900 1000 1100"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_distance"			"2000"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"remnant_smash_radius_tooltip"	"200"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Rolling Boulder
	//=================================================================================================================
	"earth_spirit_rolling_boulder"
	{
		"AbilityCooldown"				"16 12 8 4 4 4 4"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"800 800 800 800 900 1000 1100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_speed"			"1600 1600 1600 1600 1800 2000 2200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"distance"				"800 800 800 800 900 1000 1100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_distance"			"1600 1600 1600 1600 1800 2000 2200"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"delay"					"0.6 0.6 0.6 0.6 0.5 0.4 0.3"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 130 160 190 210 230 250"
				"LinkedSpecialBonus"	"special_bonus_unique_earth_spirit"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"80"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"1.4 1.6 1.8 2.0 2.25 2.5 2.75"
			}
		}
	}

	//=================================================================================================================
	//	Earth Spirit: bonus Rolling Boulder damage
	//=================================================================================================================
	"special_bonus_unique_earth_spirit"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"300"
			}
		}
	}
	
	//=================================================================================================================
	// Earth Spirit: Geomagnetic Grip
	//=================================================================================================================
	"earth_spirit_geomagnetic_grip"
	{
		"AbilityCooldown"				"13 13 13 13 12 11 10"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate"				"75"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"miss_duration"			"2.5 3.0 3.5 4.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_units_per_second_heroes"		"600 600 600 600 700 800 900"
			}				
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_damage"			"50 100 150 200 225 250 275"
			}				
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"pull_units_per_second"	"1000 1000 1000 1000 1200 1400 1600"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"800"
			}	
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"total_pull_distance"	"1400"
			}			
		}
	}

	//=================================================================================================================
	//	Earth Spirit: allows Geomagnetic Grip to target allied heroes
	//=================================================================================================================
	"special_bonus_unique_earth_spirit_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"0"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Stone Caller
	//=================================================================================================================
	"earth_spirit_stone_caller"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"15"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"120"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Petrify ( scepter ability )
	//=================================================================================================================
	"earth_spirit_petrify"
	{
		"AbilityCastRange"			"400"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"duration"			"3"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"300"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"aoe"				"300"
			}
		}
	}

	//=================================================================================================================
	// Earth Spirit: Magnetize
	//=================================================================================================================
	"earth_spirit_magnetize"
	{
		"AbilityCastRange"				"300"

		"AbilityCooldown"				"100 90 80 75 70 65"

		"MaxLevel"						"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_radius"			"300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"50 75 100 125 150 175"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_duration"		"6 6 6 7 8 9"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_search_radius"	"400"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"rock_explosion_radius"	"600"
			}			
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"1.0"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"rock_explosion_delay"	"8.0"
			}
			"08"
			{
				"var_type"				"FIELD_FLOAT"
				"silence_duration"		"5.0"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.0"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Echo Stomp
	//=================================================================================================================
	"elder_titan_echo_stomp"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"

		"AbilityCastRange"				"500 500 500 500 525 550 575"

		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"cast_time"				"1.3 1.3 1.3 1.3 1.2 1.1 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 500 500 500 525 550 575"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sleep_duration"		"2 3 4 5 5 5 5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"stomp_damage"			"80 120 160 200 240 280 320"				
				"LinkedSpecialBonus"	"special_bonus_unique_elder_titan_2"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"initial_stun_duration"	"0.8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"animation_rate"		"0.0"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Echo Stomp (Spirit Version)
	//=================================================================================================================
	"elder_titan_echo_stomp_spirit"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"

		"AbilityCastRange"				"500 500 500 500 525 550 575"

		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"cast_time"				"1.3 1.3 1.3 1.3 1.2 1.1 1.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 500 500 500 525 550 575"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sleep_duration"		"2 3 4 5 5 5 5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"stomp_damage"			"80 120 160 200 240 280 320"
				"LinkedSpecialBonus"	"special_bonus_unique_elder_titan_2"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"animation_rate"		"0.0"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: bonus Echo Stomp damage
	//=================================================================================================================
	"special_bonus_unique_elder_titan_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"30"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Ancestral Spirit
	//=================================================================================================================
	"elder_titan_ancestral_spirit"
	{
		"AbilityManaCost"					"80 90 100 110 115 120 125"

		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"275 275 275 275 325 375 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"pass_damage"				"70 105 140 175 190 205 220"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"spirit_duration"			"8 8 8 8 10 12 14"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"buff_duration"				"8 8 8 8 10 12 14"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"750"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"move_pct_creeps"			"2"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"move_pct_heroes"			"6 6 6 6 8 10 12"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_creeps"				"6 9 12 15 17 19 21"
				"CalculateSpellDamageTooltip"	"0"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_heroes"					"12 24 36 48 54 60 66"
				"LinkedSpecialBonus"			"special_bonus_unique_elder_titan"
				"CalculateSpellDamageTooltip"	"0"
			}	
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"move_pct_cap"				"50"
			}		
		}
	}

	//=================================================================================================================
	//	Elder Titan: bonus damage per hero hit with Astral Spirit
	//=================================================================================================================
	"special_bonus_unique_elder_titan"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"100"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Natural Order
	//=================================================================================================================
	"elder_titan_natural_order"
	{
		"AbilityCastRange"					"350 350 350 350 375 400 425"

		"MaxLevel"							"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"350 350 350 350 375 400 425"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction_pct"	    "40 60 80 100 110 120 130"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"magic_resistance_pct"		"40 60 80 100 110 120 130"
			}
		}
	}

	//=================================================================================================================
	// Elder Titan: Earth Splitter
	//=================================================================================================================
	"elder_titan_earth_splitter"
	{
		"AbilityCastRange"					"2400 2400 2400 3000 3600 4200"

		"AbilityManaCost"					"125 175 225 240 255 270"

		"AbilityCooldown"					"100 95 90 85 80 75"

		"MaxLevel"							"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"crack_time"				"3.14"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crack_width"				"300 300 300 325 350 375"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"crack_distance"			"2400 2400 2400 3000 3600 4200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_pct"					"30 40 50 50 50 50"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_duration"				"3 4 5 5 5 5"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"910 910 910 1137 1365 1592"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_pct"				"30 40 50 53 56 60"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_width"				"450"
			}
			"09"
			{	
				"var_type"					"FIELD_FLOAT"
				"vision_interval"			"0.22"
			}
			"10"
			{
				"var_type"					"FIELD_FLOAT"
				"vision_duration"			"4.0"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_step"				"200 200 200 250 300 350"
			}
			"12"
			{
				"var_type"					"FIELD_INTEGER"
				"total_steps"				"12"
			}
			"13"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_duration_scepter"		"7"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Searing Chains
	//=================================================================================================================
	"ember_spirit_searing_chains"
	{
		"MaxLevel"								"7"

		"AbilityCastRange"						"400 400 400 400 450 500 550"
		
		"AbilityCooldown"						"14 12 10 8 8 8 8"

		"AbilityManaCost"						"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"1.5 2.0 2.5 3.0 3.0 3.0 3.0"
				"LinkedSpecialBonus"			"special_bonus_unique_ember_spirit_2"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"400 400 400 400 450 500 550"
			}	
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"chains_damage"					"25 35 45 55 60 65 70"
			}				
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"total_damage_tooltip"			"75 140 225 330 360 390 420"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"tick_interval"					"0.5"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"unit_count"					"2 2 2 2 4 6 8"
			}				
		}
	}

	//=================================================================================================================
	//	Ember Spirit: Searing Chains duration increase
	//=================================================================================================================
	"special_bonus_unique_ember_spirit_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}

	//=================================================================================================================
	// Ember Spirit: Sleight of Fist
	//=================================================================================================================
	"ember_spirit_sleight_of_fist"
	{
		"MaxLevel"								"7"

		"AbilityCooldown"						"21 15 10 6 5 4 3"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"250 350 450 550 575 600 625"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
