// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			}
		}
	}

	//=================================================================================================================
	// Chen: Penitence
	//=================================================================================================================
	"chen_penitence"
	{
		"AbilityCooldown"				"14 13 12 11 10 9 8"
		"AbilityManaCost"				"70"
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"8 8 8 8 10 12 14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"2000"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-18 -24 -30 -36 -38 -40 -42"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_taken"	"36 36 36 36 38 40 42"
			}
		}
	}
	
	//=================================================================================================================
	// Chen: Test of Faith
	//=================================================================================================================
	"chen_test_of_faith"
	{
		"AbilityCooldown"				"16 15 14 13 12 11 10"

		"AbilityManaCost"				"90 100 110 120 125 130 135"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"50 100 150 200 275 350 425"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"100 200 300 400 475 550 625"
			}
		}
	}

	//=================================================================================================================
	//	Chen: Test of Faith cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_chen_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"7"
			}
		}
	}

	//=================================================================================================================
	// Chen: Test of Faith Teleport
	//=================================================================================================================
	"chen_test_of_faith_teleport"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"

		"AbilityCooldown"				"70 65 60 55 45 35 25"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_teleport_delay"	"6.0 5.0 4.0 3.0 2.75 2.5 2.25"
			}
		}
	}

	//=================================================================================================================
	// Chen: Holy Persuasion
	//=================================================================================================================
	"chen_holy_persuasion"
	{
		"AbilityCooldown"				"0.5"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_units"				"1 2 3 4 4 4 5"
				"LinkedSpecialBonus"	"special_bonus_unique_chen_1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_min"			"1200 1200 1200 1200 1800 2400 3000"
				"LinkedSpecialBonus"	"special_bonus_unique_chen_4"
			}
		}
	}

	//=================================================================================================================
	//	Chen: bonus Holy Persuasion max targets
	//=================================================================================================================
	"special_bonus_unique_chen_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"6"
			}
		}
	}

	//=================================================================================================================
	//	Chen: bonus Holy Persuasion minimum unit health
	//=================================================================================================================
	"special_bonus_unique_chen_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"1400"
			}
		}
	}

	//=================================================================================================================
	// Chen: Hand of God
	//=================================================================================================================
	"chen_hand_of_god"
	{
		"AbilityCooldown"					"160 140 120 100 80 60"

		"AbilityManaCost"					"200 300 400 425 450 475"

		"MaxLevel"							"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"heal_amount"				"400 550 700 900 1100 1300"
				"LinkedSpecialBonus"		"special_bonus_unique_chen_2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"ancient_creeps_scepter"	"1 2 3 3 3 3"
			}
		}
	}

	//=================================================================================================================
	//	Chen: bonus Hand of God healing
	//=================================================================================================================
	"special_bonus_unique_chen_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"800"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Battery Assault
	//=================================================================================================================
	"rattletrap_battery_assault"
	{
		"AbilityCastPoint"				"0.0"
		"AbilityCooldown"				"32 28 24 20 18 16 14"
		"AbilityDamage"					"35 55 75 95 115 135 155"
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"275"
			}
			"02"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"10.5"
			}
			"03"
			{	
				"var_type"				"FIELD_FLOAT"
				"interval"				"0.7 0.7 0.7 0.7 0.65 0.6 0.55"
				"LinkedSpecialBonus"	"special_bonus_unique_clockwerk"
			}
		}
	}

	//=================================================================================================================
	//	Clockwerk: Battery Assault damage increase
	//=================================================================================================================
	"special_bonus_unique_clockwerk_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"40"
			}
		}
	}
		
	//=================================================================================================================
	// Clockwerk: Power Cogs
	//=================================================================================================================
	"rattletrap_power_cogs"
	{
		"AbilityCooldown"				"15 15 15 15 14 13 12"
		
		"AbilityManaCost"				"50 60 70 80 85 90 95"

		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"				"FIELD_INTEGER"
				"duration"				"5 6 7 8 8 8 8"
			}
			"02"
			{	
				"var_type"				"FIELD_INTEGER"
				"drain_amount"			"80 120 160 200 225 250 275"
			}
			"03"
			{	
				"var_type"				"FIELD_INTEGER"
				"attacks_to_destroy"	"2 2 2 3 3 3 4"
			}
			"04"
			{	
				"var_type"				"FIELD_INTEGER"
				"push_length"			"250"
			}
			"05"
			{	
				"var_type"				"FIELD_FLOAT"
				"push_duration"			"0.85"
			}
			"06"
			{	
				"var_type"				"FIELD_INTEGER"
				"cogs_radius"			"215"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"trigger_distance"		"170"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"extra_pull_buffer"		"-10"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Rocket Flare
	//=================================================================================================================
	"rattletrap_rocket_flare"
	{
		"AbilityCooldown"			"20 18 16 14 13 12 11"
		"AbilityDamage"				"80 120 160 200 250 300 350"
		"MaxLevel"					"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"600 600 600 600 675 750 825"
			}
			"02"
			{	
				"var_type"			"FIELD_INTEGER"
				"duration"			"10"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"1750"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"vision_radius"		"600 600 600 600 675 750 825"
			}
		}
	}

	//=================================================================================================================
	//	Clockwerk: bonus Rocket Flare damage
	//=================================================================================================================
	"special_bonus_unique_clockwerk_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Hookshot
	//=================================================================================================================
	"rattletrap_hookshot"
	{
		"AbilityCooldown"			"70 55 40 35 30 25"
		"AbilityCastRange"			"2000 2500 3000 4000 5000 6000"
		"MaxLevel"					"6"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"latch_radius"		"125"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"stun_radius"		"175"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"1.0 1.5 2.0 2.25 2.5 2.75"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"4000 5000 6000 8000 10000 12000"
			}
			"05"
			{	
				"var_type"			"FIELD_INTEGER"
				"tooltip_range"		"2000 2500 3000 4000 5000 6000"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"100 200 300 350 400 450"
			}
			"07"
			{	
				"var_type"			"FIELD_INTEGER"
				"cooldown_scepter"	"12"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Vacuum
	//=================================================================================================================
	"dark_seer_vacuum"
	{
		"AbilityCooldown"				"32 30 28 26 24 22 20"

		"AbilityManaCost"				"100 130 160 190 200 210 220"

		"MaxLevel"						"7"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"250 350 450 550 650 750 850"
				"LinkedSpecialBonus"	"special_bonus_unique_dark_seer_2"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"0.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"40 80 120 160 220 280 340"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_tree"			"275"
			}
		}
	}

	//=================================================================================================================
	//	Dark Seer: bonus Vacuum radius
	//=================================================================================================================
	"special_bonus_unique_dark_seer_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"150"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Ion Shell
	//=================================================================================================================
	"dark_seer_ion_shell"
	{
		"AbilityCooldown"				"9"
		
		"AbilityManaCost"				"100 110 120 130 135 140 145"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"250 250 250 250 275 300 325"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"30 50 70 90 100 110 120"
				"LinkedSpecialBonus"	"special_bonus_unique_dark_seer"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"25 25 25 25 30 35 40"
			}
		}
	}

	//=================================================================================================================
	//	Dark Seer: Ion Shell bonus damage per second
	//=================================================================================================================
	"special_bonus_unique_dark_seer"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"80"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Surge
	//=================================================================================================================
	"dark_seer_surge"
	{
		"AbilityCooldown"				"15 14 13 12 11 10 9"
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0 7.0 8.0 9.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Wall of Replica
	//=================================================================================================================
	"dark_seer_wall_of_replica"
	{
		"AbilityCastRange"					"500 900 1300 1300 1300 1300"

		"AbilityManaCost"					"125 250 375 400 425 450"

		"MaxLevel"							"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"45"
			}			
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_damage_outgoing"	"-40 -25 -10 0 10 20"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_outgoing"			"60 75 90 100 110 120"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_damage_incoming"	"300 300 300 225 150 75"
			}	
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"tooltip_replica_total_damage_incoming"	"400 400 400 325 250 175"
				"CalculateSpellDamageTooltip"			"0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"width"						"3000"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"replica_scale"				"20"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"range_tooltip"				"500 900 1300 1300 1300 1300"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"replica_damage_outgoing_scepter"	"0 20 40 60 80 100"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_outgoing_scepter"			"100 120 140 160 180 200"
			}
			"11"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"150"
			}
			"12"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration"				"3.0"
			}
		}
	}


	//=================================================================================================================
	// Death Prophet: Crypt Swarm
	//=================================================================================================================
	"death_prophet_carrion_swarm"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"8 7 6 5 4.5 4.0 3.5"

		"AbilityDamage"					"100 175 250 325 340 355 370"

		"AbilityManaCost"				"105 120 135 150 155 160 165"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"110 110 110 110 130 150 170"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"300 300 300 300 320 340 360"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"810 810 810 810 900 990 1080"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1100 1100 1100 1100 1250 1400 1550"
			}
		}
	}

	//=================================================================================================================
	// Death Prophet: Crypt Swarm cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_death_prophet_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"1.0"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Silence
	//=================================================================================================================
	"death_prophet_silence"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"15 14 13 12 11 10 9"

		"AbilityDuration"				"3.0 4.0 5.0 6.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"425 425 425 425 475 525 575"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 4.0 5.0 6.0 6.0 6.0 6.0"
			}
		}
	}	
	 
	//=================================================================================================================
	// Death Prophet: Spirit Siphon
	//=================================================================================================================
	"death_prophet_spirit_siphon"
	{
		"MaxLevel"						"7"
		"AbilityManaCost"				"70 65 60 55 50 45 40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"14 16 18 20 22 24 26"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_pct"			"1.0 2.5 4.0 5.5 5.75 6.0 6.25"
				"LinkedSpecialBonus"	"special_bonus_unique_death_prophet_3"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"haunt_duration"		"6.0 6.0 6.0 6.0 6.5 7.0 7.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"5 10 15 20 20 20 20"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"siphon_buffer"			"250 250 250 250 300 350 400"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"4"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"charge_restore_time"	"45"
			}
		}
	}
	
	//=================================================================================================================
	// Death Prophet: Exorcism
	//=================================================================================================================
	"death_prophet_exorcism"
	{
		"MaxLevel"						"6"

		"AbilityCooldown"				"145 140 135 120 105 90"

		"AbilityDuration"				"35"

		"AbilityManaCost"				"200 300 400 425 450 475"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"700"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"spirits"				"12 18 24"
				"LinkedSpecialBonus"	"special_bonus_unique_death_prophet"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spirit_speed"			"500 500 500 550 600 650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"max_distance"			"2000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"give_up_distance"		"1200"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"55 65 75 85 95 105"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"55 65 75 85 95 105"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_percent"			"25"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"average_damage"		"55 65 75 85 95 105"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"ghost_spawn_rate"		"0.2"
			}
		}
	}

	//=================================================================================================================
	//	Death Prophet: bonus Exorcism spirits
	//=================================================================================================================
	"special_bonus_unique_death_prophet"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"8"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Devour
	//=================================================================================================================
	"doom_bringer_devour"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"60 55 50 45 40 35 30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"30 60 90 120 140 160 180"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_3"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_per_second"		"100"
			}
		}
	}

	//=================================================================================================================
	//	Doom: Devour can target Ancients
	//=================================================================================================================
	"special_bonus_unique_doom_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"0"
			}
		}
	}

	//=================================================================================================================
	// Doom: bonus Devour gold
	//=================================================================================================================
	"special_bonus_unique_doom_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"60"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Scorched Earth
	//=================================================================================================================
	"doom_bringer_scorched_earth"
	{
		"MaxLevel"							"7"
		"AbilityCastRange"					"600 600 600 600 700 800 900"
		"AbilityCooldown"					"55 50 45 40 35 30 25"
		"AbilityManaCost"					"60 65 70 75 80 85 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_per_second"			"20 30 40 50 65 80 95"
				"LinkedSpecialBonus"		"special_bonus_unique_doom_4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"regen"						"20 30 40 50 65 80 95"
				"LinkedSpecialBonus"		"special_bonus_unique_doom_4"				
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"600 600 600 600 700 800 900"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed_pct"	"15 17 19 21 25 29 33"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration"					"10 20 14 16 16 16 16"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Infernal Blade
	//=================================================================================================================
	"doom_bringer_infernal_blade"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"10 8 6 4 4 4 4"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_damage"			"25 30 35 40 45 50 55"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_damage_pct"		"1.25 2.5 3.75 5.0 5.25 5.5 5.75"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_1"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"burn_duration"			"6.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"ministun_duration"		"0.4 0.4 0.4 0.4 0.6 0.8 1.0"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Infernal Blade damage per second
	//=================================================================================================================
	"special_bonus_unique_doom_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"2.25"
			}
		}
	}

	//=================================================================================================================
	// Doom Bringer: Doom
	//=================================================================================================================
	"doom_bringer_doom"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"666"

		"AbilityCooldown"				"145 135 125 115 105 95"

		"AbilityManaCost"				"150 200 250 260 270 280"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"15 16 17 18 19 20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"30 45 60 70 80 90"
				"LinkedSpecialBonus"	"special_bonus_unique_doom_5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_scepter"		"20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_scepter"		"30 45 60 70 80 90"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"deniable_pct"			"1"
			}
		}
	}

	//=================================================================================================================
	//	Doom: bonus Doom DPS
	//=================================================================================================================
	"special_bonus_unique_doom_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"40"
			}
		}
	}


	//=================================================================================================================
	//	Dragon Knight: Breathe Fire
	//=================================================================================================================
	"dragon_knight_breathe_fire"
	{
		"AbilityCooldown"				"14 13 12 11 11 11 11"
		"AbilityDamage"					"90 170 240 300 330 360 390"
		"AbilityManaCost"				"100 110 120 130 135 140 145"
		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"start_radius"			"150"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"end_radius"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"650"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1050"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"reduction"				"-35 -35 -35 -35 -45 -55 -65"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"11"
			}
		}
	}
	
	//=================================================================================================================
	// Dragon Knight: Dragon Tail
	//=================================================================================================================
	"dragon_knight_dragon_tail"
	{
		"AbilityDamage"					"25 50 75 100 125 150 175"

		"AbilityCooldown"				"12 11 10 9 9 9 9"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"2.5 2.75 3.0 3.25 3.3 3.35 3.4"
				"LinkedSpecialBonus"	"special_bonus_unique_dragon_knight_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dragon_cast_range"		"400"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1600"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood
	//=================================================================================================================
	"dragon_knight_dragon_blood"
	{
		"MaxLevel"								"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_health_regen"			"3 6 9 12 16 20 24"
				"LinkedSpecialBonus"			"special_bonus_unique_dragon_knight"
				"LinkedSpecialBonusOperation"	"SPECIAL_BONUS_MULTIPLY"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_armor"					"3 6 9 12 16 20 24"
				"LinkedSpecialBonus"			"special_bonus_unique_dragon_knight"
				"LinkedSpecialBonusOperation"	"SPECIAL_BONUS_MULTIPLY"
			}
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Dragon Blood multiplier
	//=================================================================================================================
	"special_bonus_unique_dragon_knight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}
	
	//=================================================================================================================
	//	Dragon Knight: Elder Dragon Form
	//=================================================================================================================
	"dragon_knight_elder_dragon_form"
	{
		"AbilityCooldown"						"115 95 75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"duration"						"60"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"25 35 45"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_range"			"350 400 450"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_damage"		"20 25 30"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"corrosive_breath_duration"		"5"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_radius"					"150 225 300"
			}
			"08"
			{
				"var_type"						"FIELD_INTEGER"
				"splash_damage_percent"			"100 75 50"
			}
			"09"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_movement_speed"	"-30"
			}
			"10"
			{
				"var_type"						"FIELD_INTEGER"
				"frost_bonus_attack_speed"		"-60"
			}
			"11"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_duration"				"3.0"
			}
			"12"
			{
				"var_type"						"FIELD_FLOAT"
				"frost_aoe"						"300"
			}	
		}
	}

	//=================================================================================================================
	//	Dragon Knight: Frost Breath
	//=================================================================================================================
	"dragon_knight_frost_breath"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"-30"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"-60"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Fissure
	//=================================================================================================================
	"earthshaker_fissure"
	{

		"AbilityCooldown"				"18 17 16 14 12 10 8"
		"AbilityCastRange"				"1400 1400 1400 1400 1575 1750 1925"

		"AbilityDuration"				"1.0 1.25 1.5 1.75 1.9 2.05 2.2"

		"AbilityDamage"					"110 160 210 260 290 320 350"

		"AbilityManaCost"				"120 130 140 150 160 170 180"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_range"				"1400 1500 1600 1700 1800 1900 2200"
				"LinkedSpecialBonus"		"special_bonus_unique_earthshaker_3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"fissure_duration"			"10.0"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"fissure_radius"			"225 230 235 240 250 260 270"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.0 1.25 1.5 1.75 1.9 2.05 2.2"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: bonus Fissure range
	//=================================================================================================================
	"special_bonus_unique_earthshaker_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"300"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Enchant Totem
	//=================================================================================================================
	"earthshaker_enchant_totem"
	{
		"AbilityManaCost"				"20"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"totem_damage_percentage"	"100 200 300 400 475 550 625"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"tooltip_duration"			"14"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"distance_scepter"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"0.75"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"aftershock_range"			"300 300 300 300 350 400 450"
			}
		}
	}

	//=================================================================================================================
	//	Earthshaker: Enchant Totem cooldown reduction
	//=================================================================================================================
	"special_bonus_unique_earthshaker"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"2"
			}
		}
	}

	//=================================================================================================================
	//  Earthshaker: Aftershock
	//=================================================================================================================
	"earthshaker_aftershock"
	{
		"AbilityCastRange"				"300 300 300 300 350 400 450"

		"AbilityDuration"				"0.6 0.9 1.2 1.5 1.6 1.7 1.8"

		"AbilityDamage"					"75 100 125 150 170 190 210"

		"MaxLevel"						"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"aftershock_range"		"300 325 350 375 400 450 600"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"0.6 0.9 1.2 1.5 1.6 1.7 1.8"
			}
		}
	}
	
	//=================================================================================================================
	//	Earthshaker: Echo Slam
	//=================================================================================================================
	"earthshaker_echo_slam"
	{
		"AbilityCastRange"				"600 650 700 750 800 850"

