"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_Lore"										"Эта пастушья башня любит блеяние овец. "
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_duration"								"ДЛИТЕЛЬНОСТЬ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_hex_amount"								"МАКСИМУМ ВРАГОВ ПРЕВРАЩЕНО:"
		"DOTA_Tooltip_ability_imba_tower_hex_aura_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_mana_burn"											"Башня выжигания маны."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Description"								"Сжигает ману с каждой атакой."
		"DOTA_Tooltip_ability_imba_tower_mana_burn_Lore"									"Лучший друг Анти-мага"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_mana_burn"								"%УРОН ВЫЖИГАНИЯ МАНЫ:"
		"DOTA_Tooltip_ability_imba_tower_mana_burn_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_mana_flare"										"Башня неустойчивой магии"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Description"							"Переодически выжигает часть маны каждого врага в радиусе заклинания."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_Lore"									"Также известна как башня Nyx Assasin'а."
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_interval"							"ВРЕМЯ МЕЖДУ ВСПЫШКАМИ:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_burn_pct"								"%СЖИГАЕТ МАНЫ:"
		"DOTA_Tooltip_ability_imba_tower_mana_flare_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_permabash"											"Оглушающая башня"
		"DOTA_Tooltip_ability_imba_tower_permabash_Description"								"Имеет шанс оглушить врага при попадании."
		"DOTA_Tooltip_ability_imba_tower_permabash_Lore"									"Всегда может оглушить вас в самый неподходящий момент."
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_chance"								"%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_permabash_bash_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_permabash_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"
 
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds"									"Башня мучений"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Description"						"Каждая атака вызывает тяжелейшие ранения, которые увеличивают урон от этой башни."
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Lore"								"Всегда попадает в самое больное место."
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_damage_increase"					"%УВЕЛИЧЕНИЕ УРОНА ЗА УДАР:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_debuff_duration"					"ДЛИТЕЛЬНОСТЬ РАН:"
		"DOTA_Tooltip_ability_imba_tower_grievous_wounds_upgrade_cost"						"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_machinegun"										"Пулеметная башня"
		"DOTA_Tooltip_ability_imba_tower_machinegun_Description"							"Стреляет быстро, но не сильно."
		"DOTA_Tooltip_ability_imba_tower_machinegun_Lore"									"Другие башни издевались над ней потому что она делает все очень быстро."
		"DOTA_Tooltip_ability_imba_tower_machinegun_bonus_as"								"БОНУСНАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_damage_reduction"						"СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_imba_tower_machinegun_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_essence_drain"										"Башня Деградации"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Description"							"Уменьшает атрибуты героя при попадании."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_Lore"								"Делает тебя хромым, медленным и тупым."
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_per_hit"						"УМЕНЬШАЕТ АТРИБУТОВ ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_drain_duration"						"ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ АТРИБУТОВ:"
		"DOTA_Tooltip_ability_imba_tower_essence_drain_upgrade_cost"						"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_fervor"											"Башня рвения"
		"DOTA_Tooltip_ability_imba_tower_fervor_Description"								"Атакует быстрее с каждой последовательной атакой."
		"DOTA_Tooltip_ability_imba_tower_fervor_Lore"										"Башня сильно издевалась над Troll Warlord, и тот в свою очередь неделю переделывал ее."
		"DOTA_Tooltip_ability_imba_tower_fervor_stack_as"									"СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_fervor_max_stacks"									"МАКСИМУМ СТАКОВ:"
		"DOTA_Tooltip_ability_imba_tower_fervor_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_berserk"											"Башня Берсерка"
		"DOTA_Tooltip_ability_imba_tower_berserk_Description"								"Бьет сильнее и быстрее, когда у нее мало здоровья."
		"DOTA_Tooltip_ability_imba_tower_berserk_Lore"										"Я просто хочу жить!Не трогайте меня!Аргх!"
		"DOTA_Tooltip_ability_imba_tower_berserk_hp_per_stack"								"%СТАК ЗА ПОТЕРЮ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_as"									"СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_berserk_stack_dmg"									"УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_imba_tower_berserk_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_thorns"											"Шипастая башня"
		"DOTA_Tooltip_ability_imba_tower_thorns_Description"								"Наносит урон врагам, когда атакована.."
		"DOTA_Tooltip_ability_imba_tower_thorns_Lore"										"Каждый сантиметр этой башни покрыт острыми шипами, острыми и очень злыми шипами!."
		"DOTA_Tooltip_ability_imba_tower_thorns_damage_per_hit"								"ВОЗВРАЩАЕТ УРОНА:"
		"DOTA_Tooltip_ability_imba_tower_thorns_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_multihit"											"КОМБО башня"
		"DOTA_Tooltip_ability_imba_tower_multihit_Description"								"Атакует врагов по несколько ударов сразу."
		"DOTA_Tooltip_ability_imba_tower_multihit_Lore"										"Два боковых в корпус, третий в голову и НОКАУТ!."
		"DOTA_Tooltip_ability_imba_tower_multihit_bonus_attacks"							"БОНУСНЫЕ АТАКИ:"
		"DOTA_Tooltip_ability_imba_tower_multihit_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_spell_shield"										"Глушитель заклинаний"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Description"							"Эта башня имеет иммунитет к магии и пассивно увеличивает сопротивление к магии, а также снимает дебаффы.\nНа 3 уровне аура снимает также станы "
		"DOTA_Tooltip_ability_imba_tower_spell_shield_Lore"									"Кастеров тошнит, когда они находятся рядом с этой малюткой."
		"DOTA_Tooltip_ability_imba_tower_spell_shield_magic_resistance_aura"				"%БОНУСНОЕ МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_purge_interval"						"ИНТЕРВАЛ АУРЫ:"
		"DOTA_Tooltip_ability_imba_tower_spell_shield_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_plague"											"Башня моровой язвы "
		"DOTA_Tooltip_ability_imba_tower_plague_Description"								"Наносит урон, а также замедляет врагов поблизости.."
		"DOTA_Tooltip_ability_imba_tower_plague_Lore"										"Смерть, трупы и запах гнили окружают эту башню."
		"DOTA_Tooltip_ability_imba_tower_plague_damage_per_second"							"УРОНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_imba_tower_plague_slow"										"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ/ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_imba_tower_plague_area_of_effect"								"РАДИУС ЭФФЕКТА:"
		"DOTA_Tooltip_ability_imba_tower_plague_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_aegis"												"Башня Эгиды бессмертия"
		"DOTA_Tooltip_ability_imba_tower_aegis_Description"									"У этой башни увеличевается запас здоровья и брони."
		"DOTA_Tooltip_ability_imba_tower_aegis_Lore"										"Сделан из непреступного мифрилово-вибраниумо-дураниумо-адамантиевого сплава."
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor"									"БОНУСНАЯ БРОНЯ:"
		"DOTA_Tooltip_ability_imba_tower_aegis_bonus_health"								"БОНУСНОЕ ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_imba_tower_aegis_upgrade_cost"								"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		"DOTA_Tooltip_ability_imba_tower_self_repair"										"Башня Регенерации"
		"DOTA_Tooltip_ability_imba_tower_self_repair_Description"							"Эта башня медленно восстанавливает здоровье во время боя.\nМожет регенерировать здоровье во время боя на уровне 3."
		"DOTA_Tooltip_ability_imba_tower_self_repair_Lore"									"По благославлению Веродисики, защищена кланом трентов."
		"DOTA_Tooltip_ability_imba_tower_self_repair_hp_regen"								"РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_imba_tower_self_repair_regen_delay"							"ЗАДЕРЖКА РЕГЕНЕРАЦИИ:"
		"DOTA_Tooltip_ability_imba_tower_self_repair_upgrade_cost"							"СТОИМОСТЬ УЛУЧШЕНИЯ:"

		//=================================================================================================================
		// Hero ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_buyback_gold_penalty"										"Штраф выкупа"
		"DOTA_Tooltip_modifier_buyback_gold_penalty_Description"							"Получение золота сократилось на 60%%, далее выкуп будет стоить дороже"

		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup"								"Ветеран Войны"
		"DOTA_Tooltip_modifier_imba_unlimited_level_powerup_Description"					"Атрибуты, урон, скорость атаки и передвижения увеличивается каждый раз, при получении уровня."

		"DOTA_Tooltip_modifier_frostmourne_debuff"											"Проклятие Авернуса"
		"DOTA_Tooltip_modifier_frostmourne_debuff_Description"								"Замедлен, а противники получают бонус к скорости атаки."

		"DOTA_Tooltip_modifier_frostmourne_buff"											"Проклятие Авернуса"
		"DOTA_Tooltip_modifier_frostmourne_buff_Description"								"Получают бонус к скорости передвижения и атаки, за счет атак Abbadon."

		"DOTA_Tooltip_modifier_aphotic_shield"												"Афотический щит"
		"DOTA_Tooltip_modifier_aphotic_shield_Description"									" Входящий по вам уро блокирован Афотическим щитом."

		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter"								"Заряды щита"
		"DOTA_Tooltip_modifier_aphotic_shield_stack_counter_Description"					"Можете произнести заклинание, когда есть его заряды"

		"DOTA_Tooltip_modifier_borrowed_time"												"Украденное время"
		"DOTA_Tooltip_modifier_borrowed_time_Description"									"Хилит вас за счет всего получаемого урона"

		"DOTA_Tooltip_modifier_borrowed_time_allies"										"Украденное время"
		"DOTA_Tooltip_modifier_borrowed_time_allies_Description"							"Перенаправляет часть полученного урона Abbadon."

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active"							"Щит заговора"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_active_Description"				"Увеличивает магическое сопротивление на короткое время"

		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_stacks"							"Охотник на магов"
		"DOTA_Tooltip_modifier_imba_antimage_spell_shield_stacks_Description"				"Базовый урон %% увеличивается"

		"DOTA_Tooltip_modifier_imba_mana_void_ministun"										"Магический вакуум"
		"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"							"Оглушены магическим вакуумом Anti Mage."

		"DOTA_Tooltip_modifier_axe_berserkers_call"											"Зов Берсерка"
		"DOTA_Tooltip_modifier_axe_berserkers_call_Description"								"Вынуждены атаковать Axe с бонусной скоростью атаки"

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster"								"Голод битвы"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_caster_Description"					"Получает скорость передвижения, от врагов пораженных Голодом битвы"

		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy"								"Голод битвы"
		"DOTA_Tooltip_modifier_imba_axe_battle_hunger_enemy_Description"					"Замедлен, получает урон и не может регенерировать здоровье, пока не убьет крипа или врага"

		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint"								"Секущий клинок"
		"DOTA_Tooltip_modifier_imba_axe_culling_blade_sprint_Description"					"КАЗНЕН! Ярость Axe делает вас сильнее"

		"DOTA_Tooltip_modifier_imba_bane_enfeeble"											"Ослабленный"
		"DOTA_Tooltip_modifier_imba_bane_enfeeble_Description"								"Атрибуты и урон уменьшены"

		"DOTA_Tooltip_modifier_imba_bane_brain_sap"											"Отупел"
		"DOTA_Tooltip_modifier_imba_bane_brain_sap_Description"								"Тратится огромное количество маны для произнесения заклинания"

		"DOTA_Tooltip_modifier_imba_bane_nightmare"											"Кошмар"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_Description"								"Не в состоянии действовать из-за ужасных кошмаров. Проснется при получении урона"

		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul"									"Неуязвимость во время кошмара"
		"DOTA_Tooltip_modifier_imba_bane_nightmare_invul_Description"						"Кратко неуязвим, пока находится под действием кошмара"

		"DOTA_Tooltip_modifier_imba_bane_fiends_grip"										"Власть Дьявола"
		"DOTA_Tooltip_modifier_imba_bane_fiends_grip_Description"							"Охвачен жутким заклинанием Bane, не может действовать"

		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain"									"Бросок Сюрикена"
		"DOTA_Tooltip_modifier_imba_shuriken_toss_chain_Description"						"Прикован к земле сюрикеном Bounty Hunter"

		"DOTA_Tooltip_modifier_imba_wind_walk_fade"											"Прогулка во тьме"
		"DOTA_Tooltip_modifier_imba_wind_walk_fade_Description"								"Невидим для врагов, получает дополнительный урон и скорость передвижения"

		"DOTA_Tooltip_modifier_imba_wind_walk"												"Прогулка во тьме"
		"DOTA_Tooltip_modifier_imba_wind_walk_Description"									"Невидим для врагов, получает дополнительный урон и скорость передвижения"

		"DOTA_Tooltip_modifier_imba_track"													"Метка"
		"DOTA_Tooltip_modifier_imba_track_Description"										"Невозможно уйти в невидимость, а вся вражеская команда видит вас"

		"DOTA_Tooltip_modifier_imba_track_speed"											"Метка"
		"DOTA_Tooltip_modifier_imba_track_speed_Description"								"Получает дополнительную скорость передвижения рядом с целью заклинания Метка"

		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster"										"Гордыня гладиатора"
		"DOTA_Tooltip_modifier_imba_hoof_stomp_caster_Description"							"Снижает урон внутри арены"

		"DOTA_Tooltip_modifier_imba_centaur_stampede"										"Бегство"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_Description"							"Ускорены, постепенно унижая врагов."

		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff"								"Бегство"
		"DOTA_Tooltip_modifier_imba_centaur_stampede_debuff_Description"					"Затоптан и оглушен на время действия заклинания"

		"DOTA_Tooltip_modifier_imba_crystal_nova_slow"										"Кристальная Нова"
		"DOTA_Tooltip_modifier_imba_crystal_nova_slow_Description"							"Замедлен ледяным взрывом Cristal Maiden"

		"DOTA_Tooltip_modifier_imba_frostbite_root"											"Обморожение"
		"DOTA_Tooltip_modifier_imba_frostbite_root_Description"								"Заморожен! Не может передвигаться и атаковать"

		"DOTA_Tooltip_modifier_imba_frostbite_passive"										"Ледяное прикосновение"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_Description"							"Сдедующая цель, которую атакует Cristal Maiden будет заморожена"

		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown"								"Перезарядка Холодного прикосновения"
		"DOTA_Tooltip_modifier_imba_frostbite_passive_cooldown_Description"					"Ледяное прикосновение перезаряжается и будет скоро доступно"

		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect"									"Аура блеска"
		"DOTA_Tooltip_modifier_imba_brilliance_aura_effect_Description"						"Дает бонусную ману и регенерацию маны в присутствии Cristal Maiden"

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff"									"Ледяное поле"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_Description"						"Замедлен из-за ветров Ледяного поля"

		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter"							"Ледяное поле"
		"DOTA_Tooltip_modifier_imba_freezing_field_debuff_scepter_Description"				"Замедлен из-за ветров Ледяного поля"

		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow"									"Отравляющее касание"
		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow_Description"						"Замедлен и получает урон. Если вас атаковали яд становится сильнее "

		"DOTA_Tooltip_modifier_imba_shallow_grave"											"Пустая могила"
		"DOTA_Tooltip_modifier_imba_shallow_grave_Description"								"Защищает от смерти, во время действия"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive"									"Защита Нотла"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_Description"						"Автоматически кастует Пустую могилу"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown"							"Перезарядка защиты"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown_Description"				"Защита Нотла перезаряжается"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus"								"Волна тьмы"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus_Description"					"Дает бонусную броню"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction"							"Волна тьмы"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction_Description"				"Броня снижена Волной тьмы героя Dazzle"

		"DOTA_Tooltip_modifier_imba_weave_friendly"											"Плотное плетение"
		"DOTA_Tooltip_modifier_imba_weave_friendly_Description"								"Увеличивает броню со временем"

		"DOTA_Tooltip_modifier_imba_weave_enemy"											"Плотное плетение"
		"DOTA_Tooltip_modifier_imba_weave_enemy_Description"								"Уменьшает броню со временем"

		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"								"Замедление от Морозной стрелы"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"					"Замедлены Ледяными стрелами, если наберется достаточно стаков, вы будете заморожены на месте"

		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"									"Обморожение от Морозной стрелы"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_Description"						"Заморожен на месте от Морозных стрел Drow Ranger"

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"								"Порыв ветра"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_Description"					"Заглушен и замедлен ледяным Порывом ветра"

		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack"									"Аура меткого выстрела"
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack_Description"						"Получаете бонус к атаке за счет мастерства Drow Ranger"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect"									"Меткая стрельба"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_Description"						"Первоклассное спокойствие и концентрация улучшает мастерство  Drow Ranger"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter"							"Меткая стрельба"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter_Description"				"Первоклассное спокойствие и концентрация улучшает мастерство  Drow Ranger"

		"DOTA_Tooltip_modifier_imba_fire_breath"											"Огненное дыхание"
		"DOTA_Tooltip_modifier_imba_fire_breath_Description"								"Скорость поворота и атаки снижены, а также получает урон"

		"DOTA_Tooltip_modifier_imba_ice_breath"												"Ледяное дыхание"
		"DOTA_Tooltip_modifier_imba_ice_breath_Description"									"Скорость передвижения и атаки снижены, а также получает урон"

		"DOTA_Tooltip_modifier_imba_liquid_fire"											"Жидкий огонь"
		"DOTA_Tooltip_modifier_imba_liquid_fire_Description"								"Атакует медленнее и получает урон"

		"DOTA_Tooltip_modifier_imba_macropyre"												"Дорога пламени"
		"DOTA_Tooltip_modifier_imba_macropyre_Description"									"Вы горите! Каждую секунду получаете урон"

		"DOTA_Tooltip_modifier_imba_macropyre_scepter"										"Дорога пламени"
		"DOTA_Tooltip_modifier_imba_macropyre_scepter_Description"							"Вы заморожены в огне!Вы спросите как это возможно? А ему похуй! Jakiro оттрахал вас! Каждую секунду получаете урон, а также вы замедлены."

		"DOTA_Tooltip_modifier_imba_torrent_slow"											"Торрент"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"								"Замедлены Торрентом Kunkka"

		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide"									"Торрент"
		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide_Description"						"Замедлены Торрентом Kunkka"

		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide"									"Удар прибоя"
		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide_Description"						"Усиливает урон Удара прибоя и замедление Торрента"

		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break"									"Прорыв волны"
		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break_Description"						"Удар прибоя не вызовет перезарядку.Торрент мгновенно будет скастован."

		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami"									"Цунами"
		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami_Description"						"Удар прибоя кратковременно оглушит врагов. Торрент получит дополнительный урон и поместит всех врагов в его центр."

		"DOTA_Tooltip_modifier_imba_tidebringer_knockup"									"Удар прибоя"
		"DOTA_Tooltip_modifier_imba_tidebringer_knockup_Description"						"Получили по морде от Порыва волны героя Kunkka"

		"DOTA_Tooltip_modifier_imba_x_marks_the_spot"										"Х помечает место"
		"DOTA_Tooltip_modifier_imba_x_marks_the_spot_Description"							"Вернется к отметке по истечению времени"

		"DOTA_Tooltip_modifier_imba_ghostship_rum"											"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"								"Опьенели от рома Kunkka. Часть полученного урона вы получите позже."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter"									"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter_Description"						"Опьенели от рома Kunkka. Часть полученного урона вы получите позже."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"									"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"						"Чувствуете похмелье. Вы ощущаете урон, который получили ранее."

		"DOTA_Tooltip_modifier_imba_frost_nova"												"Кольцо Льда"
		"DOTA_Tooltip_modifier_imba_frost_nova_Description"									"Скорость атаки и передвижения снижены"

		"DOTA_Tooltip_modifier_imba_frost_nova_stacks"										"Морозная Аура"
		"DOTA_Tooltip_modifier_imba_frost_nova_stacks_Description"							"Заморожен, получает урон, и рискует получить по ебалу заклинанием Frost Nova"

		"DOTA_Tooltip_modifier_imba_frost_armor"											"Ледяная броня"
		"DOTA_Tooltip_modifier_imba_frost_armor_Description"								"Увеличивает броню и замедляет атакующих вас врагов"

		"DOTA_Tooltip_modifier_imba_frost_armor_slow"										"Ледяная броня"
		"DOTA_Tooltip_modifier_imba_frost_armor_slow_Description"							"Замедление, из-за того, что напал на цель, под действием Ледяной брони"

		"DOTA_Tooltip_modifier_imba_chain_frost"											"Сеть мороза"
		"DOTA_Tooltip_modifier_imba_chain_frost_Description"								"Замедлен Сетью мороза"

		"DOTA_Tooltip_modifier_imba_light_strike_array"										"Удар световой матрицы"
		"DOTA_Tooltip_modifier_imba_light_strike_array_Description"							"Оглушен и имеет иммунитет к урону от следующего Удара световой матрицы"

		"DOTA_Tooltip_modifier_imba_fiery_soul"												"Огненная душа"
		"DOTA_Tooltip_modifier_imba_fiery_soul_Description"									"Дает бонус к скорости атаки и передвижения"

		"DOTA_Tooltip_modifier_imba_fiery_soul_active"										"Жертвоприношение"
		"DOTA_Tooltip_modifier_imba_fiery_soul_active_Description"							"Заклинания перезаряжаются быстрее, но стоят больше маны"

		"DOTA_Tooltip_modifier_imba_leap"													"Прыжок"
		"DOTA_Tooltip_modifier_imba_leap_Description"										"Усиленный шаг, а также дополнительная скорость атаки"

		"DOTA_Tooltip_modifier_imba_moonlight_duration"										"Тень Лунного света"
		"DOTA_Tooltip_modifier_imba_moonlight_duration_Description"							"Вы невидимы, пока не атакуете или не произнесете заклинание"

		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack"									"Доброкачественная опухоль"
		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack_Description"						"Каждый стак увеличит лечение от способности Пульс Смерти"

		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack"								"Гниль"
		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack_Description"					"Каждый стак уменьшает магическое сопротивление"

		"DOTA_Tooltip_modifier_imba_heartstopper_visibility_dummy"							"Аура Ограничания сердца"
		"DOTA_Tooltip_modifier_imba_heartstopper_visibility_dummy_Description"				"Вы теряете часть здоровья со временем. Эффект станет сильнее, если вы не покинете область"

		"DOTA_Tooltip_modifier_imba_sadist_stack"											"Садист"
		"DOTA_Tooltip_modifier_imba_sadist_stack_Description"								"Восстанавливает здоровье и ману"

		"DOTA_Tooltip_modifier_imba_reapers_scythe"											"Коса Жнеца"
		"DOTA_Tooltip_modifier_imba_reapers_scythe_Description"								"Вас анально поимели"

		"DOTA_Tooltip_modifier_imba_void"													"Пустота"
		"DOTA_Tooltip_modifier_imba_void_Description"										"Покалечен. Night Stalker знает где вы. Беги ублюдок "

		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks"								"Глубокая Ночь"
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks_Description"					"С каждым кастом Темноты Night Stalker становится сильнее и быстрее"

		"DOTA_Tooltip_modifier_imba_crippling_fear_day"										"Незначительный испуг"
		"DOTA_Tooltip_modifier_imba_crippling_fear_day_Description"							"Заглушен и ослеплен в течении короткого времени"

		"DOTA_Tooltip_modifier_imba_crippling_fear_night"									"Калечащий страх"
		"DOTA_Tooltip_modifier_imba_crippling_fear_night_Description"						"Ослеплен, не в состоянии использовать предметы или способности"

		"DOTA_Tooltip_modifier_imba_darkness_enemy"											"Темнота"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_Description"								"Увеличен радиус обзора"

		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision"									"Взгляд Тьмы"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision_Description"						"Night Stalker видит тебя, ублюдок"

		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun"									"Шипастый Панцирь"
		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun_Description"						"Оглушен Шипастым Панцирем героя Nyx Assasin"

		"DOTA_Tooltip_modifier_imba_vendetta"												"Вендетта"
		"DOTA_Tooltip_modifier_imba_vendetta_Description"									"Невидим. Следующая атака нанесет дохуахуа дополнительного урона"

		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks"									"Сохраненный урон"
