"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_imba_centaur_return_Note0"									"Can return damage at most once per second per target."
		"DOTA_Tooltip_ability_imba_centaur_return_Lore"										"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
		"DOTA_Tooltip_ability_imba_centaur_return_strength_pct"								"%STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_return_minimum_damage"							"MINIMUM DAMAGE:"

		"DOTA_Tooltip_ability_imba_centaur_stampede"										"Stampede"
		"DOTA_Tooltip_ability_imba_centaur_stampede_Description"							"Centaur leads all allies into a vicious charge, causing them to move through units at max speed and <font color='#FF7800'>stun</font> enemy units they tread upon. Each enemy can be trampled once and takes damage based on the Warrunner's strength."
		"DOTA_Tooltip_ability_imba_centaur_stampede_Lore"									"rumblerumbleRUMBLERUMBLE"
		"DOTA_Tooltip_ability_imba_centaur_stampede_base_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_strength_damage"						"%CENTAUR'S STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_radius"									"COLLISION RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_aghanim_description"					"Prevents 70% of incoming damage to Stampeded allies, and allows enemies to be trampled multiple times, with reduced damage and stun duration after the first time."

		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area. \n<font color='#FF7800'>Creates a lingering snowfield which increases allies' move speed and inflicts slow and light damage to enemies.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Note0"						"The snowfield's slow stacks with the blast's."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Lore"						"The air temperature around Rylai drops rapidly, chilling all around her to the core."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_attackspeed_slow"			"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_vision_duration"				"SNOWFIELD DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_aura_speed"		"SNOWFIELD MOVEMENT CHANGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_aghanim_description"			"Snowfield duration increases tenfold."

		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite"								"Frostbite"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Description"					"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts longer on creeps. \n<font color='#FF7800'>Whenever an enemy attacks Crystal Maiden, it will be affected by Frostbite. When triggered, this effect has to cool down for some seconds.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Note0"							"Frostbite's passive effect will recharge faster when affecting creeps."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_damage_per_second_tooltip"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_damage_tooltip"			"TOTAL HERO DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_creep_duration"					"CREEP DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_cooldown"					"PASSIVE EFFECT COOLDOWN:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura"							"Brilliance Aura"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Description"				"Grants additional <font color='#FF7800'>intelligence, and mana regeneration per second equal to a % of each ally's maximum mana.</font> \nWhen Rylai's mana is full, she radiates the excess magical energy as physical prowess, gaining <font color='#FF7800'>increased move speed.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Note0"					"The effect is doubled on Crystal Maiden herself."
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_mana_regen"				"%MANA REGEN PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_bonus_int"				"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_movespeed_bonus"			"%BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Description"				"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. <font color='#FF7800'>On cast, briefly frostbites enemies in the area.</font> Lasts up to 10 seconds."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Note0"						"The slow effect pierces spell immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_frostbite_duration"		"FROSTBITE DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_aghanim_description"		"Improves damage and slow, and allows Freezing Field to be cast on a target area instead of around Crystal Maiden."

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Description"				"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. <font color='#FF7800'>On cast, briefly frostbites enemies in the area.</font> Lasts up to 10 seconds."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Note0"						"The slow effect pierces spell immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_frostbite_duration"		"FROSTBITE DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_aghanim_description"		"Improves damage and slow, and allows Freezing Field to be cast on a target area instead of around Crystal Maiden."

		"DOTA_Tooltip_ability_imba_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Description"							"Casts a poisonous spell on an enemy unit, which progressively slows it while taking some time to set in. \n<font color='#FF7800'>After the set-in time, the target will be briefly stunned, then slowed and dealt damage per second while it recovers.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Note0"								"Slow potency gradually increases before the stun, and gradually decreases after it."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Lore"								"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_tooltip_damage"						"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_damage_delay"						"SET-IN TIME:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_damage_duration"						"RECOVERY TIME:"

		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave"									"Shallow Grave"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Description"						"An ally protected by Shallow Grave, no matter how close to death, cannot die. \n<font color='#FF7800'>When Shallow Grave ends, any lethal damage dealt to the target is granted to it as healing.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Note0"								"Damage which would not kill the target is not added to the healing at Shallow Grave's end."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Lore"								"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_range_tooltip"						"CAST RANGE:"		
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_duration_tooltip"					"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_passive_cooldown_scepter"			"NOTHL PROTECTION COOLDOWN:"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_aghanim_description"				"Grants passive <font color='#FF7800'>Nothl Protection:</font> if Dazzle is mortally wounded, he will be protected by Shallow Grave automatically. Nothl Protection needs to cool down for some seconds after activation."

		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Description"							"Sends out a bolt of power that arcs between allies, healing <font color='#FF7800'>and granting them bonus armor</font> while damaging <font color='#FF7800'>and reducing armor</font> of any units standing nearby. Dazzle is always healed by Shadow Wave. \n<font color='#FF7800'>There's no maximum number of bounces.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Note0"								"Armor reduction from multiple nearby allies stacks."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Lore"									"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage"								"DAMAGE & HEAL:"		
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_bounce_radius"						"BOUNCE DISTANCE:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage_radius"						"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_armor_bonus"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_armor_reduction"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_duration"								"ARMOR DURATION:"

		"DOTA_Tooltip_ability_imba_dazzle_weave"											"Weave"
		"DOTA_Tooltip_ability_imba_dazzle_weave_Description"								"Applies a buff that increases the armor of allies, while decreasing the armor of enemies, in the target area. The increase/decrease grows stronger over Weave's duration."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Note0"										"Affects Heroes and Creeps. Grants vision in the cast area for some seconds."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Lore"										"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_bonus"								"BASE ARMOR SHIFT:"		
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_per_second"							"ARMOR SHIFT PER SECOND:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_per_second_scepter"					"SCEPTER ARMOR SHIFT:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_duration"									"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_aghanim_description"						"Increases armor shift per second, and allows Weave to affect mechanical units and buildings."

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"							"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_slow"				"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_hero_duration"		"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"Gust"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Description"							"Releases a gust of icy wind that silences, <font color='#FF7800'>damages, slows,</font> and knocks back enemy units."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"									"Ministuns all targets briefly. Slows move and attack speed. Knockbacks targets to Drow's maximum attack range."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"SILENCE/SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_move_slow"								"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_attack_slow"							"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_wave_range_tooltip"						"RANGE:"

		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot"									"Trueshot Aura"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Description"						"Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Drow's agility. <font color='#FF7800'>Drow benefits from double the effect. Can be toggled on to affect creeps.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Note0"								"Bonus damage is calculated based on Drow Ranger's agility, not the target's."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_trueshot_ranged_damage"				"%AGILITY AS DAMAGE BONUS:"

		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"Marksmanship"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Description"					"Drow's experience in battle is unmatched, providing a passive bonus to agility, <font color='#FF7800'>move speed, attack range, and night vision.</font> Grants no bonus when there are enemy heroes within 250 range."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"							"Drow's attack range is increased regardless of enemy presence. Invisible enemies can also end Marksmanship's effects."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_movement_speed_bonus"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"BONUS RANGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_night_vision_bonus"				"BONUS NIGHT VISION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus_scepter"			"SCEPTER BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_aghanim_description"			"Increases agility bonus, and grants Drow Ranger passive invisibility while near trees and distant from enemies."

		"DOTA_Tooltip_ability_imba_jakiro_dual_breath"										"Dual Breath"
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_Description"							"An icy blast followed by a wave of fire launches out in a path in front of Jakiro. The ice slows enemies, while the fire delivers damage over time.\n<font color='#FF7800'>Standing on top of Macropyre prevents Dual Breath's fire duration from counting down.</font>"
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_Note0"								"Both components of Dual Breath are applied separately; the fire breath cannot be purged."
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_Lore"									"Pyrexae dragons have tremendously dangerous breath for each branch of the species; combining them is unimaginable."
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_slow_movement_speed_pct"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_slow_attack_speed_pct"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_dual_breath_tooltip_duration"						"DURATION:"

		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire"										"Liquid Fire"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Description"							"Jakiro burns his enemies in an area of effect with fire added to his attack, while slowing their attacks <font color='#FF7800'>and turn rate. \nStanding on top of Macropyre prevents Liquid Fire's duration from counting down.</font>"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Note0"								"Can't cast directly on structures, but will still affect them in the AOE"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_Lore"									"The left maw of Jakiro opens, laying waste to any in its path."
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_damage_tooltip"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_slow_attack_speed_pct"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_turn_slow"							"%TURN RATE SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_radius"								"AOE RADIUS:"
		"DOTA_Tooltip_ability_imba_jakiro_liquid_fire_tooltip_duration"						"DURATION:"

		"DOTA_Tooltip_ability_imba_jakiro_macropyre"										"Macropyre"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Description"							"Jakiro exhales a wide line of lasting flames, which deals damage per second to any enemy units caught in the fire. \n<font color='#FF7800'>While standing in Macropyre, Dual Breath and Liquid Fire's durations do not count down.</font>"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Note0"									"Affects units in 275 radius of the line's center."
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_Lore"									"Ice and fire combine to rip the battlefield to shreds with extreme temperatures."
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_tooltip_damage"							"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_tooltip_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_range"									"LENGTH:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_stun_time_scepter"						"SCEPTER STUN DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_move_slow_scepter"						"%SCEPTER SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_macropyre_aghanim_description"					"Increases damage, and adds Jakiro's ice breath to Macropyre. The ice briefly stuns any units which come in contact with Macropyre, and slows them afterwards."

		"DOTA_Tooltip_ability_imba_kunkka_torrent"											"Torrent"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Description"								"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed. \n<font color='#FF7800'>Torrent's effects will change according to Kunkka's current Tidebringer buff: \nLow Tide: regular effect. \nWave Break: launches instantly. \nHigh Tide: bonus damage and AOE. \nTsunami: bonus damage and AOE, and knocks targets hit to Torrent's center.</font>"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Note0"									"Bonus effect is only triggered if Kunkka is currently affected by one of Tidebringer's buffs."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_Lore"										"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
		"DOTA_Tooltip_ability_imba_kunkka_torrent_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_radius"									"EFFECT RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_delay"									"EFFECT DELAY:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_movespeed_bonus"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_slow_duration"							"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_high_tide_damage"							"HIGH TIDE/TSUNAMI BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_torrent_high_tide_radius"							"HIGH TIDE/TSUNAMI BONUS RADIUS:"

		"DOTA_Tooltip_ability_imba_kunkka_tidebringer"										"Tidebringer"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Description"							"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike. \n<font color='#FF7800'>The tide affects Tidebringer's power, granting it bonus effects: \nLow Tide: regular effect. \nWave Break: ignores cooldown. \nHigh Tide: doubles bonus damage and increases AOE. \nTsunami: targets are affected by a mini-torrent, which briefly stuns them.</font>"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Note0"								"Tides are randomly granted each time Tidebringer finishes its cooldown, and all have the same chance of happening."
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_Lore"									"A lost Claddish soul inhabits Kunkka's trusty Tidebringer, empowering it to destroy demons of the Cataract."
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_radius"								"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_damage_bonus"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_high_tide_radius"						"HIGH TIDE CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_high_tide_damage"						"HIGH TIDE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_kunkka_tidebringer_tsunami_duration"						"TSUNAMI STUN DURATION:"

		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot"									"X Marks the Spot"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Description"						"Targets a Hero, marks their position with an X, and returns them to it after several seconds. Kunkka can trigger the return at any time during the duration, <font color='#FF7800'>and if he does so, allies of the marked hero in a small radius will also be brought back.</font> Lasts twice as long on allied heroes."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Note0"							"The AOE return is not triggered automatically, but rather only when Kunkka uses the Return ability."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_Lore"							"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_tooltip_range"					"CAST RANGE:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_duration"						"ENEMY DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_allied_duration"					"ALLY DURATION:"
		"DOTA_Tooltip_ability_imba_kunkka_x_marks_the_spot_return_range"					"RETURN RADIUS:"

