"addon"
{
	"Unassigned"      								"Unassigned Team"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_Description"               "Skeleton Walk's move speed bonus persists for 5 seconds after breaking invisibility.<br><br><i>Clinkz fast pursuit is as endless as his existance.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_title"                     "Re-Fire"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_Description"               "Grants a 20% chance to add a secondary Searing Arrow whenever Clinkz attacks a target. This secondary arrow can deal its damage and apply on-hit effects normally. <br><br><i>Clinkz overflows with power from Sutherex' spell, and can control any cursed entities, including his flaming arrows.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_title"                     "Eternal Pact"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_Description"               "When killing an enemy hero targeted by Death Pact within five seconds, Clinkz gains 10% of the benefits from that Death Pact until he dies.<br><br><i>The Bone Fletcher masters making inescapable demonic pacts.</i>"

	// Crystal Maiden	
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_title"             "Frost Avalanche"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_Description"       "Increases the slow effect from Freezing Field by +20%.<br><br><i>The explosion of sheer cold raining down on enemies pierce their very core.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_title"             "Icy Embrace"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_Description"       "Frostbite can be cast on allies to regen health and mana and reduce damage taken. While Frostbite is affecting an ally, it is rooted, taking 50% reduced damage, and quickly regenerates 50 health and 15 mana every tick.<br><br><i>Cold can also be used to conserve the heat inside a living creature, rapidly restoring its fatigue.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_title"             "Winter Bringer"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_Description"       "Increases the radius of Crystal Nova by 175. <br><br><i>Splatters of cold splash further, creating a larger circle of chilling cold.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_title"             "Arcane Master"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_Description"       "Gains double the stacks for Arcane Dynamo based on the current health, effectively increasing the stack count to 20 stacks.<br><br><i>The bond between Crystal Maiden and the cold is one bond you cannot shatter.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_title"             "Deep Bite"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_Description"       "Increases the duration of Frostbite's effects by 1.5 seconds. Does not apply when casting on allies through the Icy Embrace talent.<br><br><i>By forcing the icicles to push themselves against the enemy, a target's attemps of breaking free are null and void.</i>"    
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_title"             "Winds of Blueheart Glacier"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_Description"       "Decreases the cooldown of Icy Touch by 6 seconds. <br><br><i>By becoming one with the coldness, Crystal Maiden can call upon the frost to trap her enemies frequently.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_title"             "Frigid Onslaught"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_Description"       "Increases Crystal Nova's damage by 260. <br><br><i>An extreme wave of frost is emitted from the nova, harshly injuring enemies in its vicinity.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_title"             "Scourge of Icewrack"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_Description"       "Increases the explosion rate of Freezing Field by 50%. <br><br><i>Crystal Maiden can control the magical essence in her body, causing frozen boulders to rain at her enemies like a hailstorm.</i>"

    // Dazzle    
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_title"                     "Patient Shadow"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_Description"               "Shadow Wave bounces have a delay of 1 second. If a unit was hit by a delayed Shadow Wave, it has a 5 second cooldown before it can be hit by one again. Up to 3 waves can exist at once.<br><br><i>A hasty job often means a lower quality one.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_title"                     "Indiscriminate Shadow"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_Description"               "Shadow Wave now also heals allies around the bounce targets, in addition to damaging enemies around them. (same radius as the damage) <br><br><i> Friend or foe, it matters not to the shadows.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_title"                     "Grave Robber"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_Description"               "Upon expiration, Shallow Grave releases a Shadow Wave that heals allies for 50% of lethal damage taken by the ally during the Grave's duration.<br><br><i>Some store treasures in their graves, others store the physical manifestation of lights absence.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_title"                     "Lingering Paralysis"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_Description"               "For every 1% of an enemy's max health that was lost during Poison Touch's set-in period, it slows the victim by 1% up to 80% for the rest of the duration. <br><br><i>A Night Shade petal here, a Herder Cap there, and you've got yourself a more devastating poison.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_title"                     "Contagious Poison"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_Description"               "Enemies who cast a spell or use an item on another enemy affected by Poison Touch get affected by it as well.<br><br><i>There is no more cruel act, than using the supporting instincts of your enemies against them.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_title"                     "Deaths Chance"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_Description"               "Whenever an ally is about to die within a 900 radius around dazzle, a 1.5 second Shallow Grave will be instantly cast on him. <br>Every allied hero has a seperate 30 second cooldown for this effect.<br><br><i>Death averts its gaze from those who follow its friends.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_title"                     "Forshadowed Assault"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_Description"               "Weave now fully affects buildings.<br><br><i>Not even stone is safe from a Shadow Priests wrath.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_title"                     "Shaky Scales"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_Description"               "Doubles the rate at which Weave ticks and decays.<br>This talent causes Weave's effect to last half the duration, but reach its maximum power twice as fast. <br><br><i>Nothl's teachings allow Dazzle to craftily upset the scales of Nothl powers for a more dynamic result.</i>"

    // Disruptor
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_title"                  "Kinetic Trap"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_Description"            "Units touching Kinetic Field from the outside are sucked to its center instead of being knocked back.<br><br><i>By controlling the electric currents in the field, Disruptor is capable of changing the electricity to push units right into the center of the field.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_title"                  "Deep Forecast"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_Description"            "Glimpse Storm's effects lingers for an additional 1.25 seconds after leaving the storm area.<br><br><i>Even after exiting such a storm, those affected by it still cannot control themselves quite right for a few seconds.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_title"                  "Rolling Thunder"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_Description"            "Each Stormbearer stack grants 0.5 additional bonus move speed.<br><br><i>By charging the rods in its back to their full capacity, Disruptor movement speed is drastically improved.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_title"                  "Numb Strike"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_Description"            "Every time a Thunder Strike lightning bolt strike the target, it is slowed by 100% for 0.25 seconds. This has no effect on nearby targets taking damage from those bolts. <br><br><i>Precise thunderbolts numb the muscles of the target enemy, rendering it unable to move briefly.</i>"  
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_title"                  "Low-pressure Area"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_Description"            "Increases Static Storm's maximum damage by 50.<br><br><i>Focusing very strong electromagnetic currents into a low pressure area, those currents are able to be deadly to enemies standing in their way.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_title"                  "Resistive Force"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_Description"            "Increases the duration of Kinetic Field by 1.5 seconds.<br><br><i>By creating lightning rods made of hand-crafted metals, Disruptor is capable of keeping his field intact for longer.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_title"                  "Squallcraft"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_Description"            "Increases Static's Storm damage per pulse by 1.25, causing the storm to reach the maximum capability faster.<br><br><i>Each pulse of the electromangetic currents is tackled with each other, creating a deadly electrical response that is immediately felt by all enemies in its area of effect.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_title"                  "Return Stroke"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_Description"            "Increases the duration of Thunder Strike by 4 additional seconds, and causes Thunder Strikes to occur 20% faster.<br><br><i>The skies are full of electrical currents just waiting to rain down on their target, and Disruptor is capable of using them exactly for this purpose.</i>"

    // Drow Ranger
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_title"                "Levitating Gust"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_Description"          "Gust can be self cast, firing a wave in the direction Drow is facing and let Drow jump 900 units forward. Damage and Silence from the gust are applied normally.<br><br><i>Drow Ranger heavy training allowed her to jump long distances with the help of her silencing gusts.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_title"                "Focused Draw"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_Description"          "Gives Drow Ranger a 25% chance to instantly kill non-ancient creeps.<br><br><i>Timing her shot with absolute focus, lesser foes come to a quick end.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_title"                "Humming Wind"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_Description"          "Casting Gust will infuse Drow attacks for the next 5 seconds with great wind power, hitting the targets with mini gusts that knock them back. <br><br><i>If shutting their mouths wouldn't proove enough to stop the enemy, Drow is ready to send them flying.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_title"                "Chill Factor"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_Description"          "Each Chilled enemy grants drow +10 flat movespeed bonus for the duration. Stacks with itself, depending on amounts of Chill stacks on enemies.<br><br><i>Drow freezing arrows hold a secret that she will show to few elected targets...</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_title"                "Silent Sentinel Blessing"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_Description"          "While Marksmanship is active (not disabled by nearby enemies), Drow Ranger emits an aura on nearby allies that makes their attack chill their targets, slowing them by 15%. <br><br><i>Drow very own presence can turn her allies into relentess hunters.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_title"                "Precision Frenzy"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_Description"          "While Trueshot Aura is active, Drow gains agility equal to 5% of every allied hero's agility.<br><br><i>Despite she prefers working on her own, sometimes having allies can be inspiring for her.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_title"                "The Bigger Picture"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_Description"          "Applies Deadeye's vision bonuses to all allied heroes. This effect stops if Drow Ranger is either broken or dead. <br><br><i>Everyone's vision, shared with each other, reveals much more than one can see by himself.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_title"                "Perfect Marksmanship"
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_Description"          "Marksmanship is no longer disabled by nearby enemies. Marksmanship still stops when Drow Ranger is broken. <br><br><i>With deadly aim and unparalleled swiftness, no one can stop the Drow Ranger.</i>"

    // Enigma
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_title"                     "Closer to Singularity"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_Description"               "Each Singularity stack consumed now decreases Black Hole's cooldown by 2 seconds. <br><br><i> Enigma fetches the dark energy scattered by his Singularity essences, allowing him to recharge his ultimate power.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_title"                     "Malefice For All"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_Description"               "Malefice affects all enemies in 400 AoE <br><br><i> Enigma is capable of forming a strong gravitational force on enemies grouped together.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_title"                     "Night Expansions"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_Description"               "Midnight Pulse doubles its AoE over the duration. <br><br><i> As the gravity force pulses, its existence absorbs light, air, and other entities, expanding itself over time.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_title"                     "Black Death"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_Description"               "Whenever Enigma dies a Black hole briefly appears. <br><br><i> When a strong force such as Enigma cannot hold his dark energies, they are unleashed violently, forming an instant Black Hole.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_title"                     "True Malefice"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_Description"               "Maleficed targets affected by little black holes, affecting nearby enemies. <br><br><i>As Enigma masters the control of his dark force, he's capable of turning even a small gravitational force into a Black Hole.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_title"                     "Pulses Existence"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_Description"               "Enigma now has a permanent midnight pulse around him. <br><br><i>Enigma has done what's everyone was sure that is impossible: taming gravity for your will.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_title"                     "Void of Magic"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_Description"               "Enigma gets one second of magic immunity whenever he casts a spell. Stacks durations. <br><br>The Void embraces Enigma whenever he emits a concentrated force of gravity, protecting him briefly.<i></i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_title"                     "Darkness Conversion"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_Description"               "Heroes can be used as sources for Eidolons. This does not damages the target, but causes the Eidolons stats to be based on it instead of Enigma's. <br><br><i>Enigma is capable of gathering energies from heroes, creating small shards of them.</i>"

    // Faceless Void
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_title"              "Time Shield"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_Description"        "Time Dilation gives Void a Backtrack buff for 6 seconds that gives him a chance to dodge any kind of damage. Chance is 5% per enemy ability affected by Time Dilation up to 50%. <br><br><i> Fuck your Laguna </i>"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_title"              "Time Supplies"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_Description"        "For every Chronocharge that Time Dilation uses on an ally, that ally receives +12/6 health/mana regeneration. <br><br><i> The Time Lord goes back in time to gather supplies for his allies. </i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_title"              "1 Step ahead of Time"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_Description"        "Void gains infinite movement speed while in Chronosphere, making him dodge every projectile while affected by it. <br><br><i> A petty setback such as time is no match for the Time Lord. </i>" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_title"              "Time Theft"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_Description"        "Whenever Void bashes a enemy affected by Time Dilation with Time Lock, the bashed target's cooldowns get increased by an additional 0.5 seconds, and his own cooldowns are reduced by 0.5 seconds. <br><br><i> Void takes time away from his enemies to be used for his own. </i>" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_title"              "Time Sphere"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_Description"        "Whenever Void bashes with Time Lock, a small Chronosphere of 180 AOE that lasts for 1 second is spawned around the bashed target. <br><br><i> Void recieves a temporary boost of power when locking an enemy in time, allowing him to channel that power to create a small Time Sphere. </i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_title"              "Time King"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_Description"        "Time Lord bonuses are doubled when inside Chronosphere. <br><br><i> Legends tell that when the Time King grabs hold of time, his enemies' time is over. <i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_title"              "Time Control"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_Description"        "Time Dilation no longer spends Chronocharges on allies. <br><br><i> Void masters the art of Time Dilation, increasing his efficiency. <i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_title"              "Push through Time"    
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_Description"        "Chronosphere causes Faceless Void's attacks to cleave 600 units away. <br><br><i> Void rips a hole through space and time, causing his attack to reach far and wide. <i>"  

	// Jakiro
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_title"						"Gemini Gust"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_Description"				"Increases the maximum range of Fire Breath and Ice Breath by 350.<br><br><i>Jakiro has developed a technique that allows it to store both ice and fire at their lungs, and expel in them one, long breath.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_title"						"Freezer Burn"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_Description"				"Increases the damage per second of Fire Breath by 20, and the slow of Ice Breath by +8%.<br><br><i>Mixing their elements, Jakiro is capable of maximizing the effeciency of both ice and fire.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_title"						"Dry Ice"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_Description"				"Increases the duration of Ice Path by 6 seconds, causing it to cover the ground for longer. Does not affect the duration of Ice Path's stun.<br><br><i>A specific evolution transformed Jakiro's organs, causing it to create dried ice, which lasts much longer on the surface before it thaws.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_title"						"Blazing Plasma"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_Description"				"Increases Liquid Fire's cast range by 400. <br><br><i>Jakiro's experience evolved his flames into plasma, which can be fired from longer range with no effort.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_title"						"Sub Zero"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_Description"				"Increases Ice Path's stun duration by 1.25. <br><br><i>Jakiro can get his temperature way below zero, causing enemies to instantly freeze in their place, unable to do anything.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_title"						"Twin Tornado"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_Description"				"Increases Fire and Ice Breath's marching speed by 500. <br><br><i>Jakiro masters their coordination, which allows them to sweep away in a jet-like fashion.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_title"						"Liquid Carbondioxid"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_Description"				"Increases Ice Path's Antipode's damage amplification by 30%, dealing higher damage when units are frozen by Ice Path. <br><br><i>The new combination of Liquid Carbondioxid and Pyrexae gasses is getting projectiled out of Jakiro, causing its' antipode to become extremely potent.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_title"						"Phosphorus Hellfire"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_Description"				"Macropyre slows enemies further the longer they're in its range. The slow starts in 5%, and increases by 5% of its current value for each tick. <br><br><i>By adding Phosphorus Hellfires to Macropyre, the flames now stick to the targets and slows them for every second they spend in this forsaken hellfire.</i>"			

	// Juggernaut
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_title"					"Finishing Twist"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_Description"			"Increases Blade Dance critical strike chance by 5%.<br><br><i>Juggernaut masters the art of twistflicking his blade when ending an attack, causing it to strike with higher momentum.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_title"					"Zen and Zeal"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_Description"			"Increases Healing Ward's healing effect by 1% of the unit's maximum health. <br><br><i>While perfecting his calligraphy for his scrolls, Juggernaut have encountered a new Zeal, which is more relieving than any Zeal he ever witnessed.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_title"					"Master of Swiftness"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_Description"			"Increases Juggernaut's evasion while in Blade Fury by 40%.<br><br><i>Juggernaut's Blade Fury evolves, giving him improved stability and the swiftness required to parry attacks with it.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_title"					"Blade Frenzy"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_Description"			"Increases Blade Fury's damage by 170.<br><br><i>Juggernaut mastered his footwork, causing him to reach a frenzy like speed, inflicting incredibly strong swings of his blade.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_title"					"Agile Swordsman"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_Description"			"Each stack of Wind Dance grants 4 additional agility. Wind Dance stacks are gained through dealing critical damage from Blade Dance.<br><br><i>When Juggernaut strikes his opponents, he gains momentum, increasing his agility. As long as he doesn't stop himself, there's nothing that can stop him.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_title"					"Sword and Fury"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_Description"			"Allows each one of Blade Fury's slashes to proc Blade Dance, adding a chance to deal critical damage through Blade Fury based on its damage. <br><br><i>When Juggernaut combines his swift footwork with his immersive strikes, he can achieve the perfect form, allowing him to cut through each of his enemies.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_title"					"Spinwheel"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_Description"			"Decreases Blade Fury's cooldown by 3 seconds.<br><br><i>Perfecting the art of Blade Fury, he can harness it to keep himself protected from harm while eradicating his enemies.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_title"					"Forbidden Blade"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_Description"			"Decreases Secret Blade's cooldown by 2 seconds.<br><br><i>Allows Juggernaut to use his forbidden move with almost no delay.</i>"			

	// Kunkka
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_title"						"Bountiful Seas"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_Description"				"+7 Gold from last hits.<br><br><i>An admirals duty is to kno the seas and their sweat spots better than their own family!</i>"	
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_title"						"Time and Tide"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_Description"				"-2 second Ebb and Flow cooldown.<br><br><i>Knowing when the tide is high or when its low is crucial knowlege when seafaring.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_title"						"Higher Bandwidth"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_Description"				"+200 Torrent radius.<br><br><i>A wider gap leads to more water in the flow! But leaves less for others...</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_title"						"Leeches"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_Description"				"+75 secondary damage from Torrent.<br><br><i>Everybody hates leeches</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_title"						"Mass Marking"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_Description"				"X Marks the Spot now marks all enemies in a 275 unit radius.<br><br><i>Spreading false maps that lead to an ambush instead of a treasure is an effective way of capturing pirates and outlaws.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_title"						"Sea Dogs Sense"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_Description"				"+15% Ebb and Flow Tsunami chance.<br><br><i>Some seafarers a almost predict the seas and what will happen next. Some call it expierience, and some call it magic.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_title"						"Oceanids Blessing"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_Description"				"-2 second Tidebringer cooldown.<br><br><i>An enchanted blade is a powerful tool, that can bring even greater devestation if strengthened by an entity that is daughter to the sea.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_title"						"Potent Rum"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_Description"				"Ghotships Rum now negates damage instead of delaying it.<br><br><i>A drink so powerful, that you might forget you just lost a leg, or an eye!</i>"

	// Lich
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_title"						"Swift and Cold"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_Description"					"Reduces Chain Frost's bounce delay by 75%.<br><br><i>Lich bursting with impatience, allowing him to invoke cold winter early upon his enemies.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_title"						"Cold Dish"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_Description"					"Increases Sacrifice's bonuses by 50%.<br><br><i>Lich offers well served sacrifice for the Gods of North Winds, in return for better gifts.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_title"						"Far from the North"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_Description"					"Increases Chain Frost's bounce range by 175.<br><br><i>Lich calls Cold North Winds from far away, allowing him to inflict wrath of ice upon his enemies.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_title"						"Early Winter"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_Description"					"Decreases Frost Nova's cooldown by 4 seconds.<br><br><i>The Cold North Winds, now Lich's only companion, guides him to his destination early. </i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_title"						"Edge of Hypothermia"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_Description"					"Increases Cold Front's freeze duration by 1 second.<br><br><i>Blood runs cold, as cold as North itself.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_title"						"Ice Layer"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_Description"					"Increases Ice Armor's bonus armor on buildings by 36.<br><br><i>Armor immersed in the power of ice, resistant against fire.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_title"						"Split Frost"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_Description"					"Chain Frost bounces now splits a fraction of itself, sending two more smaller orbs towards up to two enemies in range.<br>Those orbs do not bounce themselves and only deal 25% of Chain Frosts' damage, but can slow their target as well as the main orb and apply Cold Front stacks normally. <br><br><i>Feel your very heart freeze in your chest, there is no escaping from cold North Winds.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_title"						"Freezing Point"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_Description"					"Increases Cold Front's stack from all spells by 1.<br><br><i>Lich instills extreme frost in his enemies, pulling them into their freezing point.</i>"

	// Lina
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_title"						"Enslaved Flames"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_Description"					"Adds two additional Dragon Slaves on the secondary explosion. Each of those spawn between the one flying directly forward and the one flying to the side.<br><br><i>Lina is capable of creating as flames of any form, and inducing two more flaming dragons is a mere feat for someone of her caliber.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_title"						"Heavy Strike Array"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_Description"					"Increases Light Strike Array's damage by 80.<br><br><i>By using more pressure into her magical energies, Lina can strengthen her concentrated fire.</i>"
