"addon"
{
	"lang"											"cn"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_3_Description"				"马蹄践踏竞技场随半人马战行者移动"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_4_title"					"双刃剑"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_4_Description"				"双刃剑额外造成2倍力量的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_5_title"					"奔袭冲撞"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_5_Description"				"奔袭冲撞还将提供75%抗性"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_6_title"					"反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_6_Description"				"获得反击光环，作用范围900，基于盟友的力量"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_7_title"					"反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_7_Description"				"伤害高于175的非攻击伤害也可以触发反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_8_title"					"奔袭冲撞"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_8_Description"				"奔袭冲撞每践踏一名敌方英雄就使效果延长1秒"			

	// Clinkz
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_title"						"死亡契约"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_Description"				"亡魂契约的亡魂可以攻击，攻击力与死亡契约的目标相同，攻击距离为100+克林克兹的攻击距离，150攻击速度"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_Description"				"骨隐步在敌人350范围内时额外提高25%移动速度"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_Description"				"骨隐步经过敌人时失去骨隐步并缠绕敌人3秒，同时触发骷髅现身效果，对技能免疫单位无效"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_title"						"灼热之箭"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_Description"				"灼热之箭主动使用变为400范围AOE效果"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_title"						"扫射"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_Description"				"扫射对自身使用改为缠绕自身，提高4倍攻击距离"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_Description"				"离开骨隐步效果后移动速度加成延长5秒"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_title"						"灼热之箭"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_Description"				"灼热之箭有20%几率再次攻击目标"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_title"						"死亡契约"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_Description"				"7秒内杀死死亡契约的目标则获得增益的10%，持续到克林克兹死亡"

	// Crystal Maiden	
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_title"             "冰封禁制"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_Description"       "冰霜之触减少目标100%移动速度，在6秒内逐渐恢复"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_title"             "冰封禁制"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_Description"       "冰封禁制可对队友施放，使其回复生命和魔法，受到的伤害降低"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_title"             "冰霜新星"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_Description"       "冰霜新星冰雪领域降低25%受到的伤害，提高50生命回复速度"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_title"             "辉煌室女"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_Description"       "双倍辉煌室女加成"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_title"             "水晶室女"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_Description"       "水晶室女的所有技能施加减少15%攻速和移速的减速效果,持续3秒"    
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_Description"       "极寒领域不断地对范围内敌人施加冰封禁制，同一个敌人在冰封禁制消失后的3秒内不会再次受到影响"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_Description"       "极寒领域不再轰炸：在施法结束时根据施法时间将总伤害随机施加给范围内的敌人，轰炸频率由0.1秒提高至0.25秒"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_Description"       "+50% 极寒领域轰炸冰晶数量"

    // Dazzle
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_title"                     "暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_Description"               "暗影波现在可以对同一单位生效5次，但是暗影波增加1秒的弹跳间隔，同一时间最多存在三道暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_title"                     "暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_Description"               "暗影波将治疗被弹跳的单位的附近的盟友，伤害被弹跳的单位附近的敌人"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_title"                     "薄葬"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_Description"               "薄葬的致死伤害的50%将被储存将治疗目标周围700范围内的盟友"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_title"                     "剧毒之触"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_Description"               "剧毒之触期间目标每失去最大生命值的1%就减少其1%的移动速度，最高至80%"
	"Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_title"                     "剧毒之触"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_Description"               "如果敌人对受剧毒之触影响的敌人使用了物品或技能，则这名敌人也会受到剧毒之触的影响"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_title"                     "薄葬"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_Description"               "薄葬虚无防护光环：作用范围900，持续1.5秒，每个英雄英雄独立冷却时间30秒"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_title"                     "编织"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_Description"               "编织影响建筑物"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_title"                     "编织"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_Description"               "编织作用速率加快一倍"

    // Disruptor
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_title"                  "动能立场"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_Description"            "外部的单位将被吸入动能立场而不是被击退"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_title"                  "恶念瞥视"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_Description"            "+1.25秒 恶念瞥视瞥视风暴持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_Description"            "雷霆之击有25%几率发出连环闪电，在600范围内弹跳5次"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_Description"            "雷霆之击减少主目标100%移动速度0.25秒"  
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_title"                  "恶念瞥视"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_Description"            "将敌人瞥视进动能立场将使瞥视风暴覆盖整个动能立场"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_title"                  "静态风暴"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_Description"            "每在静态风暴里停留一秒，在离开静态风暴后就会每0.5秒短暂眩晕一次"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_Description"            "处于静态风暴中的敌人在受到雷霆之击打击时计算做2名英雄"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_Description"            "+4秒 雷霆之击持续时间，打击间隔减少20%"

    // Drow Ranger
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_title"       			"狂风"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_Description" 			"狂风可对自身施放，将卓尔游侠向前推进900距离并沉默敌人"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_title"        		"卓尔游侠"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_Description"  		"25%几率秒杀非远古小兵"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_title"        		"狂风"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_Description" 			"施放狂风后的5秒内的攻击将击退敌人"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_title"        		"霜冻之箭"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_Description" 			"每个被霜冻之箭减速的敌人的每层减速效果提高卓尔游侠10移动速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_title"        		"射手天赋"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_Description" 			"射手天赋获得光环效果，使周围的友军的攻击获得霜冻之箭的减速效果"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_title"        		"精准光环"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_Description" 			"精准光环激活时每个盟友为卓尔游侠提供5%的敏捷"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_title"        		"卓尔之眼"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_Description" 			"卓尔之眼对盟友有效"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_title"        		"射手天赋"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_Description" 			"射手天赋不会失效"

	// Elder Titan
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_1_title"				"星体游魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_1_Description"			"星体游魂2400施法距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_2_title"				"星体游魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_2_Description"			"+600 星体游魂移动速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_3_title"				"星体游魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_3_Description"			"星体游魂缠绕目标"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_4_title"				"自然秩序"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_4_Description"			"自然秩序降低目标25%基础攻击力"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_5_title"				"自然秩序"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_5_Description"			"自然秩序降低目标25%抗性"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_6_title"				"裂地沟壑"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_6_Description"			"+3000 裂地沟壑长度"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_7_title"				"回音重踏"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_7_Description"			"回音重踏不会被打断"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_8_title"				"自然秩序"
	"DOTA_Tooltip_Talent_special_bonus_imba_elder_titan_8_Description"			"自然秩序的效果不再分离"

    // Enigma
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_title"                     "黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_Description"               "每层奇点还将降低10秒黑洞冷却时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_title"                     "憎恶"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_Description"               "憎恶施加于目标225范围内所有目标"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_title"                     "午夜凋零"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_Description"               "午夜凋零的范围随时间提高翻倍"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_title"                     "黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_Description"               "死亡时施放黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_title"                     "憎恶"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_Description"               "改变憎恶的重力井顺序：最强黑洞，午夜凋零次之，其次为受憎恶影响的最近的英雄，最后才是谜团"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_title"                     "午夜凋零"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_Description"               "被动午夜凋零光环"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_title"                     "谜团"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_Description"               "谜团在施法时获得1秒的技能免疫，该效果可以顺延持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_title"                     "恶魔转化"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_Description"               "虚灵体可从英雄身上出现，此时虚灵体的原初碎片计算将以目标英雄为准"

    // Faceless Void
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_title"              "时间膨胀"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_Description"        "时间膨胀每影响一个敌人使虚空假面获得一层回到过去，持续6秒，每层回到过去都有5%几率否定任何伤害，最高为50%几率"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_title"              "虚空假面"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_Description"        "每消耗一层时间操纵，回复12/6的生命/魔法"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_title"              "时间结界"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_Description"        "在时间结界内移动可以躲避弹道" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_title"              "时间锁定"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_Description"        "每次时间锁定增加目标0.5秒冷却时间，降低虚空假面0.5秒冷却时间" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_title"              "时间锁定"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_Description"        "时间锁定生成小型时间结界：180范围持续1秒"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_title"              "时间领主"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_Description"        "处于时间结界中时，时间领主双倍效果"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_title"              "时间膨胀"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_Description"        "时间膨胀不再消耗时间操纵层数"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_title"              "时间结界"    
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_Description"        "时间结界使虚空假面获得600范围的分裂攻击"    

	// Jakiro
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_Description"				"+350 火焰与寒冰吐息距离"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_Description"				"+20 火焰吐息每秒伤害， +8% 寒冰吐息减速"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_Description"				"+4秒 冰封路径持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_title"						"液态火"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_Description"				"+400 液态火施法距离"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_Description"				"+1.25秒 冰封路径眩晕时间"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_Description"				"+500 火焰与寒冰吐息飞行速度"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_Description"				"+30% 冰封路径碎冰伤害加深"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_title"						"烈焰焚身"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_Description"				"烈焰焚身将减速敌人(5%+5%每层)"			

	// Juggernaut
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_Description"			"剑刃风暴会吸引附近的敌人"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_Description"			"剑刃风暴逐渐提高作用范围"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_title"					"治疗守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_Description"			"治疗守卫提高攻击速度，守卫模式下提高50攻击速度，图腾模式下提高100攻击速度"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_Description"			"隐秘之刃先向前冲刺，再两次侧面冲刺"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_Description"			"隐秘之刃还会消耗所有风之爆裂，每3层风之爆裂可额外攻击一次目标"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_Description"			"剑刃风暴可触发剑舞暴击，每层风之爆裂提高剑刃风暴10点伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_title"					"无敌斩"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_Description"			"无敌斩不再需要主宰本身参与，由一个镜像进行无敌斩，在无敌斩期间，主宰和镜像都是无敌的，镜像造成75%伤害，主宰造成25%伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_Description"			"剑舞触发致命一击时还会获得1层英魂之刃，持续6秒，独立计时，每层英魂之刃使无敌斩的敏捷伤害系数提高1%"			

	// Kunkka
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_title"						"潮汐效应"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_Description"				"将海啸添加进潮汐效应的循环中，同时提高海啸几率"	
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_title"						"潮汐使者"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_Description"				"昆卡受到朗姆酒影响时潮汐使者没有冷却"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_title"						"X标记"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_Description"				"X标记返回时使目标的移动速度变化10%"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_title"						"洪流"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_Description"				"次级洪流的产生间隔和位置都变为随机"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_title"						"X标记"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_Description"				"X标记对275范围内的敌人生效"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_title"						"幽灵船"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_Description"				"幽灵船还会拖拽昆卡"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_title"						"潮汐使者"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_Description"				"潮汐使者击中所有被洪流影响的单位，攻击目标也会受到这次潮汐使者的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_title"						"幽灵船"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_Description"				"朗姆酒改为减少伤害而非延迟伤害"

	// Lich
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_Description"					"移除连环霜冻的弹跳延迟"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_title"						"牺牲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_Description"					"允许牺牲对自己施放，降低自己和周围盟友受到的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_title"						"寒霜爆发"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_Description"					"寒霜爆发额外造成目标当前生命值10%的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_title"						"寒霜爆发"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_Description"					"寒霜爆发在巫妖和目标之间生成一连串小型爆发"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_title"						"霜冻护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_Description"					"霜冻护甲额外提高巫妖10%智力的护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_Description"					"连环霜冻可对盟友施放，持续30秒，连环霜冻会立刻对1000范围内对这名盟友发动攻击的敌方英雄发射"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_Description"					"连环霜冻每次伤害生成两个不会弹跳的次级冰霜球"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_title"						"霜冻护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_Description"					"获得霜冻护甲光环，作用范围400，降低15/15%的攻速/移速，目标每受到一次伤害，减速效果提高1/1%，最高可达30/30%"

	// Lina
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_title"						"龙破斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_Description"					"+2 次级龙破斩数量"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_title"						"龙破斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_Description"					"中间的次级龙破斩尾端还会再生成一次主龙破斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_title"						"炽魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_Description"					"炽魂达到3层后可主动使用，消耗所有炽魂效果，爆发范围伤害，作用范围800，距离越近，伤害越高，最高450伤害，最低100伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_title"						"光击阵"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_Description"					"光击阵会引燃地面，每秒对敌人造成10/20/30/40/50/60/70点伤害，持续时间与眩晕时间相同"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_title"						"莉娜"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_Description"					"莉娜的技能对敌人施加持续性伤害效果，基于炽魂的层数，每层每秒造成40伤害，持续5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_title"						"神灭斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_Description"					"神灭斩眩晕目标0.75秒"		
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_title"						"光击阵"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_Description"					"主光击阵连续爆炸3次，每次眩晕时间减半，范围提高75"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_title"						"炽魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_Description"					"炽魂获得焚身效果，攻击将点燃目标，持续10秒，每秒目标将受到莉娜10%智力的魔法伤害，如果莉娜的任何技能对目标造成了伤害，则直接结算焚身的总伤害。"

	// Lion
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_title"							"裂地尖刺"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_Description"						"裂地尖刺分裂对小兵生效"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_title"							"妖术"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_Description"						"妖术还会破坏目标被动技能"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_title"							"法力汲取"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_Description"						"法力汲取在满蓝后汲取的法力会提高下一次死亡一指的伤害，这个效果在触发后只能持续8秒"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_title"							"法力汲取"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_Description"						"法力汲取根据缺失的魔法量减速敌人"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_title"							"死亡一指"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_Description"						"死亡一指残酷一指总是触发，但是如果没有击杀目标，残酷一指的持续时间提高至15秒"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_title"							"连环妖术"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_Description"						"连环妖术同时对两个敌人生效"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_title"							"裂地尖刺"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_Description"						"裂地尖刺减速敌人15%，死亡一指对其造成的伤害提高30%"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_title"							"法力汲取"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_Description"						"法力汲取对光环内所有目标生效"

	////===============================================================================================================
    // Lycan's Talents
    ////===============================================================================================================
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_title"						"召狼"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_Description"				"+1 精灵狼等级"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_title"						"召狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_Description"				"精灵狼的攻击力提高狼人攻击力的15%"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_title"						"召狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_Description"				"召狼额外召唤一只强力精灵狼，这只精灵狼拥有15%攻击力的光环，没有隐身和闪避，也不会被群狼之力复活"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_title"						"嗥叫"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_Description"				"嗥叫给予狼人和精灵狼8秒的飞行移动"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_title"						"精灵狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_Description"			    "6层精灵狼致残后将获得目标的视野"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_title"						"精灵狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_Description"				"精灵狼攻击施加双倍负面状态，负面状态叠加上限翻倍"
