"addon"
{
	"Unassigned"      								"未知队伍"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_Description"        "每次时间锁定增加目标0.5秒冷却时间，降低虚空假面0.5秒冷却时间" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_title"              "时间锁定"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_5_Description"        "时间锁定生成小型时间结界：180范围持续1秒"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_title"              "时间领主"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_6_Description"        "处于时间结界中时，时间领主双倍效果"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_title"              "时间膨胀"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_7_Description"        "时间膨胀不再消耗时间操纵层数"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_title"              "时间结界"    
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_8_Description"        "时间结界使虚空假面获得600范围的分裂攻击"    

	// Jakiro
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_1_Description"				"+350 火焰与寒冰吐息距离"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_2_Description"				"+20 火焰吐息每秒伤害， +8% 寒冰吐息减速"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_3_Description"				"+6秒 冰封路径持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_title"						"液态火"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_4_Description"				"+400 液态火施法距离"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_5_Description"				"+1.25秒 冰封路径眩晕时间"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_title"						"火焰与寒冰吐息"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_6_Description"				"+500 火焰与寒冰吐息飞行速度"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_title"						"冰封路径"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_7_Description"				"+30% 冰封路径碎冰伤害加深"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_title"						"烈焰焚身"
	"Dota_Tooltip_Talent_special_bonus_imba_jakiro_8_Description"				"烈焰焚身将减速敌人(5%+5%每层)"			

	// Juggernaut
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_1_Description"			"+5% 剑舞致命一击几率"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_title"					"治疗守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_2_Description"			"+1% 治疗守卫每秒治疗量"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_3_Description"			"+40% 剑刃风暴闪避加成"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_4_Description"			"+170 剑刃风暴每秒伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_5_Description"			"+4 剑舞风之爆裂敏捷加成"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_6_Description"			"剑刃风暴可触发剑舞暴击"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_title"					"剑刃风暴"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_7_Description"			"-3秒 剑刃风暴冷却时间"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_title"					"剑舞"
	"Dota_Tooltip_Talent_special_bonus_imba_juggernaut_8_Description"			"-2秒 剑舞冷却时间"			

	// Kunkka
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_title"						"昆卡"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_1_Description"				"+7 补刀金钱收入"	
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_title"						"潮汐效应"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_2_Description"				"-2秒 潮汐效应冷却时间"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_title"						"洪流"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_3_Description"				"+200 洪流范围"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_title"						"洪流"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_4_Description"				"+75 次级洪流伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_title"						"X标记"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_5_Description"				"X标记对275范围内的敌人生效"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_title"						"潮汐效应"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_6_Description"				"+15% 潮汐效应海啸几率"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_title"						"潮汐使者"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_7_Description"				"-2秒 潮汐使者冷却时间"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_title"						"幽灵船"
	"Dota_Tooltip_Talent_special_bonus_imba_kunkka_8_Description"				"朗姆酒改为减少伤害而非延迟伤害"

	// Lich
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_1_Description"					"-75% 连环霜冻弹跳延迟"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_title"						"牺牲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_2_Description"					"+50% 牺牲增益"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_3_Description"					"+175 连环霜冻弹跳范围"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_title"						"寒霜爆发"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_4_Description"					"-4秒 寒霜爆发冷却时间"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_title"						"永久冻结"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_5_Description"					"+1秒 永久冻结持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_title"						"霜冻护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_6_Description"					"+36 霜冻护甲对建筑物护甲加成"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_title"						"连环霜冻"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_7_Description"					"连环霜冻每次伤害生成两个不会弹跳的次级冰霜球"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_title"						"永久冻结"
	"Dota_Tooltip_Talent_special_bonus_imba_lich_8_Description"					"+1 技能施加永久冻结层数"

	// Lina
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_title"						"龙破斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_1_Description"					"+2 次级龙破斩数量"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_title"						"光击阵"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_2_Description"					"+80 光击阵伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_title"						"龙破斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_3_Description"					"-4秒 龙破斩冷却时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_title"						"光击阵"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_4_Description"					"主光击阵两侧出现6个光击阵"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_title"						"炽魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_5_Description"					"+4%/40 炽魂移动/攻击速度加成"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_title"						"神灭斩"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_6_Description"					"神灭斩眩晕目标0.75秒"		
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_title"						"炽魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_7_Description"					"+1 炽魂最大叠加数"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_title"						"炽魂"
	"DOTA_Tooltip_Talent_special_bonus_imba_lina_8_Description"					"炽魂获得焚身效果，攻击将点燃目标，持续10秒，每秒目标将受到莉娜10%智力的魔法伤害，如果莉娜的任何技能对目标造成了伤害，则直接结算焚身的总伤害。"

	// Lion
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_title"							"裂地尖刺"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_1_Description"						"裂地尖刺分裂对小兵生效"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_title"							"裂地尖刺"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_2_Description"						"+70 裂地尖刺伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_title"							"妖术"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_3_Description"						"+150 连环妖术范围"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_title"							"法力汲取"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_4_Description"						"法力汲取根据缺失的魔法量减速敌人"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_title"							"死亡一指"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_5_Description"						"-3.5秒 残酷一指持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_title"							"连环妖术"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_6_Description"						"连环妖术同时对两个敌人生效"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_title"							"死亡一指"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_7_Description"						"+300 妖术幻觉作用范围"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_title"							"法力汲取"
	"Dota_Tooltip_Talent_special_bonus_imba_lion_8_Description"						"法力汲取对光环内所有目标生效"

	// Lycan
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_title"						"精灵狼"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_1_Description"				"+1 精灵狼等级"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_title"						"野性驱使"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_2_Description"				"+2%/2 野性驱使狼群攻击力/生命回复速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_title"						"嗥叫"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_3_Description"				"+12秒 嗥叫持续时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_title"						"群狼战术"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_4_Description"				"+2 群狼战术攻击力加成"	
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_title"						"精灵狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_5_Description"				"+2 精灵狼数量/充能上限"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_title"						"精灵狼"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_6_Description"				"双倍精灵狼致残叠加数/最大层数"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_title"						"嗥叫"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_7_Description"				"嗥叫额外提高25攻击力、5移动速度、250生命值"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_title"						"变身"
	"DOTA_Tooltip_Talent_special_bonus_imba_lycan_8_Description"				"+15秒 变身持续时间"

	// Magnus
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_title"					"震荡波"			
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_1_Description"			"+12秒 震荡波磁化持续时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_title"					"两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_2_Description"			"+125 两级反转对磁化单位伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_title"					"授予力量"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_3_Description"			"+15% 授予力量效果"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_title"					"巨角冲撞"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_4_Description"			"-11秒 巨角冲撞冷却时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_title"					"震荡波"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_5_Description"			"-4秒 震荡波冷却时间"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_title"					"授予力量"	
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_6_Description"			"+5%/50 极度加强移动/攻击速度加成"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_title"					"两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_7_Description"			"+100 两级反转对磁化单位作用范围"		
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_title"					"两极反转"
	"DOTA_Tooltip_Talent_special_bonus_imba_magnataur_8_Description"			"+250 两级反转对磁化单位牵引距离"		

    // Pudge
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_title"                      "腐烂"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_1_Description"                "帕吉每缺失5%生命值，腐烂的伤害就提高40点"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_title"                      "腐肉堆积"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_2_Description"                "消耗5层腐肉堆积来阻挡100伤害，10秒后归还"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_title"                      "腐肉堆积"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_3_Description"                "每层腐肉堆积提供0.75%技能吸血"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_title"                      "血腥投掷"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_4_Description"                "被血腥投掷缠绕的单位受到的所有伤害治疗帕吉"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_title"                      "血腥投掷"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_5_Description"                "血腥投掷对路径上的所有单位生效"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_title"                      "肉钩"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_6_Description"                "肉钩摧毁树木，被钩中的目标每经过一棵树木就受到120物理伤害"
	"DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_title"                      "肢解"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_7_Description"                "肢解在施法完成后缴械目标，缴械的时间与肢解的施法时间相同"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_title"                      "肉钩"
    "DOTA_Tooltip_Talent_special_bonus_imba_pudge_8_Description"                "肉钩一次投掷3个钩子"

	// Venomancer
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_title"						"瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_1_Description"				"+15% 瘴气减速"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_title"						"毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_2_Description"				"每层毒刺还将减少1%移动速度"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_title"						"混合毒性"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_3_Description"				"+50% 混合毒性魔法抗性降低"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_title"						"剧毒新星"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_4_Description"				"+4秒 剧毒新星持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_title"						"瘟疫守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_5_Description"				"+200% 守卫生命值/攻击力"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_title"						"毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_6_Description"				"对攻击者自动施加毒刺"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_title"						"瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_7_Description"				"环形瘴气"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_title"						"瘟疫守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_venomancer_8_Description"				"天灾守卫获得毒刺被动技能"

	// Warlock
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_title"						"暗言术"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_1_Description"					"+30 暗言术地狱火攻击速度加成"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_title"						"剧变"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_2_Description"					"剧变也会降低攻击速度"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_title"						"致命连接"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_3_Description"					"+5% 致命连接伤害感受"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_title"						"混乱之祭"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_4_Description"					"+10 地狱火护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_title"						"暗言术"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_5_Description"					"+4秒 暗言术持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_title"						"剧变"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_6_Description"					"剧变由傀儡代替术士持续施法"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_title"						"致命连接"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_7_Description"					"移除致命连接地狱火伤害反馈距离限制"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_title"						"混乱之祭"
	"Dota_Tooltip_Talent_special_bonus_imba_warlock_8_Description"					"地狱火获得技能免疫"

	// Witch Doctor
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_title"					"诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_1_Description"				"诅咒爆发伤害变为400范围的AOE伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_2_Description"				"开启巫毒回复术时立刻施加一次驱散效果，每5秒最多触发一次"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_3_Description"				"巫毒回复术造成强驱散"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_title"					"麻痹药剂"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_4_Description"				"麻痹药剂可以传播诅咒状态：如果麻痹药剂从被诅咒的单位身上弹跳出去，则会对后续单位施加诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_title"					"死亡守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_5_Description"				"被死亡守卫杀死的单位将产生一个较弱的死亡守卫，造成50%的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_title"					"巫毒回复术"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_6_Description"				"巫毒回复术不消耗魔法"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_title"					"诅咒"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_7_Description"				"诅咒每次造成伤害都会使目标在接下来的1秒内无法回复生命"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_title"					"死亡守卫"
	"Dota_Tooltip_Talent_special_bonus_imba_witch_doctor_8_Description"				"两个死亡守卫：其中一个不需要持续施法"

	// Wraith King
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_title"					"冥火爆击"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_1_Description"			"+2秒 冥火诅咒持续时间"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_title"					"殊死一搏"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_2_Description"			"+5% 殊死一搏致命一击几率"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_title"					"吸血光环"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_3_Description"			"+15% 吸血光环生命吸取"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_title"					"冥域驾临"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_4_Description"			"冥域驾临的冥魂在攻击时还将减速目标"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_title"					"殊死一搏"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_5_Description"			"+20% 殊死一搏万物臣服比例"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_title"					"重生"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_6_Description"			"重生不消耗魔法"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_title"					"冥火爆击"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_7_Description"			"冥火爆击冥魂飞散也会产生冥魂"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_title"					"殊死一搏"
	"Dota_Tooltip_Talent_special_bonus_imba_skeleton_king_8_Description"			"对英雄殊死一搏致命一击获得10点力量"
	
}
