// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
"npc_imba_developer_iaminnocent"                            "IAmInnocent"
"npc_imba_developer_noobsauce"                              "Noobsauce"
"npc_imba_developer_seinken"                                "Seinken"
"npc_imba_developer_mouji"                                  "MouJiaoZi"
"npc_imba_developer_atrocty"                                "AtroCty"
"npc_imba_developer_broccoli"                              "Broccoli"
"npc_imba_developer_cookies"                                "Cookies"
"npc_imba_developer_suthernfriend"                          "suthernfriend"
"npc_imba_developer_dewouter"                              "Dewouter"
"npc_imba_developer_fudge"                                  "Fudge"
"npc_imba_developer_lindbrum"                              "Lindbrum"
"npc_imba_developer_sercankd"                              "sercankd"
"npc_imba_developer_yahnich"                                "yahnich"

//=================================================================================================================
// Contributors
//=================================================================================================================
"npc_imba_amphibian"                                "Wild Amphibian"
"npc_imba_contributor_hjort"                                "Hjort"
"npc_imba_contributor_martyn"                              "Martyn Garcia"
"npc_imba_contributor_mikkel"                              "Mikkel Garcia"
"npc_imba_contributor_anees"                                "Anees Sabet"
"npc_imba_contributor_swizard"                              "Swizard"
"npc_imba_contributor_phroureo"                            "Phroureo"
"npc_imba_contributor_catchy"                              "Catchy"
"npc_imba_contributor_matt"                                "Matt"
"npc_imba_contributor_maxime"                              "Maxime"
"npc_imba_contributor_poly"                                "Poly"
"npc_imba_contributor_firstlady"                            "1StLady"
"npc_imba_contributor_wally_chan"                          "Wally Chan"
"npc_imba_donator_companion_cookies"                        "Coook-shan"
"npc_imba_donator_companion_admiral_bulldog"                    "Bulldong"
"npc_imba_donator_companion_baumi"                          "Mario"
"npc_imba_donator_companion_icefrog"                        "About that cat.."
"npc_imba_donator_companion_amaterasu"                        "Amaterasu"
"npc_imba_donator_companion_suthernfriend"                      "Suthern-shan"


//=================================================================================================================
//=================================================================================================================
// Tier 1 tower abilities
//=================================================================================================================
//=================================================================================================================

//=================================================================================================================
// Machinegun Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_machinegun"                            "Machinegun Aura"
"DOTA_Tooltip_ability_imba_tower_machinegun_Description"                "Emits an aura that increases nearby heroes and their summoned creatures' attack speed. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_machinegun_Note0"                      "Does not affects creeps."
"DOTA_Tooltip_ability_imba_tower_machinegun_Lore"                      "Always bullied by other towers for being a quick shooter."
"DOTA_Tooltip_ability_imba_tower_machinegun_bonus_as"                  "BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_imba_tower_machinegun_as_per_protective_instinct"             "INCREASED ATTACK SPEED PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_machinegun_aura_buff"                "Machinegun Aura"
"DOTA_Tooltip_modifier_imba_tower_machinegun_aura_buff_Description"                 "Gains increased attack speed from Machinegun Tower."

//=================================================================================================================
// Thorns Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_thorns"                    "Thorns Aura"
"DOTA_Tooltip_ability_imba_tower_thorns_Description"                    "Protects nearby heroes and allows them to automatically counterattack every enemy that attacks them. The damage is based on a portion of the victim's main attribute. The more heroes nearby, the stronger the return damage becomes. Always deals a minimum of damage before reductions."
"DOTA_Tooltip_ability_imba_tower_thorns_Note0"                          "Return damage is physical."
"DOTA_Tooltip_ability_imba_tower_thorns_Lore"                          "Every inch of this tower is covered in angry thorns and vicious spikes."
"DOTA_Tooltip_ability_imba_tower_thorns_return_damage_pct"              "%MAIN ATTRIBUTE AS DAMAGE:"
"DOTA_Tooltip_ability_imba_tower_thorns_return_damage_per_stack"                    "%INCREASED MAIN ATTRIBUTE PER HERO:"
"DOTA_Tooltip_ability_imba_tower_thorns_minimum_damage"                "MINIMUM DAMAGE:"

"DOTA_Tooltip_modifier_imba_tower_thorns_aura_buff"                    "Thorns Aura"
"DOTA_Tooltip_modifier_imba_tower_thorns_aura_buff_Description"                     "Automatically counterattacks every enemy that attacks you."

//=================================================================================================================
// Toughness Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_toughness"                            "Toughness Aura"
"DOTA_Tooltip_ability_imba_tower_toughness_Description"                "Heroes near the tower feel the immense power flowing from it, and gains increase maximum health. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_toughness_Note0"                      "When leaving the area of effect, health scales to the current health percentage."
"DOTA_Tooltip_ability_imba_tower_toughness_Lore"                        "A dojo of the ancient masters, the constant training can be felt by all that are nearby."
"DOTA_Tooltip_ability_imba_tower_toughness_bonus_health"                "BONUS HEALTH:"
"DOTA_Tooltip_ability_imba_tower_toughness_health_per_protective"                   "ADDITIONAL HEALTH PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_toughness_aura_buff"                  "Toughness Aura"
"DOTA_Tooltip_modifier_imba_tower_toughness_aura_buff_Description"                  "Gains increased health from Toughness Tower."

//=================================================================================================================
// Spellshield Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_spell_shield"                          "Spell Dampener Aura"
"DOTA_Tooltip_ability_imba_tower_spell_shield_Description"              "Increases magic resistance heroes in range. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_spell_shield_Lore"                    "Spellcasters feel sick just being near it."
"DOTA_Tooltip_ability_imba_tower_spell_shield_magic_resistance"                     "%BONUS MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_imba_tower_spell_shield_bonus_mr_per_protective"              "%ADDITIONAL RESISTANCE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_buff"              "Spell Shield Aura"
"DOTA_Tooltip_modifier_imba_tower_spell_shield_aura_Description"                    "Gains ncreased magic resistance from Spell Shield Tower"

//=================================================================================================================
// Sniper Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_sniper"                    "Sniper Aura"
"DOTA_Tooltip_ability_imba_tower_sniper_Description"                    "Supplies heroes with longer weapons and stronger instruments, increasing their attack range. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_sniper_Note0"                          "Melee heroes can hit even with their extended range."
"DOTA_Tooltip_ability_imba_tower_sniper_Lore"                          "Those weapons can take down a dragon so far away it wouldn't even known what happened. Maybe a Sharpnel out of nowhere."
"DOTA_Tooltip_ability_imba_tower_sniper_bonus_range"                    "BONUS RANGE:"
"DOTA_Tooltip_ability_imba_tower_sniper_range_per_protective"          "ADDITIONAL RANGE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_sniper_aura_buff"                    "Sniper Aura"
"DOTA_Tooltip_modifier_imba_tower_sniper_aura_buff_Description"                     "Gains increased attack range from Sniper Tower."

//=================================================================================================================
// Splash Fire Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_splash_fire"                          "Explosion Aura"
"DOTA_Tooltip_ability_imba_tower_splash_fire_Description"              "Emits fiery heatwaves that grants nearby heroes explosive attacks, dealing splash damage around their target. Splash damage is based of attack damage on the primary target. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_splash_fire_Note0"                    "Splash damage deals additional physical damage to any enemy around the target, but not the target itself."
"DOTA_Tooltip_ability_imba_tower_splash_fire_Lore"                      "A dragon sleeps in the depths of this tower, breathing fire from his nostrils as he snores."
"DOTA_Tooltip_ability_imba_tower_splash_fire_splash_damage_pct"                     "%SPLASH DAMAGE"
"DOTA_Tooltip_ability_imba_tower_splash_fire_bonus_splash_per_protective"           "%INCREASED SPLASH DAMAGE PER HERO:"
"DOTA_Tooltip_ability_imba_tower_splash_fire_splash_radius"            "SPLASH RADIUS:"

"DOTA_Tooltip_modifier_imba_tower_splash_fire_aura_buff"                "Splash Fire Aura"
"DOTA_Tooltip_modifier_imba_tower_splash_fire_aura_buff_Description"                "Your auto attacks explode, damaging nearby enemies."

//=================================================================================================================
// Replenishment Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_replenishment"                        "Replenishment Aura"
"DOTA_Tooltip_ability_imba_tower_replenishment_Description"            "Soothes nearby heroes' fatigue, passively decreasing their cooldown. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_replenishment_Lore"                    "This tower constantly hums a fast-paced beat that speeds up your natural rhythm."
"DOTA_Tooltip_ability_imba_tower_replenishment_cooldown_reduction_pct"              "%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_imba_tower_replenishment_bonus_cooldown_reduction"            "%BONUS COOLDOWN REDUCTION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_replenishment_aura_buff"              "Replenishment Aura"
"DOTA_Tooltip_modifier_imba_tower_replenishment_aura_buff_Description"              "Cooldown reduced by Replenishment Tower."

//=================================================================================================================
// Observatory Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_observatory"                          "Aganlex Aura"
"DOTA_Tooltip_ability_imba_tower_observatory_Description"              "This tower hovers above the ground, thus gaining unobstructed vision. The more heroes near it, the farther its vision reaches."
"DOTA_Tooltip_ability_imba_tower_observatory_Lore"                      "Aganlex Towers are known to be the closest buildings to the clouds. Sometimes, they can even reach the stars."
"DOTA_Tooltip_ability_imba_tower_observatory_additional_vision_per_hero"            "ADDITIONAL VISION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_observatory_vision"                  "Aganlex Vision"
"DOTA_Tooltip_modifier_imba_tower_observatory_vision_Description"                   "This tower has unobstructed vision."

//=================================================================================================================
// Aegis Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_aegis"                    "Aegis Aura"
"DOTA_Tooltip_ability_imba_tower_aegis_Description"                    "This tower is made from strong magnetic stones that increase armor of nearby heroes. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_aegis_Lore"                            "Made of an impregnable mithril-duranium-vibranium-adamantium-orichalcum-unobtainium alloy."
"DOTA_Tooltip_ability_imba_tower_aegis_bonus_armor"                    "BONUS ARMOR:"
"DOTA_Tooltip_ability_imba_tower_aegis_armor_per_protective"            "ADDITIONAL ARMOR PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_aegis_aura_buff"                      "Aegis Aura"
"DOTA_Tooltip_modifier_imba_tower_aegis_aura_Description"              "Gains increased armor from Aegis Tower"

//=================================================================================================================
//=================================================================================================================
// Tier 2 tower abilities
//=================================================================================================================
//=================================================================================================================

//=================================================================================================================
// Tenacity Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_tenacity"                              "Tenacity Aura"
"DOTA_Tooltip_ability_imba_tower_tenacity_Description"                  "Emits an aura that relaxes your muscles and increases nearby allied heroes' Tenacity. The more friendly heroes are near the tower, the stronger the Tenacity bonus becomes."
"DOTA_Tooltip_ability_imba_tower_tenacity_Lore"                        "A tower of true massages. It includes a sauna, a swimming pool, and an authentic hot springs. Yes, in a tower. Don't ask questions."
"DOTA_Tooltip_ability_imba_tower_tenacity_base_tenacity_pct"            "%BASE TENACITY:"
"DOTA_Tooltip_ability_imba_tower_tenacity_tenacity_per_protective"                  "%TENACITY BONUS PER ALLIED HERO:"

//=================================================================================================================
// Mana Burn Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_mana_burn"                            "Mana Burn Aura"
"DOTA_Tooltip_ability_imba_tower_mana_burn_Description"                "Burns mana on every attack. Mana burned is a fraction of the tower's attack damage."
"DOTA_Tooltip_ability_imba_tower_mana_burn_Lore"                        "Anti-mage's best friend."
"DOTA_Tooltip_ability_imba_tower_mana_burn_mana_burn"                  "%MANA BURNED:"

"DOTA_Tooltip_modifier_imba_tower_mana_burn_aura_buff"                  "Mana Burn Aura"
"DOTA_Tooltip_modifier_imba_tower_mana_burn_aura_buff_Description"                  "Your attacks burns the enemy's mana."

//=================================================================================================================
// Bash Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_permabash"                            "Bash Aura"
"DOTA_Tooltip_ability_imba_tower_permabash_Description"                "Allows nearby heroes to have a chance to bash their enemies, dealing additional damage and stunning them briefly. The more heroes nearby, the higher bonus damage is dealt when a bash occurs."
"DOTA_Tooltip_ability_imba_tower_permabash_Note0"                      "Pierces Spell Immunity."
"DOTA_Tooltip_ability_imba_tower_permabash_Lore"                        "Permastunned!"
"DOTA_Tooltip_ability_imba_tower_permabash_bash_chance"                "%BASH CHANCE:"
"DOTA_Tooltip_ability_imba_tower_permabash_bash_duration"              "BASH DURATION:"
"DOTA_Tooltip_ability_imba_tower_permabash_bash_damage"                "BASH DAMAGE:"
"DOTA_Tooltip_ability_imba_tower_permabash_bash_damage_per_protective"              "ADDITIONAL DAMAGE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_permabash_aura_buff"                  "Bash Aura"
"DOTA_Tooltip_modifier_imba_tower_permabash_aura_buff_Description"                  "Your attacks have a chance to bash your enemy, dealing bonus damage."

//=================================================================================================================
// Vicious Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_vicious"                              "Vicious Aura"
"DOTA_Tooltip_ability_imba_tower_vicious_Description"                  "This tower generates high tension on nearby heroes, granting them a chance to land a critical strike on their enemies. The more heroes are around the tower, the higher the chance to land a critical strike."
"DOTA_Tooltip_ability_imba_tower_vicious_Lore"                          "This tower is actually an Alpha Wolf in disguise. Yeah, they're clever beasts, aren't they?"
"DOTA_Tooltip_ability_imba_tower_vicious_crit_chance"                  "%CRIT CHANCE:"
"DOTA_Tooltip_ability_imba_tower_vicious_crit_damage"                  "%CRIT DAMAGE:"
"DOTA_Tooltip_ability_imba_tower_vicious_crit_chance_per_protective"                "%ADDITIONAL CHANCE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_vicious_aura_buff"                    "Vicious Aura"
"DOTA_Tooltip_modifier_imba_tower_vicious_aura_buff_Description"                    "Whenever you damage an enemy, you have a chance to land a critical, dealing bonus damage."

//=================================================================================================================
// Spellmastery Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_spellmastery"                          "Spellmastery Aura"
"DOTA_Tooltip_ability_imba_tower_spellmastery_Description"              "Allows magicians and spellcasters to draw upon the magical essence laying inside the tower, increasing their spell amp and their cast range. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_spellmastery_Lore"                    "Extremely talented magicians opened a portal to this tower by mistake, and now can't close it since they forgot the deactivation spell. Talented magicians indeed."
"DOTA_Tooltip_ability_imba_tower_spellmastery_cast_range_bonus"                     "CAST RANGE BONUS:"
"DOTA_Tooltip_ability_imba_tower_spellmastery_spellamp_bonus"          "%SPELL AMP:"
"DOTA_Tooltip_ability_imba_tower_spellmastery_spellamp_per_protective"              "%BONUS SPELL AMP PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_spellmastery_aura_buff"              "Spellmastery Aura"
"DOTA_Tooltip_modifier_imba_tower_spellmastery_aura_buff_Description"               "Your spell damage is increased."

//=================================================================================================================
// Plague Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_plague"                    "Plague Aura"
"DOTA_Tooltip_ability_imba_tower_plague_Description"                    "Slows attack and move speed of all nearby enemies. This effect is strength farther for every hero in the tower's range."
"DOTA_Tooltip_ability_imba_tower_plague_Lore"                          "Death, decay and the smell of rotten meat surround this disgusting tower."
"DOTA_Tooltip_ability_imba_tower_plague_ms_slow"                        "%MOVE SLOW:"
"DOTA_Tooltip_ability_imba_tower_plague_as_slow"                        "ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_imba_tower_plague_additional_slow_per_protective"             "%BONUS SLOW PER HERO:"
"DOTA_Tooltip_ability_imba_tower_plague_aura_radius"                    "AURA RADIUS:"

"DOTA_Tooltip_modifier_imba_tower_plague_aura_debuff"                  "Plague"
"DOTA_Tooltip_modifier_imba_tower_plague_aura_debuff_Description"                   "Slowed until you get away from the infected tower."

//=================================================================================================================
// Atrophy Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_atrophy"                              "Atrophy Aura"
"DOTA_Tooltip_ability_imba_tower_atrophy_Description"                  "Reduces the attack damage of all nearby units."
"DOTA_Tooltip_ability_imba_tower_atrophy_Lore"                          "This tower's abyssal visage instills fear into your heart... Just kidding. It actually has an adorable kitten face, and you can't bring yourself to hit it as hard as normal."
"DOTA_Tooltip_ability_imba_tower_atrophy_aura_radius"                  "EFFECT RADIUS:"
"DOTA_Tooltip_ability_imba_tower_atrophy_damage_reduction"              "%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_tower_atrophy_additional_dr_per_protective"              "%ADDITIONAL REDUCTION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_atrophy_aura_debuff"                  "Atrophy Aura"
"DOTA_Tooltip_modifier_imba_tower_atrophy_aura_debuff_Description"                  "Base attack damage reduced."

//=================================================================================================================
// Regeneration Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_regeneration"                          "Regeneration Aura"
"DOTA_Tooltip_ability_imba_tower_regeneration_Description"              "Increases nearby allies' health regeneration. The more heroes nearby, the stronger the regeneration becomes."
"DOTA_Tooltip_ability_imba_tower_regeneration_Lore"                    "Blessed by Verodicia, protected by a certain clan of Treants."
"DOTA_Tooltip_ability_imba_tower_regeneration_hp_regen"                "%REGENERATION PER SEC:"
"DOTA_Tooltip_ability_imba_tower_regeneration_bonus_hp_regen_per_protective"        "%ADDITIONAL REGEN PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_regeneration_aura_buff"              "Regeneration Aura"
"DOTA_Tooltip_modifier_imba_tower_regeneration_aura_buff_Description"               "Increased health regeneration."

//=================================================================================================================
//=================================================================================================================
// Tier 3 tower abilities
//=================================================================================================================
//=================================================================================================================

//=================================================================================================================
// Starlight Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_starlight"                            "Starlight Aura Tower"
"DOTA_Tooltip_ability_imba_tower_starlight_Description"                "Grants nearby heroes a chance to blind their target on attack, causing them to miss for a small duration. The more heroes there are, the higher chance that the enemy would miss their attacks."
"DOTA_Tooltip_ability_imba_tower_starlight_Lore"                        "Someone has been tinkering with those towers... and weapons."
"DOTA_Tooltip_ability_imba_tower_starlight_blind_chance"                "%BLIND CHANCE:"
"DOTA_Tooltip_ability_imba_tower_starlight_blind_duration"              "BLIND DURATION:"
"DOTA_Tooltip_ability_imba_tower_starlight_miss_chance"                "MISS CHANCE:"
"DOTA_Tooltip_ability_imba_tower_starlight_additional_miss_per_protective"          "ADDITIONAL MISS PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_starlight_aura_buff"                  "Starlight Blind Aura"
"DOTA_Tooltip_modifier_imba_tower_starlight_aura_buff_Description"                  "Your attacks have a chance to blind your enemy."

"DOTA_Tooltip_modifier_imba_tower_starlight_debuff"                    "Starlight Blindness"
"DOTA_Tooltip_modifier_imba_tower_starlight_debuff_Description"                     "Blinded, with a chance to miss attacks."

//=================================================================================================================
// Grievous Wounds Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_grievous_wounds"                      "Grievous Aura"
"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Description"          "Allows nearby heroes to dig deeper into their target's wounds, dealing increased damage on each attack. The debuff stacks with all heroes. The more heroes nearby, the higher damage dealt on each stack."
"DOTA_Tooltip_ability_imba_tower_grievous_wounds_Lore"                  "Angers the heroes, taunting them and challenging them to go for the kill."
"DOTA_Tooltip_ability_imba_tower_grievous_wounds_damage_increase"                   "DAMAGE INCREASE PER HIT:"
"DOTA_Tooltip_ability_imba_tower_grievous_wounds_damage_increase_per_hero"          "DAMAGE INCREASE PER HERO:"
"DOTA_Tooltip_ability_imba_tower_grievous_wounds_debuff_duration"                   "GRIEVOUS WOUNDS DURATION:"

"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_aura_buff"            "Grievous Wounds Aura"
"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_aura_buff_Description"            "Each one of your attacks increase the damage that your enemy suffers."

"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff"              "Grievous Wounds"
"DOTA_Tooltip_modifier_imba_tower_grievous_wounds_debuff_Description"               "Enemy heroes will inflict increased damage to you on every attack."

//=================================================================================================================
// Essence Drain Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_essence_drain"                        "Essence Drain Aura"
"DOTA_Tooltip_ability_imba_tower_essence_drain_Description"            "Allows nearby heroes to steal the very essence of their enemies, reducing their stats and gaining those to the heroes' main attribute. The more heroes nearby, the longer the duration of the steal is increased."
"DOTA_Tooltip_ability_imba_tower_essence_drain_Lore"                    "Harder, better, faster, stronger."
"DOTA_Tooltip_ability_imba_tower_essence_drain_stat_drain_amount_enemy"             "ENEMY STAT LOSS:"
"DOTA_Tooltip_ability_imba_tower_essence_drain_stat_drain_amount_ally"              "MAIN ATTRIBUTE GAIN:"
"DOTA_Tooltip_ability_imba_tower_essence_drain_duration"                "DURATION:"
"DOTA_Tooltip_ability_imba_tower_essence_drain_duration_per_protective"             "INCREASED DURATION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_essence_drain_aura_buff"              "Essence Drain Aura"
"DOTA_Tooltip_modifier_imba_tower_essence_drain_aura_buff_Description"              "Your attacks will steal stats from your enemy heroes."

"DOTA_Tooltip_modifier_imba_tower_essence_drain_debuff"                "Essence Drain"
"DOTA_Tooltip_modifier_imba_tower_essence_drain_debuff_Description"                 "Your stats have been drained by enemy heroes."

"DOTA_Tooltip_modifier_imba_tower_essence_drain_buff"                  "Essence Drain"
"DOTA_Tooltip_modifier_imba_tower_essence_drain_buff_Description"                   "Gaining stolen stats to your main attribute."

//=================================================================================================================
// Protection Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_protection"                            "Protection Aura"
"DOTA_Tooltip_ability_imba_tower_protection_Description"                "Decreases the damage that nearby heroes take. The more heroes nearby, the stronger the effect becomes."
"DOTA_Tooltip_ability_imba_tower_protection_Lore"                      "May Apolonia's protection be upon you."
"DOTA_Tooltip_ability_imba_tower_protection_damage_reduction"          "%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_tower_protection_additional_dr_per_protective"           "%ADDITIONAL REDUCTION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_protection_aura_buff"                "Protection Aura"
"DOTA_Tooltip_modifier_imba_tower_protection_aura_buff_Description"                 "Damage done to you is reduced."

//=================================================================================================================
// Disease Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_disease"                              "Disease Aura"
"DOTA_Tooltip_ability_imba_tower_disease_Description"                  "Nearby enemies suffer from the deadly gas emitted from this tower. Decreases their stats. Nearby heroes strengthen this effect."
"DOTA_Tooltip_ability_imba_tower_disease_Lore"                          "This tower uses Sniper's fart. Hohohaha."
"DOTA_Tooltip_ability_imba_tower_disease_stat_reduction"                "BASE STAT REDUCTION:"
"DOTA_Tooltip_ability_imba_tower_disease_additional_dr_per_protective"              "ADDITIONAL STATS REDUCTION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_disease_aura_debuff"                  "Disease Aura"
"DOTA_Tooltip_modifier_imba_tower_disease_aura_debuff_Description"                  "Suffer from reduced stats."

//=================================================================================================================
// Doppleganger Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_doppleganger"                          "Doppleganger Aura"
"DOTA_Tooltip_ability_imba_tower_doppleganger_Description"              "This tricky towers allows nearby heroes to produce a doppleganger automatically when attacked. Dopplegangers deal no damage, but take the same damage as the real hero. Doppleganger effect can only occur once every %doppleganger_cooldown%. This cooldown is reduced for every nearby hero when it is procced. Lasts %doppleganger_duration% seconds."
"DOTA_Tooltip_ability_imba_tower_doppleganger_Note0"                    "Heroes that are attacked while channeling produce an illusion that use the same animation as their original counterparts."
"DOTA_Tooltip_ability_imba_tower_doppleganger_Lore"                    "The great illusory children of Phantom Lancer reside in this tower, using their illusory power for their team, to give the illusion that they can win."
"DOTA_Tooltip_ability_imba_tower_doppleganger_doppleganger_cooldown"                "DOPPLEGANGER COOLDOWN:"
"DOTA_Tooltip_ability_imba_tower_doppleganger_cd_reduction_per_protective"          "COOLDOWN REDUCTION PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_doppleganger_aura_buff"              "Doppleganger Aura"
"DOTA_Tooltip_modifier_imba_tower_doppleganger_aura_buff_Description"               "Being attacked by a hero will produce an illusion of yourself."

"DOTA_Tooltip_modifier_imba_tower_doppleganger_cooldown"                "Doppleganger Cooldown"
"DOTA_Tooltip_modifier_imba_tower_doppleganger_cooldown_Description"                "Doppleganger is in a cooldown and will not produce an illusion for the duration."

//=================================================================================================================
// Barrier Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_barrier"                              "Barrier Aura"
"DOTA_Tooltip_ability_imba_tower_barrier_Description"                  "Grants nearby heroes a barrier that blocks all damage, up to a certain threshold. When the barrier breaks, it is replenished after %replenish_duration% seconds. The more heroes nearby, the higher the damage threshold becomes."
"DOTA_Tooltip_ability_imba_tower_barrier_Lore"                          "Focusing all their might, the great mages of Kirin Tor apply a shield that sustains their field agents."
"DOTA_Tooltip_ability_imba_tower_barrier_base_maxdamage"                "DAMAGE THRESHOLD:"
"DOTA_Tooltip_ability_imba_tower_barrier_maxdamage_per_protective"                  "ADDITIONAL DAMAGE PER HERO:"

"DOTA_Tooltip_modifier_imba_tower_barrier_aura_buff"                    "Barrier Aura"
"DOTA_Tooltip_modifier_imba_tower_barrier_aura_buff_Description"                    "Shrouded in a mystic shield that protects you from all damage."

"DOTA_Tooltip_modifier_imba_tower_barrier_aura_cooldown"                "Barrier Replenishing"
"DOTA_Tooltip_modifier_imba_tower_barrier_aura_cooldown_Description"                "Barrier is being replenished and applied again when the duration ends."

//=================================================================================================================
// Soul Leech Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_soul_leech"                            "Soul Leech Aura"
"DOTA_Tooltip_ability_imba_tower_soul_leech_Description"                "Nearby heroes lifesteal all damage done to enemies, including magical and pure damage. Soul Leech has reduced effect against creeps, and drains less health. Lifesteal increases as more allied heroes are nearby."
"DOTA_Tooltip_ability_imba_tower_soul_leech_Lore"                      "Give me your mana! Eh, life. I meant life."
"DOTA_Tooltip_ability_imba_tower_soul_leech_soul_leech_pct"            "%LIFESTEAL/SPELLSTEAL:"
"DOTA_Tooltip_ability_imba_tower_soul_leech_leech_per_protective"                   "%INCREASED LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_imba_tower_soul_leech_creep_lifesteal_pct"                    "%REDUCED CREEP EFFECT:"

"DOTA_Tooltip_modifier_imba_tower_soul_leech_aura_buff"                "Soul Leech Aura"
"DOTA_Tooltip_modifier_imba_tower_soul_leech_aura_buff_Description"                 "Any kind of damage that you deal returns to you as health."

//=================================================================================================================
// Frost Shroud Aura Tower
//=================================================================================================================

"DOTA_Tooltip_ability_imba_tower_frost_shroud"                          "Frost Shroud Aura"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_Description"              "Grants a chance for nearby heroes to emit waves of frost around them when taking damage. Nearby enemies that touch the wave become slowed and have their attack speed reduced. The slow becomes stronger the more heroes are nearby. Stacks infinitely with itself, each stack having its own duration."
"DOTA_Tooltip_ability_imba_tower_frost_shroud_Lore"                    "Stay frosty!"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_frost_shroud_chance"                  "%FROST SHROUD CHANCE:"
"DOTA_Tooltip_ability_imba_tower_frost_shroud_frost_shroud_duration"                "FROST SHROUD DURATION:"
