// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"

"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste"                  "Chemical Rage"
"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste_Description"                   "Grants lower Base attack time, bonus health and mana regeneration and bonus move speed. Emitting Acid Aura on nearby enemies."

"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff"                    "Extra Incentive"
"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff_Description"                    "Damage increased based on Alchemist Greevil's Greed's stacks."

////===============================================================================================================
// Alchemist's Mammonite
////===============================================================================================================
"DOTA_Tooltip_ability_imba_alchemist_mammonite"                        "Mammonite"
"DOTA_Tooltip_ability_imba_alchemist_mammonite_Description"            "Can be toggled on and off freely. When toggled on, Alchemist uses some of the gold he has accumulated, covering his punches with gold, causing Alchemist's attacks to drain a portion of its current gold and deal that amount as bonus damage."
"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note0"                  "The gold is spent when the attack lands."
"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note1"                  "The amount of gold spent is based on your current gold, so the more gold you have, the more gold spent. This amount is added to your attacks. It uses unreliable gold first, if possible."
"DOTA_Tooltip_ability_imba_alchemist_mammonite_Lore"                    "You can use money to do other things than just buy items."
"DOTA_Tooltip_ability_imba_alchemist_mammonite_gold_damage"            "%CURRENT GOLD TO DAMAGE:"
"DOTA_Tooltip_ability_imba_alchemist_mammonite_aghanim_description"                 "Adds a new ability: Mammonite. Deals a portion of your current gold as damage, but spends that amount of gold on every attack."

////===============================================================================================================
// Alchemist's Custom Talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_1"                   "+15% Sticky Acid Slow"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_2"                   "Unstable Concoction can grant allies Chemical Rage"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_3"                   "Bounty runes spawn gold bags"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_4"                   "Acid Spray victims drops gold bags"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_5"                   "Greed stacks increase Acid Spray damage"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_6"                   "When in Chemical Rage, Alchemist brews Unstable Concoction faster."
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_7"                   "+150% gold from bounty runes for Goblin's Greed"
"DOTA_Tooltip_ability_special_bonus_imba_alchemist_8"                   "Chemical Rage grants a damage aura"

// Anti Mage
////===============================================================================================================
// Anti Mage's Mana Break
////===============================================================================================================
"DOTA_Tooltip_ability_imba_antimage_mana_break"                        "Mana Break"
"DOTA_Tooltip_ability_imba_antimage_mana_break_Description"            "Burns an opponent's mana on each attack. Mana Break deals %damage_per_burn% damage per mana burned as damage to the target.\n<font color='#FF7800'>Energy Blast:</font> When Anti Mage deals mana burn that causes the current mana pool of the target to fall below a multiplication of %threshold_difference%%, its mana becomes unstable and explodes violently, damaging the target and all nearby enemies in %blast_aoe% radius. The damage is equal to a portion of the target's maximum mana pool. This effect always occurs if the enemy has no mana after the attack is complete."
"DOTA_Tooltip_ability_imba_antimage_mana_break_Note0"                  "Does not work on structures, units naturally without mana, or magic immune targets."
"DOTA_Tooltip_ability_imba_antimage_mana_break_Note1"                  "Energy Blasts will occur when dropping a target below 75%, 50%, and 25%."
"DOTA_Tooltip_ability_imba_antimage_mana_break_Lore"                    "Thy mana's weight, in life pay."
"DOTA_Tooltip_ability_imba_antimage_mana_break_base_mana_burn"          "MANA BURNED:"
"DOTA_Tooltip_ability_imba_antimage_mana_break_damage_per_burn"                     "DAMAGE PER MANA BURNT:"
"DOTA_Tooltip_ability_imba_antimage_mana_break_max_mana_blast"          "%ENERGY BLAST DAMAGE:"

////===============================================================================================================
// Anti Mage's Blink
////===============================================================================================================
"DOTA_Tooltip_ability_imba_antimage_blink"                              "Blink"
"DOTA_Tooltip_ability_imba_antimage_blink_Description"                  "Short distance teleportation that allows Anti-Mage to move in and out of combat.\n<font color='#FF7800'>Mana Distortion:</font> Burns a percentage of every enemy's current mana in a %radius% radius around the destination. Deals %percent_damage%%% of mana burnt as magic damage, up to a limit."
"DOTA_Tooltip_ability_imba_antimage_blink_Note0"                        "Blink can be used to dodge incoming projectiles."
"DOTA_Tooltip_ability_imba_antimage_blink_Lore"                        "In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
"DOTA_Tooltip_ability_imba_antimage_blink_percent_blink_range"          "RANGE:"
"DOTA_Tooltip_ability_imba_antimage_blink_percent_mana_burn"            "%CURRENT MANA BURNED:"
"DOTA_Tooltip_ability_imba_antimage_blink_percent_damage"              "%DAMAGE PER MANA:"
"DOTA_Tooltip_ability_imba_antimage_blink_radius"                      "RADIUS:"
"DOTA_Tooltip_ability_imba_antimage_blink_mana_burn_limit"              "MAX MANA DISTORTION DAMAGE:"

"DOTA_Tooltip_modifier_imba_antimage_blink_charges"                    "Blink Charges"
"DOTA_Tooltip_modifier_imba_antimage_blink_charges_Description"                     "Blink can be cast as long as there's at least one charge."

////===============================================================================================================
// Anti Mage's Spell Shield
////===============================================================================================================
"DOTA_Tooltip_ability_imba_antimage_spell_shield"                      "Spell Shield"
"DOTA_Tooltip_ability_imba_antimage_spell_shield_Description"          "Passively increases magic resistance.\n<font color='#FF7800'>Purity of Will:</font> Can be activated to block and reflect every targeted spell for a short duration.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_antimage_spell_shield_Note0"                "Increases the magic resistance bonus additively, not multiplicatively."
"DOTA_Tooltip_ability_imba_antimage_spell_shield_Lore"                  "Anti-Mage's burning hatred for magic makes him impervious against most of its vile effects."
"DOTA_Tooltip_ability_imba_antimage_spell_shield_magic_resistance"                  "%MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_imba_antimage_spell_shield_active_duration"                   "PURITY OF WILL DURATION:"
"DOTA_Tooltip_ability_imba_antimage_spell_shield_aghanim_description"               "Automatically shields and reflects one spell to its original caster upon getting hit by a targeted spell. This effect has an internal cooldown of 12 seconds."

"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect"                  "Spell Shield"
"DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect_Description"                  "Counter and reflect every spell for a short duration"

"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity"              "Blink Spellguard"
"DOTA_Tooltip_modifier_imba_antimage_blink_spell_immunity_Description"              "Protected from magic briefly."

"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready"                  "Spellshield Ready"
"DOTA_Tooltip_modifier_imba_spellshield_scepter_ready_Description"                  "Scepter's Spellshield will automatically reflect the next targeted spell on you."

"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge"              "Spellshield Recharge"
"DOTA_Tooltip_modifier_imba_spellshield_scepter_recharge_Description"               "Scepter's Spellshield effect has been recently used and is now recharging."

////===============================================================================================================
// Anti Mage's Mana Void
////===============================================================================================================
"DOTA_Tooltip_ability_imba_antimage_mana_void"                          "Mana Void"
"DOTA_Tooltip_ability_imba_antimage_mana_void_Description"              "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned.\n<font color='#FF7800'>The magic ends here:</font> burns part of the target's mana pool before calculating damage."
"DOTA_Tooltip_ability_imba_antimage_mana_void_Note0"                    "Damage is calculated based on the main target's missing mana."
"DOTA_Tooltip_ability_imba_antimage_mana_void_Lore"                    "The magic ends here."
"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_damage_per_mana"            "DAMAGE PER MANA MISSING:"
"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_ministun"                   "STUN DURATION:"
"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_aoe_radius"                 "RADIUS:"
"DOTA_Tooltip_ability_imba_antimage_mana_void_mana_void_mana_burn_pct"              "%MANA BURN:"

"DOTA_Tooltip_modifier_imba_mana_void_ministun"                        "Mana Void"
"DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"            "Stunned by Anti-mage's mana void"

////===============================================================================================================
// Anti Mage's Custom Talents
////===============================================================================================================
"Dota_Tooltip_Ability_special_bonus_imba_antimage_1"                    "Blink can now store up to 3 charges for successive use"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_2"                    "Spell Shield can be used while disabled"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_3"                    "-0.2 Blink cast point"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_4"                    "+10% of target's missing mana to Mana Break damage"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_5"                    "+10% Blink mana burned"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_6"                    "Magic Overload"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_6_Description"    "Mana Void explosion is delayed. Each point of mana lost during this period is worth as 2 missing mana points"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_7"                    "Devoid of Essence"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_7_Description"    "Mana Break attacks burn 45% of mana burned to enemies in 400 AoE"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_8"                    "Nirvana"
"Dota_Tooltip_Ability_special_bonus_imba_antimage_8_Description"    "Mana Void counts missing mana from all targets in the AOE"

// Axe
////===============================================================================================================
// Axe's Berserker's Call
////===============================================================================================================
"DOTA_Tooltip_ability_imba_axe_berserkers_call"                        "Berserker's Call"
"DOTA_Tooltip_ability_imba_axe_berserkers_call_Description"            "Axe taunts nearby enemy units, forcing them to attack him, while he gains %bonus_armor% bonus armor during the duration.\n<font color='#FF7800'>Maddening Rage:</font> Enemies taunted by Berserker Call gain increased attack speed for the duration."
"DOTA_Tooltip_ability_imba_axe_berserkers_call_Note0"                  "Affects invisible and spell immune units, but not invulnerable enemies or towers."
"DOTA_Tooltip_ability_imba_axe_berserkers_call_Lore"                    "Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
"DOTA_Tooltip_ability_imba_axe_berserkers_call_radius"                  "RADIUS:"
"DOTA_Tooltip_ability_imba_axe_berserkers_call_duration"                "DURATION:"
"DOTA_Tooltip_ability_imba_axe_berserkers_call_bonus_as"                "ENEMY BONUS ATTACK SPEED:"

"DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor"                "Berserker's Call"
"DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor_Description"                 "Gains a huge armor bonus."

"DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd"                "Berserker's Call"
"DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd_Description"                 "Taunted, forced to attack your challenger. Attack speed has been increased."

////===============================================================================================================
// Axe's Battle Hunger
////===============================================================================================================
"DOTA_Tooltip_ability_imba_axe_battle_hunger"                          "Battle Hunger"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_Description"              "Enrages an enemy unit, causing it to be slowed and take damage over time until it kills enough units or until it returns to its team's fountain or the debuff expires. Axe gains movement speed for each unit affected with Battle Hunger.\n<font color='#FF7800'>Advancing Hunger:</font> If no harm is done by the target for %pause_time% seconds, freeze the duration.\n<font color='#FF7800'>Trial of Death:</font> Targets can kill a number of units in order to dispel Battle Hunger.\n<font color='#FF7800'>Blinding Rage:</font> Every attack the target has a %miss_chance_pct%% chance to attack another target in it's attack range, unless attacking Axe himself.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font>."
"DOTA_Tooltip_ability_imba_axe_battle_hunger_Lore"                      "Ordinary heroes cannot withstand Mogul Khan's rage for battle, such that it injures them until it is satisfied."
"DOTA_Tooltip_ability_imba_axe_battle_hunger_Note0"                    "Denies are also counted towards dispelling Battle Hunger."
"DOTA_Tooltip_ability_imba_axe_battle_hunger_slow"                      "%MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_damage"                    "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_units"                    "UNITS TO DISPEL:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_speed_bonus"              "%SPEED BONUS PER STACK:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_scepter_damage_reduction"              "%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_duration"                  "DURATION:"
"DOTA_Tooltip_ability_imba_axe_battle_hunger_aghanim_description"                   "Reduces enemy total damage output by 30%. Applies Battle Hunger on enemy heroes within a 700 AoE radius after a successful Culling Blade."

"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot"                  "Battle Hunger"
"DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot_Description"                   "Slowed and taking damage. Duration will pause if no one is harmed by you for 2 seconds. On attack, you have a chance to attack a random target in range."

"DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste"                  "Battle Hunger"
"DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste_Description"                   "Gaining speed from enemies affected by Battle Hunger."

////===============================================================================================================
// Axe's Counter Helix
////===============================================================================================================
"DOTA_Tooltip_ability_imba_axe_counter_helix"                          "Counter Helix"
"DOTA_Tooltip_ability_imba_axe_counter_helix_Description"              "When attacked, Axe has a chance to perform a helix counter attack, dealing damage to all nearby enemies.\n<font color='#FF7800'>Brute Force:</font> When an enemy that is taunted by Berserker Call procs Counter Helix, it lets his guard down. Axe uses that chance to pierce through the flesh, dealing bonus damage.\n<font color='#FF7800'>Spin To Win:</font> On successful Counter Helix, you gain a stack of a buff (up to %stack_limit% stacks). Each stack increases radius by %radius_increase_per_stack%. Stacks last %stack_duration% and are refreshed on spin."
"DOTA_Tooltip_ability_imba_axe_counter_helix_Lore"                      "Axe is the only reinforcement this army needs."
"DOTA_Tooltip_ability_imba_axe_counter_helix_radius"                    "RADIUS:"
"DOTA_Tooltip_ability_imba_axe_counter_helix_proc_chance"              "%HELIX CHANCE:"
"DOTA_Tooltip_ability_imba_axe_counter_helix_base_damage"              "DAMAGE:"
"DOTA_Tooltip_ability_imba_axe_counter_helix_taunted_damage_bonus_pct"              "%TAUNTED ENEMY BONUS DAMAGE:"

"DOTA_Tooltip_modifier_imba_counter_helix_spin_stacks"                  "Spin To Win"
"DOTA_Tooltip_modifier_imba_counter_helix_spin_stacks_Description"                  "Each stack increases Counter Helix's radius."

////===============================================================================================================
// Axe's Culling Blade
////===============================================================================================================
"DOTA_Tooltip_ability_imba_axe_culling_blade"                          "Culling Blade"
"DOTA_Tooltip_ability_imba_axe_culling_blade_Description"              "Axe spots a weakness and strikes, instantly killing an enemy unit with low health, or dealing moderate damage otherwise. When an enemy hero is killed with Culling Blade, its cooldown is reset, and Axe and nearby allied units in %speed_aoe% radius gain bonus movement speed and attack speed.\n<font color='#FF7800'>War Spoils:</font> Killing an enemy hero with Culling Blade heals Axe by %max_health_kill_heal_pct%% of his max health.\n<font color='#FF7800'>Dunkmaster:</font> Successfully killing an enemy grants a stack of buff (up to %stack_limit% stacks). Each stack increases kill threshold by %threshold_increase% as well as max hp threshold by %threshold_max_hp_pct_increase%%. Stacks are refreshed on a successful kill and last %stack_duration% seconds. If you fail to kill a hero with Culling Blade, lose all Dunkmaster stacks."
"DOTA_Tooltip_ability_imba_axe_culling_blade_Note0"                    "Ignores all buffs on the target, including Shallow Grave and False Promise."
"DOTA_Tooltip_ability_imba_axe_culling_blade_Lore"                      "YOU GET NOTHING. GOOD DAY, SIR!"
"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold"            "KILL THRESHOLD:"
"DOTA_Tooltip_ability_imba_axe_culling_blade_kill_threshold_max_hp_pct"             "%HP THRESHOLD:"
"DOTA_Tooltip_ability_imba_axe_culling_blade_damage"                    "DAMAGE:"
"DOTA_Tooltip_ability_imba_axe_culling_blade_speed_bonus"              "%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_imba_axe_culling_blade_as_bonus"                  "ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_imba_axe_culling_blade_speed_duration"            "SPEED BONUS DURATION:"

"DOTA_Tooltip_modifier_imba_culling_blade_buff_haste"                  "Culling Blade"
"DOTA_Tooltip_modifier_imba_culling_blade_buff_haste_Description"                   "CULLED! Axe's manly display of force makes you faster!"

"DOTA_Tooltip_modifier_imba_culling_blade_cull_stacks"                  "Dunkmaster"
"DOTA_Tooltip_modifier_imba_culling_blade_cull_stacks_Description"                  "Each stack increases HP threshold and Max HP% threshold of Culling Blade."

////===============================================================================================================
// Axe's Custom Talents
////===============================================================================================================
"Dota_Tooltip_Ability_special_bonus_imba_axe_1"             "Battle Madness"
"Dota_Tooltip_Ability_special_bonus_imba_axe_1_Description"             "If a Battle Hungered enemy attacks an ally, ally receives Battle Hunger debuff."
"Dota_Tooltip_Ability_special_bonus_imba_axe_2"             "One Man Army"
"Dota_Tooltip_Ability_special_bonus_imba_axe_2_Description"             "Increases Axe's armor by 1 for every hit taken during Berseker's Call. The bonus armor lasts 3 additional seconds after Berserker Call has ended."
"Dota_Tooltip_Ability_special_bonus_imba_axe_3"             "Berserker's Rage"
"Dota_Tooltip_Ability_special_bonus_imba_axe_3_Description"             "Self casting Battle Hunger applies it to all targets under effect of Berserker's Call.<br>Can only be self-cast during Berserker's Call."
"Dota_Tooltip_Ability_special_bonus_imba_axe_4"             "Death Helix"
"Dota_Tooltip_Ability_special_bonus_imba_axe_4_Description"             "Adds 30% of Axe's current strength to Counter Helix' damage."
"Dota_Tooltip_Ability_special_bonus_imba_axe_5"             "Tail Spin"
"Dota_Tooltip_Ability_special_bonus_imba_axe_5_Description"             "Counter Helix chance doubles, but each Counter Helix deals 66% of base damage."
"Dota_Tooltip_Ability_special_bonus_imba_axe_6"             "Recursive Spin"
"Dota_Tooltip_Ability_special_bonus_imba_axe_6_Description"             "When Counter Helix procs, it has 25% chance to immediately proc again."
"Dota_Tooltip_Ability_special_bonus_imba_axe_7"             "Armored Helix"
"Dota_Tooltip_Ability_special_bonus_imba_axe_7_Description"             "Counter Helix's damage is increased by 1 for each point of Armor Axe has."
"Dota_Tooltip_Ability_special_bonus_imba_axe_8"            "+650 Culling Blade cast range"

// Bane
////===============================================================================================================
// Bane's Enfeeble
////===============================================================================================================
"DOTA_Tooltip_ability_imba_bane_enfeeble"                              "Enfeeble"
"DOTA_Tooltip_ability_imba_bane_enfeeble_Description"                  "Weakens an enemy unit, reducing its physical damage. Lasts %enfeeble_duration% seconds. Can stack up to %max_stacks% times.\n<font color='#FF7800'>The Terror Within:</font> Affected enemies have their vision reduced for every stack of enfeeble. The vision reduction has diminishing returns, and is weaker with each additional stack."
"DOTA_Tooltip_ability_imba_bane_enfeeble_Lore"                          "Even the mightiest of warriors crumble before the terror of Atropos."
"DOTA_Tooltip_ability_imba_bane_enfeeble_damage_reduction"              "DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_bane_enfeeble_max_stacks"                    "MAX STACKS:"
"DOTA_Tooltip_ability_imba_bane_enfeeble_vision_reduction"              "BASE VISION REDUCTION:"
"DOTA_Tooltip_ability_imba_bane_enfeeble_stack_vision_efficiency"                   "%VISION DEGRADE PER STACK:"

"DOTA_Tooltip_modifier_imba_enfeeble_debuff"                            "Enfeeble"
"DOTA_Tooltip_modifier_imba_enfeeble_debuff_Description"                "Losing attack damage and vision."

////===============================================================================================================
// Bane's Brain Sap
////===============================================================================================================
"DOTA_Tooltip_ability_imba_bane_brain_sap"                              "Brain Sap"
"DOTA_Tooltip_ability_imba_bane_brain_sap_Description"                  "Feasts on the vital energies of an enemy unit, healing Bane and dealing damage.\n<font color='#FF7800'>Addlebrain:</font> Sets the target unit's intelligence and mana to 0.\n<font color='#FF7800'>Mind Feast:</font> Using Brain Sap on an enfeebled target consumes Enfeeble stacks on the target, and deals bonus damage to it depending on the stack count.\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
"DOTA_Tooltip_ability_imba_bane_brain_sap_Lore"                        "Atropos finds no greater pleasure than to harvest the fear he creates."
"DOTA_Tooltip_ability_imba_bane_brain_sap_Note0"                        "Self heal from Brain Sap is always the stated value, regardless of actual damage dealt."
"DOTA_Tooltip_ability_imba_bane_brain_sap_Note1"                        "Both damage and self heal scale with Spell Amp."
"DOTA_Tooltip_ability_imba_bane_brain_sap_brain_sap_duration"          "ADDLEBRAIN DURATION:"
"DOTA_Tooltip_ability_imba_bane_brain_sap_brain_sap_damage"            "DAMAGE/HEAL:"
"DOTA_Tooltip_ability_imba_bane_brain_sap_enfeeble_stack_to_damage"                 "ENFEEBLE STACKS TO DAMAGE:"
"DOTA_Tooltip_ability_imba_bane_brain_sap_aghanim_description"          "Improves cooldown to 1.5 seconds, and causes Brain Sap to pierce spell immunity."

"DOTA_Tooltip_modifier_imba_brain_sap_mana"                            "Addlebrain"
"DOTA_Tooltip_modifier_imba_brain_sap_mana_Description"                "Losing your mana pool and int."

////===============================================================================================================
// Bane's Nightmare / Nightmare End
////===============================================================================================================
"DOTA_Tooltip_ability_imba_bane_nightmare"                              "Nightmare"
"DOTA_Tooltip_ability_imba_bane_nightmare_Description"                  "Puts the target enemy or friendly Hero to sleep and deals damage per second. Sleeping units are awakened when attacked, but the Nightmare passes to the attacking unit. The nightmared unit instantly wakes up if it takes damage.\n<font color='#FF7800'>Baleful Visions:</font> Upon waking up from Nightmare, the target is still foggy and dazed, having 0 vision range for a moderate duration, and cannot see anything himself."
"DOTA_Tooltip_ability_imba_bane_nightmare_Lore"                        "A stolen prowess from the goddess Nyctasha is to put prey into forever sleep."
"DOTA_Tooltip_ability_imba_bane_nightmare_Note0"                        "The target becomes briefly invulnerable upon being Nightmared."
"DOTA_Tooltip_ability_imba_bane_nightmare_nightmare_duration"          "DURATION:"
"DOTA_Tooltip_ability_imba_bane_nightmare_nightmare_damage"            "DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_imba_bane_nightmare_nightmare_invuln_duration"                "INVULNERABILITY DURATION:"
"DOTA_Tooltip_ability_imba_bane_nightmare_nightmare_baleful_visions_duration"       "BALEFUL VISIONS DURATION:"
"DOTA_Tooltip_ability_imba_bane_nightmare_cast_range"                  "CAST RANGE:"

"DOTA_Tooltip_ability_imba_bane_nightmare_end"                          "Nightmare End"
"DOTA_Tooltip_ability_imba_bane_nightmare_end_Description"              "Wakes up the target from its Nightmare."

"DOTA_Tooltip_modifier_imba_nightmare_dot"                              "Nightmare"
"DOTA_Tooltip_modifier_imba_nightmare_dot_Description"                  "Cannot act. Taking damage will wake you up. Units attacking you will transfer Nightmare to them."

"DOTA_Tooltip_modifier_imba_nightmare_invul"                            "Nightmare Invulnerability"
"DOTA_Tooltip_modifier_imba_nightmare_invul_Description"                "Invulnerable."

"DOTA_Tooltip_modifier_imba_nightmare_vision"                          "Baleful Visions"
"DOTA_Tooltip_modifier_imba_nightmare_vision_Description"              "Can't see shit."

"DOTA_Tooltip_modifier_imba_nightmare_talent"                          "Undesired Awakening"
"DOTA_Tooltip_modifier_imba_nightmare_talent_Description"              "Muted."

////===============================================================================================================
// Bane's Fiend's Grip
////===============================================================================================================
"DOTA_Tooltip_ability_imba_bane_fiends_grip"                            "Fiend's Grip"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_Description"                "Grips an enemy unit, disabling it and causing heavy damage over time, while stealing mana every second based on the unit's maximum mana.\n<font color='#FF7800'>Neverending Suffering:</font> After the channeling ends (whether finished or interrupted), the grip continues afflicting the main target for an additional duration.\n<font color='#FF7800'>Terror Demons:</font> Each tick consumes one stack of Enfeeble. Each consumption of Enfeeble summons a demon.They tether themselves to the target and each steal health and mana from it."
"DOTA_Tooltip_ability_imba_bane_fiends_grip_Lore"                      "Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_duration"                   "CHANNEL DURATION:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_linger_duration"            "NEVERENDING SUFFERING DURATION:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_damage"                     "DAMAGE:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_fiends_grip_mana_damage"                "%MANA STEAL:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_demon_damage"              "DEMON DAMAGE:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_demon_mana_drain"          "%DEMON MANA DRAIN:"
"DOTA_Tooltip_ability_imba_bane_fiends_grip_cast_range"                "CAST RANGE:"

"DOTA_Tooltip_modifier_imba_fiends_grip_handler"                        "Fiend's Grip"
"DOTA_Tooltip_modifier_imba_fiends_grip_handler_Description"            "Cannot move, taking damage and being drained of mana every second."

"DOTA_Tooltip_modifier_imba_fiends_grip_talent"                        "Fiend's Grip"
"DOTA_Tooltip_modifier_imba_fiends_grip_talent_Description"            "Enemies looking at you will be Fiend's Gripped."

////===============================================================================================================
// Bane's Custom Talents
////===============================================================================================================
"DOTA_Tooltip_ability_special_bonus_imba_bane_1"            "3 Enfeeble stacks on Nightmare targets"
"DOTA_Tooltip_ability_special_bonus_imba_bane_2"            "Enfeeble is 450 aoe"
"DOTA_Tooltip_ability_special_bonus_imba_bane_3"            "Fiend's Grip is no longer channeled"
"DOTA_Tooltip_ability_special_bonus_imba_bane_4"            "Enfeeble reduces 10% of stats for each stack"
"DOTA_Tooltip_ability_special_bonus_imba_bane_5"            "Brain Sap casts Fiend's Grip for 0.5 seconds"
"DOTA_Tooltip_ability_special_bonus_imba_bane_6"            "Nightmare applies mute for 2 seconds"
"DOTA_Tooltip_ability_special_bonus_imba_bane_7"            "+6s invulnerability duration on allies"
"DOTA_Tooltip_ability_special_bonus_imba_bane_8"            "Fiend's Grip now also affects enemies looking at its channeling"

// Beastmaster
////===============================================================================================================
// Beastmaster's Summon Hawk
////===============================================================================================================
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk"                    "CALL OF THE WILD: HAWK"
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Description"                     "Beastmaster calls forth a watchful Hawk to scout the battlefield. At level 3 and beyond, the hawk can become invisible after being still for %hawk_fade_delay_tooltip% seconds."
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Lore"                "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_hp_tooltip"                 "HAWK HEALTH:"
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_speed_tooltip"              "HAWK SPEED:"
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_daysight_tooltip"           "HAWK DAYTIME VISION:"
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_nightsight_tooltip"         "HAWK NIGHTTIME VISION:"
"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_duration"                   "HAWK DURATION:"

"npc_imba_dota_beastmaster_hawk_1"                          "Lessest Hawk"
"npc_imba_dota_beastmaster_hawk_2"                          "Lesser Hawk"
"npc_imba_dota_beastmaster_hawk_3"                          "Hawk"
"npc_imba_dota_beastmaster_hawk_4"                          "Great Hawk"
"npc_imba_dota_beastmaster_hawk_5"                          "Greater Hawk"
"npc_imba_dota_beastmaster_hawk_6"                          "Greatest Hawk"
"npc_imba_dota_beastmaster_hawk_7"                          "Hawkeye"

////===============================================================================================================
// Beastmaster's Summon Hawk: Invisibility
////===============================================================================================================
"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis"                      "Invisibility"
"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis_Description"          "If motionless for some time, the Hawk becomes invisible."
